participant,block,trial,tracked,pos_x,pos_y,pos_z,aperture,time_ms,phase
206,4,94,index,0.1938,0.7626,-0.8118,0.3886,1756.8666,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3891,1761.8531,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3895,1766.8396,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3893,1771.8258,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3898,1776.8131,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3901,1781.7996,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3904,1786.7864,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3913,1791.7726,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3916,1796.7596,lift
206,4,94,index,0.1938,0.7626,-0.8118,0.3920,1801.7459,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3923,1806.5271,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3927,1811.5144,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3934,1816.5016,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3942,1821.4874,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3944,1826.4746,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3949,1831.4607,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3952,1836.4482,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3954,1841.4349,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3968,1846.4211,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3970,1851.4082,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3974,1856.3937,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3978,1861.3819,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3989,1866.3677,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3993,1871.3538,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3995,1876.3413,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3999,1881.3272,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4005,1886.3155,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4011,1891.301,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4011,1896.2887,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4019,1901.274,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4019,1906.2612,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4029,1911.2487,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4033,1916.2339,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4036,1921.2205,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4040,1926.2072,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4048,1931.194,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4051,1936.1811,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4055,1941.1677,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4060,1946.1541,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4060,1950.1435,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4069,1955.1297,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4072,1960.1164,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4077,1965.103,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4080,1970.09,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4080,1975.0778,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4088,1980.063,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4092,1985.0498,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4095,1990.0366,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4098,1995.0239,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4103,2000.0096,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4105,2004.9962,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4105,2009.983,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4108,2014.9698,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4112,2019.9567,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4113,2024.9431,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4115,2029.93,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4119,2034.9162,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4120,2039.9031,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4122,2044.8901,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4124,2049.8764,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4124,2054.8632,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4124,2059.8495,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4125,2064.8361,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4126,2069.8232,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4126,2074.8104,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4128,2079.7962,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4129,2084.7833,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4134,2089.7695,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4134,2094.7566,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4130,2099.7426,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4130,2104.7296,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4130,2109.6645,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4135,2114.6518,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4136,2119.6388,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4131,2124.6247,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4131,2129.6116,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4131,2134.5981,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4134,2139.5851,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4136,2144.5718,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4131,2149.5581,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4130,2154.5449,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4130,2159.5312,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4130,2164.5181,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4131,2169.5056,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4131,2174.4918,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4128,2179.478,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4127,2184.4651,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4127,2189.4511,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4128,2194.4377,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4128,2199.4248,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4126,2204.4115,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4126,2209.3986,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4125,2214.3841,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4126,2219.3713,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4126,2224.3585,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4121,2229.3454,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4119,2234.3313,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4118,2239.3176,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4119,2244.3046,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4120,2249.292,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4118,2254.2781,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4116,2259.2644,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4115,2264.2513,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4113,2269.2381,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4110,2274.2256,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4108,2279.2118,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4106,2284.1976,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4104,2289.1846,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4103,2294.1714,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4104,2299.1581,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4103,2304.1442,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4102,2308.9955,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4100,2313.9809,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4098,2318.9679,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4095,2323.9543,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4092,2328.941,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4088,2333.9277,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4087,2338.9144,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4086,2343.9015,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4084,2348.8878,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4087,2353.8747,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4084,2358.8613,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4079,2363.8483,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4078,2368.8343,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4076,2373.8215,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4075,2378.8084,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4074,2383.7941,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4073,2388.7811,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4071,2393.7675,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4067,2398.754,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4068,2403.7409,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4068,2408.5813,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4063,2413.5658,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4063,2418.5533,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4062,2423.5391,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4058,2428.5259,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4056,2433.5126,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4055,2438.4992,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4053,2443.4862,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4051,2448.4732,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4050,2453.4606,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4049,2458.4458,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4048,2463.4332,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4045,2468.4193,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4043,2473.4069,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4041,2478.393,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4041,2483.3793,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4040,2488.3656,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4035,2493.3525,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4033,2498.3395,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4032,2503.3265,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4032,2507.5658,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4030,2512.552,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4029,2517.5386,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4027,2522.5255,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4026,2527.5116,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4017,2532.4993,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4015,2537.486,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4013,2542.4726,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4010,2547.4587,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4007,2552.4454,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4006,2557.4318,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4006,2562.4197,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4003,2567.4054,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.4000,2572.3918,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3998,2577.3786,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3993,2582.3656,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3993,2587.3527,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3986,2592.3387,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3984,2597.3253,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3982,2602.312,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3979,2607.2996,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3975,2612.2853,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3972,2617.2719,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3970,2622.2585,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3966,2627.2452,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3962,2632.2317,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3957,2637.2185,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3954,2642.2056,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3951,2647.192,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3948,2652.1787,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3945,2657.166,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3942,2662.1521,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3936,2667.1387,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3934,2672.1251,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3930,2677.1118,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3926,2682.0988,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3924,2687.0856,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3919,2692.0721,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3916,2697.059,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3913,2702.0451,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3910,2707.0327,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3903,2712.0184,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3901,2717.0052,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3900,2721.9913,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3897,2726.9784,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3894,2731.9658,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3888,2736.9522,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3887,2741.9392,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3884,2746.9253,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3881,2751.9117,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3880,2756.8981,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3877,2761.8846,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3872,2766.8719,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3871,2771.8581,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3870,2776.8451,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3867,2781.8318,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3865,2786.8191,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3862,2791.805,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3858,2796.7922,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3857,2801.778,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3856,2806.765,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3854,2811.7521,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,2816.7384,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,2821.7251,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3852,2826.7119,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3849,2831.6984,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3848,2836.6856,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3848,2841.6723,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3845,2846.6589,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3843,2851.6449,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3842,2856.6316,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3840,2861.6183,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3839,2866.6051,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3839,2871.5912,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3839,2876.5791,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3841,2881.5645,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3842,2886.5517,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3838,2891.538,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3837,2896.5253,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3839,2901.511,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3842,2906.498,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3842,2910.9554,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3839,2915.9253,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3839,2920.9121,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3840,2925.8988,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3840,2930.8857,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3843,2935.8723,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3844,2940.8591,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3843,2945.8451,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3842,2950.8319,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3842,2955.8191,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3843,2960.8053,replace
206,4,94,index,0.1938,0.7626,-0.8118,0.3844,2965.7919,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3844,2970.7789,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3844,2975.7653,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3845,2980.7519,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3845,2985.7389,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3845,2990.7254,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3845,2995.7122,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3846,3000.6987,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3847,3005.6851,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3847,3010.6716,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3848,3015.6583,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3849,3020.6453,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3847,3025.632,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3847,3030.6192,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3848,3035.6049,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3848,3040.592,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3850,3045.5788,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3850,3050.565,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3850,3055.5517,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3850,3060.5385,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3850,3065.5258,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3070.5121,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3852,3075.4988,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3852,3080.4851,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3853,3085.4723,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3856,3090.4592,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3856,3095.446,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3856,3100.4317,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3857,3105.4184,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3857,3110.4051,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3857,3115.0735,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3858,3120.0603,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3858,3125.0472,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3858,3130.0341,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3858,3135.0203,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3859,3140.0074,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3862,3144.9939,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3862,3149.9801,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3862,3154.967,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3862,3159.9534,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3863,3164.9405,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3868,3169.927,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3868,3174.9139,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3867,3179.9,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3867,3184.8871,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3867,3189.8733,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3869,3194.8599,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3869,3199.847,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3868,3204.8335,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3868,3209.8205,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3869,3214.8064,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3871,3219.7935,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3872,3224.7798,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3872,3229.7673,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3872,3234.7535,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3873,3239.74,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3873,3244.7265,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3874,3249.7132,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3874,3254.7,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3875,3259.6866,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3875,3264.6738,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3875,3269.6598,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3877,3274.6475,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3876,3279.6333,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3876,3284.6199,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3876,3289.6063,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3876,3294.5939,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3878,3299.5802,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3878,3304.5667,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3878,3309.5537,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3878,3314.54,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3850,3319.5269,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3849,3324.5136,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3849,3329.4999,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3849,3334.4864,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3849,3339.4732,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3850,3344.4604,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3349.4468,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3354.4336,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3359.42,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3852,3364.4069,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3369.3937,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3374.3814,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3379.3666,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3384.3531,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3851,3389.3399,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3852,3394.3263,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3852,3399.3136,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3852,3404.2996,return
206,4,94,index,0.1938,0.7626,-0.8118,0.3852,3409.2876,return
