experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,landmarkstimulus_estimates_location_0,manual_reach_vive_wrist_movement_steamvr_location_0,manual_reach_ppt_hand_movement_location_0,tool_reach_vive_tool_movement_steamvr_location_0,tool_reach_ppt_tool_movement_location_0
2_toolusenotinVR,219,1,1,1,1,547.2078,552.752,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T001.csv,,,,
2_toolusenotinVR,219,1,2,1,2,556.7946,559.6158,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T002.csv,,,,
2_toolusenotinVR,219,1,3,1,3,563.6561,565.1678,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T003.csv,,,,
2_toolusenotinVR,219,1,4,1,4,569.2102,571.9876,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T004.csv,,,,
2_toolusenotinVR,219,1,5,1,5,576.0407,577.151,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T005.csv,,,,
2_toolusenotinVR,219,1,6,1,6,581.2045,583.2816,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T006.csv,,,,
2_toolusenotinVR,219,1,7,1,7,587.3244,590.5111,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T007.csv,,,,
2_toolusenotinVR,219,1,8,1,8,594.5657,600.2946,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T008.csv,,,,
2_toolusenotinVR,219,1,9,1,9,604.3386,606.4041,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T009.csv,,,,
2_toolusenotinVR,219,1,10,1,10,610.4576,613.3886,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T010.csv,,,,
2_toolusenotinVR,219,1,11,1,11,617.4324,621.5518,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T011.csv,,,,
2_toolusenotinVR,219,1,12,1,12,625.5729,629.0495,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T012.csv,,,,
2_toolusenotinVR,219,1,13,1,13,639.3442,642.2207,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T013.csv,,,,
2_toolusenotinVR,219,1,14,1,14,646.2753,653.4268,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T014.csv,,,,
2_toolusenotinVR,219,1,15,1,15,657.4695,659.1132,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T015.csv,,,,
2_toolusenotinVR,219,1,16,1,16,663.1555,669.7966,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T016.csv,,,,
2_toolusenotinVR,219,1,17,1,17,673.8392,674.5168,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T017.csv,,,,
2_toolusenotinVR,219,1,18,1,18,678.5593,683.5909,2_toolusenotinVR/219/S001/trackers/landmark/landmarkstimulus_estimates_T018.csv,,,,
2_toolusenotinVR,219,1,19,2,1,941.6465,949.2986,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T019.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T019.csv,,
2_toolusenotinVR,219,1,20,2,2,958.8497,962.9475,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T020.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T020.csv,,
2_toolusenotinVR,219,1,21,2,3,965.9011,969.7545,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T021.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T021.csv,,
2_toolusenotinVR,219,1,22,2,4,972.7092,976.6739,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T022.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T022.csv,,
2_toolusenotinVR,219,1,23,2,5,979.6292,983.6379,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T023.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T023.csv,,
2_toolusenotinVR,219,1,24,2,6,986.5915,990.4014,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T024.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T024.csv,,
2_toolusenotinVR,219,1,25,2,7,993.3554,997.0316,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T025.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T025.csv,,
2_toolusenotinVR,219,1,26,2,8,999.9866,1003.417,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T026.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T026.csv,,
2_toolusenotinVR,219,1,27,2,9,1006.371,1010.548,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T027.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T027.csv,,
2_toolusenotinVR,219,1,28,2,10,1013.501,1017.644,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T028.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T028.csv,,
2_toolusenotinVR,219,1,29,2,11,1020.597,1024.319,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T029.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T029.csv,,
2_toolusenotinVR,219,1,30,2,12,1027.273,1031.516,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T030.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T030.csv,,
2_toolusenotinVR,219,1,31,2,13,1034.469,1038.212,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T031.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T031.csv,,
2_toolusenotinVR,219,1,32,2,14,1041.167,1044.754,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T032.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T032.csv,,
2_toolusenotinVR,219,1,33,2,15,1047.708,1051.283,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T033.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T033.csv,,
2_toolusenotinVR,219,1,34,2,16,1054.238,1057.736,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T034.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T034.csv,,
2_toolusenotinVR,219,1,35,2,17,1060.69,1064.119,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T035.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T035.csv,,
2_toolusenotinVR,219,1,36,2,18,1067.076,1070.542,,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_vive_wrist_movement_steamvr_T036.csv,2_toolusenotinVR/219/S001/trackers/manual_reach/manual_reach_ppt_hand_movement_T036.csv,,
2_toolusenotinVR,219,1,37,3,1,1296.168,1302.765,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T037.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T037.csv
2_toolusenotinVR,219,1,38,3,2,1351.965,1357.518,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T038.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T038.csv
2_toolusenotinVR,219,1,39,3,3,1387.858,1392.846,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T039.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T039.csv
2_toolusenotinVR,219,1,40,3,4,1395.799,1400.54,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T040.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T040.csv
2_toolusenotinVR,219,1,41,3,5,1403.495,1408.47,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T041.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T041.csv
2_toolusenotinVR,219,1,42,3,6,1411.425,1416.645,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T042.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T042.csv
2_toolusenotinVR,219,1,43,3,7,1419.599,1424.474,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T043.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T043.csv
2_toolusenotinVR,219,1,44,3,8,1427.428,1431.803,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T044.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T044.csv
2_toolusenotinVR,219,1,45,3,9,1434.758,1439.589,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T045.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T045.csv
2_toolusenotinVR,219,1,46,3,10,1442.543,1446.863,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T046.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T046.csv
2_toolusenotinVR,219,1,47,3,11,1449.818,1454.615,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T047.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T047.csv
2_toolusenotinVR,219,1,48,3,12,1457.57,1462.367,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T048.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T048.csv
2_toolusenotinVR,219,1,49,3,13,1465.321,1469.576,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T049.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T049.csv
2_toolusenotinVR,219,1,50,3,14,1472.529,1477.094,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T050.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T050.csv
2_toolusenotinVR,219,1,51,3,15,1480.049,1485.002,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T051.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T051.csv
2_toolusenotinVR,219,1,52,3,16,1487.955,1492.797,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T052.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T052.csv
2_toolusenotinVR,219,1,53,3,17,1495.753,1500.249,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T053.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T053.csv
2_toolusenotinVR,219,1,54,3,18,1503.203,1507.424,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T054.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T054.csv
2_toolusenotinVR,219,1,55,3,19,1510.379,1514.632,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T055.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T055.csv
2_toolusenotinVR,219,1,56,3,20,1517.585,1522.35,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T056.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T056.csv
2_toolusenotinVR,219,1,57,3,21,1525.304,1529.658,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T057.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T057.csv
2_toolusenotinVR,219,1,58,3,22,1532.612,1537.155,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T058.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T058.csv
2_toolusenotinVR,219,1,59,3,23,1540.108,1544.906,,,,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T059.csv,2_toolusenotinVR/219/S001/trackers/tool_reach/tool_reach_ppt_tool_movement_T059.csv
