experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,manual_reach_gaze_data_location_0,manual_reach_vrpn_movement_location_0,manual_reach_openvr_movement_steamvr_location_0,manual_reach_manus_movement_manus_Bip01 R Hand_location_0,landmark_estimates_location_0,landmark_gaze_data_location_0,tool_reach_gaze_data_location_0,tool_reach_vrpn_tool_movement_location_0,tool_reach_vive_tool_movement_steamvr_location_0,tool_reach_manus_movement_manus_Bip01 R Hand_location_0
3_avatartooluse,d3-005,1,1,1,1,1073.1,1087.338,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T001.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T001.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T001.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T001.csv,,,,,,
3_avatartooluse,d3-005,1,2,1,2,1090.292,1095.112,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T002.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T002.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T002.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T002.csv,,,,,,
3_avatartooluse,d3-005,1,3,1,3,1098.066,1103.564,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T003.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T003.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T003.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T003.csv,,,,,,
3_avatartooluse,d3-005,1,4,1,4,1106.518,1111.405,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T004.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T004.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T004.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T004.csv,,,,,,
3_avatartooluse,d3-005,1,5,1,5,1120.656,1125.22,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T005.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T005.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T005.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T005.csv,,,,,,
3_avatartooluse,d3-005,1,6,1,6,1128.175,1133.028,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T006.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T006.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T006.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T006.csv,,,,,,
3_avatartooluse,d3-005,1,7,1,7,1135.982,1140.936,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T007.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T007.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T007.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T007.csv,,,,,,
3_avatartooluse,d3-005,1,8,1,8,1143.89,1148.954,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T008.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T008.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T008.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T008.csv,,,,,,
3_avatartooluse,d3-005,1,9,1,9,1151.908,1157.116,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T009.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T009.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T009.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T009.csv,,,,,,
3_avatartooluse,d3-005,1,10,1,10,1160.072,1165.124,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T010.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T010.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T010.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T010.csv,,,,,,
3_avatartooluse,d3-005,1,11,1,11,1168.076,1172.942,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T011.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T011.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T011.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T011.csv,,,,,,
3_avatartooluse,d3-005,1,12,1,12,1175.897,1180.65,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T012.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T012.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T012.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T012.csv,,,,,,
3_avatartooluse,d3-005,1,13,1,13,1183.605,1188.969,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T013.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T013.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T013.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T013.csv,,,,,,
3_avatartooluse,d3-005,1,14,1,14,1191.923,1197.098,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T014.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T014.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T014.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T014.csv,,,,,,
3_avatartooluse,d3-005,1,15,1,15,1200.053,1205.261,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T015.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T015.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T015.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T015.csv,,,,,,
3_avatartooluse,d3-005,1,16,1,16,1208.215,1213.29,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T016.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T016.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T016.csv,,,,,,,
3_avatartooluse,d3-005,1,17,1,17,1216.245,1221.398,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T017.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T017.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T017.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T017.csv,,,,,,
3_avatartooluse,d3-005,1,18,1,18,1224.353,1237.19,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_gaze_data_T018.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_vrpn_movement_T018.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_openvr_movement_steamvr_T018.csv,3_avatartooluse/d3-005/S001/trackers/manual_reach/manual_reach_manus_movement_manus_Bip01 R Hand_T018.csv,,,,,,
3_avatartooluse,d3-005,1,19,2,1,1424.502,1432.043,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T019.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T019.csv,,,,
3_avatartooluse,d3-005,1,20,2,2,1436.097,1437.963,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T020.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T020.csv,,,,
3_avatartooluse,d3-005,1,21,2,3,1442.017,1444.404,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T021.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T021.csv,,,,
3_avatartooluse,d3-005,1,22,2,4,1448.458,1452.545,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T022.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T022.csv,,,,
3_avatartooluse,d3-005,1,23,2,5,1456.598,1459.075,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T023.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T023.csv,,,,
3_avatartooluse,d3-005,1,24,2,6,1463.129,1464.95,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T024.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T024.csv,,,,
3_avatartooluse,d3-005,1,25,2,7,1469.004,1475.223,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T025.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T025.csv,,,,
3_avatartooluse,d3-005,1,26,2,8,1479.276,1481.365,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T026.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T026.csv,,,,
3_avatartooluse,d3-005,1,27,2,9,1485.418,1488.439,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T027.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T027.csv,,,,
3_avatartooluse,d3-005,1,28,2,10,1492.493,1496.791,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T028.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T028.csv,,,,
3_avatartooluse,d3-005,1,29,2,11,1500.844,1503.976,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T029.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T029.csv,,,,
3_avatartooluse,d3-005,1,30,2,12,1508.03,1510.407,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T030.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T030.csv,,,,
3_avatartooluse,d3-005,1,31,2,13,1514.46,1517.092,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T031.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T031.csv,,,,
3_avatartooluse,d3-005,1,32,2,14,1521.146,1525.744,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T032.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T032.csv,,,,
3_avatartooluse,d3-005,1,33,2,15,1529.797,1533.329,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T033.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T033.csv,,,,
3_avatartooluse,d3-005,1,34,2,16,1537.383,1541.77,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T034.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T034.csv,,,,
3_avatartooluse,d3-005,1,35,2,17,1545.824,1549.888,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T035.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T035.csv,,,,
3_avatartooluse,d3-005,1,36,2,18,1553.942,1559.462,,,,,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_estimates_T036.csv,3_avatartooluse/d3-005/S001/trackers/landmark/landmark_gaze_data_T036.csv,,,,
3_avatartooluse,d3-005,1,37,3,1,1821.217,1829.168,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T037.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T037.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T037.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T037.csv
3_avatartooluse,d3-005,1,38,3,2,1832.123,1840.863,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T038.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T038.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T038.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T038.csv
3_avatartooluse,d3-005,1,39,3,3,1843.817,1852.29,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T039.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T039.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T039.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T039.csv
3_avatartooluse,d3-005,1,40,3,4,1855.245,1864.141,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T040.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T040.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T040.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T040.csv
3_avatartooluse,d3-005,1,41,3,5,1867.095,1878.723,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T041.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T041.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T041.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T041.csv
3_avatartooluse,d3-005,1,42,3,6,1881.677,1889.651,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T042.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T042.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T042.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T042.csv
3_avatartooluse,d3-005,1,43,3,7,1892.605,1899.336,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T043.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T043.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T043.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T043.csv
3_avatartooluse,d3-005,1,44,3,8,1902.29,1909.253,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T044.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T044.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T044.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T044.csv
3_avatartooluse,d3-005,1,45,3,9,1912.208,1921.703,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T045.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T045.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T045.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T045.csv
3_avatartooluse,d3-005,1,46,3,10,1924.657,1931.798,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T046.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T046.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T046.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T046.csv
3_avatartooluse,d3-005,1,47,3,11,1934.752,1948.401,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T047.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T047.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T047.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T047.csv
3_avatartooluse,d3-005,1,48,3,12,1976.988,1983.33,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T048.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T048.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T048.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T048.csv
3_avatartooluse,d3-005,1,49,3,13,1986.284,1992.736,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T049.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T049.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T049.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T049.csv
3_avatartooluse,d3-005,1,50,3,14,1995.691,2005.319,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T050.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T050.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T050.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T050.csv
3_avatartooluse,d3-005,1,51,3,15,2008.274,2015.603,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T051.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T051.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T051.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T051.csv
3_avatartooluse,d3-005,1,52,3,16,2018.558,2025.266,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T052.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T052.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T052.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T052.csv
3_avatartooluse,d3-005,1,53,3,17,2028.22,2035.605,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T053.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T053.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T053.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T053.csv
3_avatartooluse,d3-005,1,54,3,18,2038.559,2046.422,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T054.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T054.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T054.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T054.csv
3_avatartooluse,d3-005,1,55,3,19,2049.377,2057.45,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T055.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T055.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T055.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T055.csv
3_avatartooluse,d3-005,1,56,3,20,2060.405,2067.534,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T056.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T056.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T056.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T056.csv
3_avatartooluse,d3-005,1,57,3,21,2070.489,2077.086,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T057.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T057.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T057.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T057.csv
3_avatartooluse,d3-005,1,58,3,22,2080.04,2087.869,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T058.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T058.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T058.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T058.csv
3_avatartooluse,d3-005,1,59,3,23,2090.824,2096.854,,,,,,,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_gaze_data_T059.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vrpn_tool_movement_T059.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_vive_tool_movement_steamvr_T059.csv,3_avatartooluse/d3-005/S001/trackers/tool_reach/tool_reach_manus_movement_manus_Bip01 R Hand_T059.csv
