participant,block,trial,tracked,time_ms,phase,pos_x,pos_y,pos_z
d3-010,2,28,Wrist,1960.0591,replace,0.0688,0.9022,-0.5591
d3-010,2,28,Wrist,1966.0427,replace,0.0686,0.9019,-0.5594
d3-010,2,28,Wrist,1972.0271,replace,0.0683,0.9022,-0.5604
d3-010,2,28,Wrist,1978.0111,replace,0.0694,0.9002,-0.5599
d3-010,2,28,Wrist,1983.9949,replace,0.0697,0.8986,-0.5595
d3-010,2,28,Wrist,1989.9789,replace,0.0705,0.8969,-0.5596
d3-010,2,28,Wrist,1995.9629,replace,0.0696,0.8975,-0.5607
d3-010,2,28,Wrist,2001.6984,replace,0.0704,0.8956,-0.5607
d3-010,2,28,Wrist,2007.6823,replace,0.0713,0.8935,-0.5597
d3-010,2,28,Wrist,2013.6663,replace,0.0717,0.8917,-0.5600
d3-010,2,28,Wrist,2019.6508,replace,0.0716,0.8918,-0.5603
d3-010,2,28,Wrist,2025.6342,replace,0.0717,0.8901,-0.5608
d3-010,2,28,Wrist,2030.7492,replace,0.0727,0.8884,-0.5600
d3-010,2,28,Wrist,2036.7261,replace,0.0727,0.8870,-0.5599
d3-010,2,28,Wrist,2042.0155,replace,0.0730,0.8860,-0.5599
d3-010,2,28,Wrist,2047.9995,replace,0.0726,0.8854,-0.5607
d3-010,2,28,Wrist,2053.9839,replace,0.0726,0.8844,-0.5606
d3-010,2,28,Wrist,2059.9677,replace,0.0735,0.8828,-0.5600
d3-010,2,28,Wrist,2065.9517,replace,0.0744,0.8796,-0.5594
d3-010,2,28,Wrist,2070.9384,replace,0.0748,0.8785,-0.5590
d3-010,2,28,Wrist,2076.9219,replace,0.0745,0.8776,-0.5597
d3-010,2,28,Wrist,2083.9035,replace,0.0753,0.8739,-0.5585
d3-010,2,28,Wrist,2089.8876,replace,0.0749,0.8737,-0.5612
d3-010,2,28,Wrist,2095.8716,replace,0.0758,0.8732,-0.5611
d3-010,2,28,Wrist,2101.8555,replace,0.0755,0.8710,-0.5591
d3-010,2,28,Wrist,2107.8395,replace,0.0760,0.8698,-0.5589
d3-010,2,28,Wrist,2113.8236,replace,0.0768,0.8674,-0.5602
d3-010,2,28,Wrist,2119.8074,replace,0.0769,0.8663,-0.5603
d3-010,2,28,Wrist,2125.7914,replace,0.0773,0.8640,-0.5578
d3-010,2,28,Wrist,2130.8295,replace,0.0769,0.8627,-0.5584
d3-010,2,28,Wrist,2136.5397,replace,0.0773,0.8614,-0.5582
d3-010,2,28,Wrist,2142.5132,replace,0.0779,0.8591,-0.5601
d3-010,2,28,Wrist,2148.4971,replace,0.0781,0.8579,-0.5597
d3-010,2,28,Wrist,2154.4818,replace,0.0780,0.8570,-0.5579
d3-010,2,28,Wrist,2160.1587,replace,0.0784,0.8546,-0.5577
d3-010,2,28,Wrist,2166.1429,replace,0.0789,0.8541,-0.5596
d3-010,2,28,Wrist,2172.1272,replace,0.0793,0.8501,-0.5568
d3-010,2,28,Wrist,2178.1113,replace,0.0793,0.8500,-0.5569
d3-010,2,28,Wrist,2184.0947,return,0.0790,0.8488,-0.5574
d3-010,2,28,Wrist,2190.0787,return,0.0796,0.8475,-0.5571
d3-010,2,28,Wrist,2196.0623,return,0.0798,0.8456,-0.5566
d3-010,2,28,Wrist,2202.0468,return,0.0798,0.8439,-0.5565
d3-010,2,28,Wrist,2208.0303,return,0.0792,0.8444,-0.5573
d3-010,2,28,Wrist,2214.0147,return,0.0792,0.8429,-0.5573
d3-010,2,28,Wrist,2219.9989,return,0.0803,0.8405,-0.5564
d3-010,2,28,Wrist,2225.9825,return,0.0799,0.8390,-0.5565
d3-010,2,28,Wrist,2231.9671,return,0.0797,0.8395,-0.5570
d3-010,2,28,Wrist,2237.9511,return,0.0795,0.8391,-0.5572
d3-010,2,28,Wrist,2243.9350,return,0.0804,0.8366,-0.5564
d3-010,2,28,Wrist,2249.9188,return,0.0804,0.8358,-0.5564
d3-010,2,28,Wrist,2255.9033,return,0.0804,0.8349,-0.5564
d3-010,2,28,Wrist,2261.8865,return,0.0796,0.8353,-0.5573
d3-010,2,28,Wrist,2267.8708,return,0.0796,0.8347,-0.5573
d3-010,2,28,Wrist,2273.8550,return,0.0803,0.8320,-0.5565
d3-010,2,28,Wrist,2279.8387,return,0.0818,0.8301,-0.5581
d3-010,2,28,Wrist,2285.8229,return,0.0790,0.8324,-0.5576
d3-010,2,28,Wrist,2291.8068,return,0.0792,0.8318,-0.5576
d3-010,2,28,Wrist,2297.3575,return,0.0798,0.8298,-0.5569
d3-010,2,28,Wrist,2303.3301,return,0.0796,0.8295,-0.5570
d3-010,2,28,Wrist,2309.3147,return,0.0789,0.8301,-0.5576
d3-010,2,28,Wrist,2315.2982,return,0.0785,0.8300,-0.5578
d3-010,2,28,Wrist,2321.2824,return,0.0786,0.8296,-0.5577
d3-010,2,28,Wrist,2327.2662,return,0.0788,0.8275,-0.5570
d3-010,2,28,Wrist,2333.2506,return,0.0787,0.8273,-0.5570
d3-010,2,28,Wrist,2339.2341,return,0.0776,0.8287,-0.5578
d3-010,2,28,Wrist,2345.2184,return,0.0775,0.8285,-0.5578
d3-010,2,28,Wrist,2351.2028,return,0.0778,0.8266,-0.5572
d3-010,2,28,Wrist,2356.7437,return,0.0776,0.8266,-0.5573
d3-010,2,28,Wrist,2362.7203,return,0.0791,0.8249,-0.5584
d3-010,2,28,Wrist,2368.7039,return,0.0763,0.8279,-0.5581
d3-010,2,28,Wrist,2374.6882,return,0.0761,0.8276,-0.5580
d3-010,2,28,Wrist,2380.6720,return,0.0762,0.8275,-0.5602
d3-010,2,28,Wrist,2386.6563,return,0.0760,0.8274,-0.5602
d3-010,2,28,Wrist,2392.6395,return,0.0749,0.8271,-0.5581
d3-010,2,28,Wrist,2398.6243,return,0.0747,0.8269,-0.5580
d3-010,2,28,Wrist,2404.6080,return,0.0773,0.8254,-0.5581
d3-010,2,28,Wrist,2410.5922,return,0.0772,0.8251,-0.5581
d3-010,2,28,Wrist,2416.5759,return,0.0747,0.8255,-0.5572
d3-010,2,28,Wrist,2422.5600,return,0.0738,0.8260,-0.5576
d3-010,2,28,Wrist,2428.5436,return,0.0746,0.8253,-0.5573
d3-010,2,28,Wrist,2434.5279,return,0.0748,0.8261,-0.5597
d3-010,2,28,Wrist,2440.5120,return,0.0745,0.8266,-0.5600
d3-010,2,28,Wrist,2446.4958,return,0.0735,0.8258,-0.5580
d3-010,2,28,Wrist,2452.4796,return,0.0736,0.8257,-0.5580
d3-010,2,28,Wrist,2457.7606,return,0.0747,0.8247,-0.5577
d3-010,2,28,Wrist,2463.7445,return,0.0748,0.8247,-0.5577
d3-010,2,28,Wrist,2469.7285,return,0.0736,0.8258,-0.5581
d3-010,2,28,Wrist,2475.7127,return,0.0736,0.8257,-0.5580
d3-010,2,28,Wrist,2481.5886,return,0.0748,0.8265,-0.5602
d3-010,2,28,Wrist,2487.5735,return,0.0750,0.8261,-0.5603
d3-010,2,28,Wrist,2493.5563,return,0.0747,0.8250,-0.5576
d3-010,2,28,Wrist,2499.0929,return,0.0739,0.8256,-0.5579
d3-010,2,28,Wrist,2505.0758,return,0.0749,0.8249,-0.5575
d3-010,2,28,Wrist,2511.0608,return,0.0772,0.8252,-0.5595
d3-010,2,28,Wrist,2517.0443,return,0.0772,0.8252,-0.5595
d3-010,2,28,Wrist,2523.0285,return,0.0742,0.8254,-0.5579
d3-010,2,28,Wrist,2529.0123,return,0.0742,0.8254,-0.5579
d3-010,2,28,Wrist,2534.2828,return,0.0773,0.8249,-0.5596
d3-010,2,28,Wrist,2539.5905,return,0.0772,0.8251,-0.5596
d3-010,2,28,Wrist,2545.5742,return,0.0773,0.8249,-0.5596
d3-010,2,28,Wrist,2551.5583,return,0.0762,0.8263,-0.5599
d3-010,2,28,Wrist,2557.5418,return,0.0743,0.8252,-0.5580
d3-010,2,28,Wrist,2563.5257,return,0.0749,0.8237,-0.5578
d3-010,2,28,Wrist,2569.5101,return,0.0749,0.8237,-0.5578
d3-010,2,28,Wrist,2575.4943,return,0.0746,0.8240,-0.5579
d3-010,2,28,Wrist,2581.4782,return,0.0737,0.8247,-0.5582
d3-010,2,28,Wrist,2587.4625,return,0.0740,0.8244,-0.5580
d3-010,2,28,Wrist,2593.4461,return,0.0743,0.8235,-0.5581
d3-010,2,28,Wrist,2599.7167,return,0.0741,0.8236,-0.5582
d3-010,2,28,Wrist,2605.6897,return,0.0729,0.8246,-0.5586
d3-010,2,28,Wrist,2611.6737,return,0.0731,0.8245,-0.5585
d3-010,2,28,Wrist,2617.6572,return,0.0737,0.8231,-0.5584
d3-010,2,28,Wrist,2623.6413,return,0.0738,0.8232,-0.5584
d3-010,2,28,Wrist,2629.6251,return,0.0729,0.8240,-0.5587
d3-010,2,28,Wrist,2635.1180,return,0.0727,0.8241,-0.5588
d3-010,2,28,Wrist,2640.6104,return,0.0752,0.8215,-0.5594
d3-010,2,28,Wrist,2646.1134,return,0.0764,0.8212,-0.5595
d3-010,2,28,Wrist,2652.0871,return,0.0725,0.8268,-0.5618
d3-010,2,28,Wrist,2658.0712,return,0.0729,0.8233,-0.5589
d3-010,2,28,Wrist,2664.0552,return,0.0733,0.8233,-0.5589
d3-010,2,28,Wrist,2670.0389,return,0.0737,0.8196,-0.5568
d3-010,2,28,Wrist,2676.0236,return,0.0728,0.8224,-0.5592
d3-010,2,28,Wrist,2682.0068,return,0.0720,0.8230,-0.5593
d3-010,2,28,Wrist,2687.9909,return,0.0723,0.8233,-0.5594
d3-010,2,28,Wrist,2693.9751,return,0.0727,0.8217,-0.5594
d3-010,2,28,Wrist,2700.3245,return,0.0726,0.8218,-0.5594
d3-010,2,28,Wrist,2706.5550,return,0.0728,0.8217,-0.5595
d3-010,2,28,Wrist,2712.5227,return,0.0721,0.8227,-0.5597
d3-010,2,28,Wrist,2718.5066,return,0.0727,0.8217,-0.5596
d3-010,2,28,Wrist,2724.4907,return,0.0728,0.8209,-0.5595
d3-010,2,28,Wrist,2730.4748,return,0.0729,0.8213,-0.5598
d3-010,2,28,Wrist,2736.3754,return,0.0731,0.8217,-0.5598
d3-010,2,28,Wrist,2742.3596,return,0.0733,0.8207,-0.5598
d3-010,2,28,Wrist,2748.3465,return,0.0730,0.8197,-0.5597
d3-010,2,28,Wrist,2754.3318,return,0.0730,0.8196,-0.5597
d3-010,2,28,Wrist,2760.3144,return,0.0735,0.8209,-0.5608
d3-010,2,28,Wrist,2766.2990,return,0.0737,0.8210,-0.5611
d3-010,2,28,Wrist,2772.2825,return,0.0739,0.8210,-0.5614
d3-010,2,28,Wrist,2778.2664,return,0.0742,0.8201,-0.5621
d3-010,2,28,Wrist,2784.2500,return,0.0749,0.8222,-0.5636
d3-010,2,28,Wrist,2790.2344,return,0.0754,0.8229,-0.5646
d3-010,2,28,Wrist,2796.2184,return,0.0759,0.8236,-0.5655
d3-010,2,28,Wrist,2802.0908,return,0.0761,0.8235,-0.5676
d3-010,2,28,Wrist,2808.0747,return,0.0765,0.8244,-0.5687
d3-010,2,28,Wrist,2814.0587,return,0.0780,0.8279,-0.5716
d3-010,2,28,Wrist,2820.0430,return,0.0786,0.8291,-0.5731
d3-010,2,28,Wrist,2826.0267,return,0.0794,0.8301,-0.5763
d3-010,2,28,Wrist,2832.0110,return,0.0803,0.8315,-0.5780
d3-010,2,28,Wrist,2837.9987,return,0.0812,0.8332,-0.5798
d3-010,2,28,Wrist,2843.3823,return,0.0831,0.8377,-0.5845
d3-010,2,28,Wrist,2849.3664,return,0.0841,0.8393,-0.5869
d3-010,2,28,Wrist,2855.3506,return,0.0857,0.8411,-0.5919
d3-010,2,28,Wrist,2861.3347,return,0.0869,0.8430,-0.5946
d3-010,2,28,Wrist,2867.3186,return,0.0894,0.8484,-0.6008
d3-010,2,28,Wrist,2873.3025,return,0.0906,0.8504,-0.6039
d3-010,2,28,Wrist,2879.2863,return,0.0942,0.8500,-0.6082
d3-010,2,28,Wrist,2885.2701,return,0.0945,0.8547,-0.6136
d3-010,2,28,Wrist,2891.2542,return,0.0958,0.8570,-0.6167
d3-010,2,28,Wrist,2897.2386,return,0.0967,0.8600,-0.6208
d3-010,2,28,Wrist,2902.7945,return,0.0998,0.8632,-0.6280
d3-010,2,28,Wrist,2908.7789,return,0.1013,0.8639,-0.6313
d3-010,2,28,Wrist,2914.7625,return,0.1044,0.8671,-0.6384
d3-010,2,28,Wrist,2920.7466,return,0.1049,0.8700,-0.6426
d3-010,2,28,Wrist,2926.7305,return,0.1080,0.8728,-0.6503
d3-010,2,28,Wrist,2932.7143,return,0.1104,0.8727,-0.6534
d3-010,2,28,Wrist,2938.6985,return,0.1135,0.8749,-0.6608
d3-010,2,28,Wrist,2944.6829,return,0.1144,0.8766,-0.6644
d3-010,2,28,Wrist,2950.6667,return,0.1180,0.8785,-0.6721
d3-010,2,28,Wrist,2956.2039,return,0.1207,0.8785,-0.6756
d3-010,2,28,Wrist,2962.1903,return,0.1222,0.8788,-0.6790
d3-010,2,28,Wrist,2968.1742,return,0.1260,0.8800,-0.6860
d3-010,2,28,Wrist,2974.1582,return,0.1272,0.8812,-0.6900
d3-010,2,28,Wrist,2980.1424,return,0.1315,0.8817,-0.6971
d3-010,2,28,Wrist,2985.6693,return,0.1341,0.8812,-0.7001
d3-010,2,28,Wrist,2991.6531,return,0.1355,0.8816,-0.7036
d3-010,2,28,Wrist,2997.6434,return,0.1380,0.8814,-0.7065
d3-010,2,28,Wrist,3003.6269,return,0.1409,0.8821,-0.7134
d3-010,2,28,Wrist,3009.6117,return,0.1457,0.8814,-0.7194
d3-010,2,28,Wrist,3015.5952,return,0.1481,0.8809,-0.7222
d3-010,2,28,Wrist,3021.5798,return,0.1496,0.8808,-0.7254
d3-010,2,28,Wrist,3027.5633,return,0.1532,0.8810,-0.7314
d3-010,2,28,Wrist,3033.5473,return,0.1553,0.8806,-0.7346
d3-010,2,28,Wrist,3038.5339,return,0.1602,0.8793,-0.7402
d3-010,2,28,Wrist,3043.5669,return,0.1627,0.8788,-0.7429
d3-010,2,28,Wrist,3049.5506,return,0.1647,0.8786,-0.7458
d3-010,2,28,Wrist,3055.5351,return,0.1687,0.8784,-0.7517
d3-010,2,28,Wrist,3061.5190,return,0.1709,0.8780,-0.7543
d3-010,2,28,Wrist,3067.5026,return,0.1762,0.8763,-0.7594
d3-010,2,28,Wrist,3073.4866,return,0.1780,0.8760,-0.7624
d3-010,2,28,Wrist,3079.4703,return,0.1802,0.8763,-0.7646
d3-010,2,28,Wrist,3085.4541,return,0.1846,0.8757,-0.7699
d3-010,2,28,Wrist,3091.4385,return,0.1872,0.8745,-0.7724
d3-010,2,28,Wrist,3097.4229,return,0.1916,0.8737,-0.7771
d3-010,2,28,Wrist,3103.0093,return,0.1932,0.8740,-0.7793
d3-010,2,28,Wrist,3108.9941,return,0.1953,0.8739,-0.7819
d3-010,2,28,Wrist,3114.9770,return,0.2003,0.8728,-0.7863
d3-010,2,28,Wrist,3120.9620,return,0.2022,0.8719,-0.7887
d3-010,2,28,Wrist,3126.9458,return,0.2061,0.8718,-0.7925
d3-010,2,28,Wrist,3132.9299,return,0.2076,0.8719,-0.7949
d3-010,2,28,Wrist,3138.9136,return,0.2119,0.8709,-0.7990
d3-010,2,28,Wrist,3144.8976,return,0.2143,0.8698,-0.8009
d3-010,2,28,Wrist,3150.8843,return,0.2157,0.8695,-0.8027
d3-010,2,28,Wrist,3156.8685,return,0.2192,0.8693,-0.8065
d3-010,2,28,Wrist,3162.8521,return,0.2206,0.8690,-0.8083
d3-010,2,28,Wrist,3168.8365,return,0.2248,0.8670,-0.8116
d3-010,2,28,Wrist,3174.8209,return,0.2261,0.8666,-0.8135
d3-010,2,28,Wrist,3180.8043,return,0.2290,0.8663,-0.8163
d3-010,2,28,Wrist,3186.7890,return,0.2304,0.8659,-0.8179
d3-010,2,28,Wrist,3192.7724,return,0.2342,0.8640,-0.8209
d3-010,2,28,Wrist,3198.7568,return,0.2354,0.8633,-0.8222
d3-010,2,28,Wrist,3203.9775,return,0.2367,0.8627,-0.8239
d3-010,2,28,Wrist,3209.9616,return,0.2379,0.8625,-0.8252
d3-010,2,28,Wrist,3215.9456,return,0.2399,0.8617,-0.8281
d3-010,2,28,Wrist,3221.9296,return,0.2416,0.8606,-0.8294
d3-010,2,28,Wrist,3227.9134,return,0.2439,0.8585,-0.8321
d3-010,2,28,Wrist,3232.9391,return,0.2449,0.8581,-0.8331
d3-010,2,28,Wrist,3238.9227,return,0.2465,0.8574,-0.8357
d3-010,2,28,Wrist,3243.9605,return,0.2476,0.8566,-0.8369
d3-010,2,28,Wrist,3249.9469,return,0.2494,0.8552,-0.8379
d3-010,2,28,Wrist,3255.9306,return,0.2509,0.8540,-0.8403
d3-010,2,28,Wrist,3261.9149,return,0.2514,0.8536,-0.8414
d3-010,2,28,Wrist,3267.8990,return,0.2529,0.8523,-0.8438
d3-010,2,28,Wrist,3273.8830,return,0.2540,0.8510,-0.8451
d3-010,2,28,Wrist,3279.8668,return,0.2559,0.8494,-0.8475
d3-010,2,28,Wrist,3285.8517,return,0.2569,0.8489,-0.8486
d3-010,2,28,Wrist,3291.8351,return,0.2573,0.8485,-0.8499
d3-010,2,28,Wrist,3297.8195,return,0.2590,0.8469,-0.8522
d3-010,2,28,Wrist,3303.3119,return,0.2603,0.8453,-0.8534
d3-010,2,28,Wrist,3309.2964,return,0.2606,0.8447,-0.8546
d3-010,2,28,Wrist,3315.2800,returned,0.2621,0.8438,-0.8566
d3-010,2,28,Wrist,3321.2644,returned,0.2627,0.8430,-0.8578
d3-010,2,28,Wrist,3327.2482,returned,0.2650,0.8410,-0.8595
d3-010,2,28,Wrist,3333.2321,returned,0.2655,0.8402,-0.8605
d3-010,2,28,Wrist,3339.2161,returned,0.2663,0.8393,-0.8623
d3-010,2,28,Wrist,3344.8663,returned,0.2668,0.8386,-0.8632
d3-010,2,28,Wrist,3350.3848,returned,0.2674,0.8380,-0.8642
d3-010,2,28,Wrist,3356.3689,returned,0.2694,0.8362,-0.8656
d3-010,2,28,Wrist,3361.5743,returned,0.2698,0.8357,-0.8665
d3-010,2,28,Wrist,3367.5576,returned,0.2700,0.8349,-0.8682
d3-010,2,28,Wrist,3372.5445,returned,0.2705,0.8345,-0.8690
d3-010,2,28,Wrist,3378.5286,returned,0.2714,0.8339,-0.8696
d3-010,2,28,Wrist,3384.5125,returned,0.2727,0.8325,-0.8708
d3-010,2,28,Wrist,3390.4966,returned,0.2732,0.8323,-0.8717
d3-010,2,28,Wrist,3396.4806,returned,0.2757,0.8330,-0.8760
d3-010,2,28,Wrist,3402.4646,returned,0.2760,0.8326,-0.8768
d3-010,2,28,Wrist,3408.4484,returned,0.2770,0.8318,-0.8776
d3-010,2,28,Wrist,3414.4322,returned,0.2777,0.8312,-0.8791
d3-010,2,28,Wrist,3420.4166,returned,0.2773,0.8313,-0.8797
d3-010,2,28,Wrist,3426.4008,returned,0.2774,0.8310,-0.8813
d3-010,2,28,Wrist,3432.3848,returned,0.2779,0.8304,-0.8819
d3-010,2,28,Wrist,3438.3693,returned,0.2786,0.8298,-0.8829
d3-010,2,28,Wrist,3444.3528,returned,0.2787,0.8298,-0.8835
d3-010,2,28,Wrist,3450.3366,returned,0.2779,0.8301,-0.8841
d3-010,2,28,Wrist,3456.3209,returned,0.2782,0.8297,-0.8851
d3-010,2,28,Wrist,3462.3048,returned,0.2791,0.8290,-0.8854
d3-010,2,28,Wrist,3468.2887,returned,0.2789,0.8286,-0.8865
d3-010,2,28,Wrist,3474.2730,returned,0.2786,0.8287,-0.8868
d3-010,2,28,Wrist,3480.2565,returned,0.2786,0.8286,-0.8872
d3-010,2,28,Wrist,3486.2410,returned,0.2795,0.8276,-0.8880
d3-010,2,28,Wrist,3492.2248,returned,0.2797,0.8271,-0.8884
d3-010,2,28,Wrist,3498.2086,returned,0.2795,0.8270,-0.8887
d3-010,2,28,Wrist,3504.1927,returned,0.2795,0.8270,-0.8887
d3-010,2,28,Wrist,3510.1765,returned,0.2800,0.8261,-0.8895
d3-010,2,28,Wrist,3516.1606,returned,0.2804,0.8255,-0.8897
d3-010,2,28,Wrist,3522.1451,returned,0.2807,0.8250,-0.8899
d3-010,2,28,Wrist,3528.1286,returned,0.2803,0.8250,-0.8905
d3-010,2,28,Wrist,3534.1139,returned,0.2807,0.8242,-0.8909
d3-010,2,28,Wrist,3539.6056,returned,0.2818,0.8234,-0.8911
d3-010,2,28,Wrist,3545.5895,returned,0.2820,0.8232,-0.8912
d3-010,2,28,Wrist,3551.5737,returned,0.2816,0.8228,-0.8916
d3-010,2,28,Wrist,3557.2056,returned,0.2817,0.8225,-0.8918
d3-010,2,28,Wrist,3563.1862,returned,0.2831,0.8215,-0.8920
d3-010,2,28,Wrist,3569.1700,returned,0.2835,0.8211,-0.8923
d3-010,2,28,Wrist,3575.1544,returned,0.2837,0.8209,-0.8924
d3-010,2,28,Wrist,3581.1383,returned,0.2829,0.8208,-0.8923
d3-010,2,28,Wrist,3587.1227,returned,0.2831,0.8206,-0.8923
d3-010,2,28,Wrist,3593.1065,returned,0.2843,0.8197,-0.8923
d3-010,2,28,Wrist,3599.0905,returned,0.2843,0.8196,-0.8923
d3-010,2,28,Wrist,3605.0744,returned,0.2844,0.8194,-0.8923
d3-010,2,28,Wrist,3611.0585,returned,0.2834,0.8193,-0.8923
d3-010,2,28,Wrist,3617.0424,returned,0.2834,0.8191,-0.8923
d3-010,2,28,Wrist,3623.0266,returned,0.2846,0.8184,-0.8923
d3-010,2,28,Wrist,3629.0103,returned,0.2846,0.8183,-0.8924
d3-010,2,28,Wrist,3634.9944,returned,0.2835,0.8188,-0.8925
d3-010,2,28,Wrist,3640.9186,returned,0.2835,0.8188,-0.8925
d3-010,2,28,Wrist,3646.4859,returned,0.2845,0.8185,-0.8925
d3-010,2,28,Wrist,3652.4654,returned,0.2847,0.8183,-0.8927
d3-010,2,28,Wrist,3657.5842,returned,0.2846,0.8184,-0.8927
d3-010,2,28,Wrist,3663.5617,returned,0.2840,0.8186,-0.8930
d3-010,2,28,Wrist,3669.5454,returned,0.2840,0.8186,-0.8930
d3-010,2,28,Wrist,3675.5299,returned,0.2840,0.8186,-0.8930
d3-010,2,28,Wrist,3681.5139,returned,0.2839,0.8186,-0.8930
d3-010,2,28,Wrist,3687.4979,returned,0.2833,0.8189,-0.8925
d3-010,2,28,Wrist,3693.4816,returned,0.2832,0.8189,-0.8924
d3-010,2,28,Wrist,3699.4659,returned,0.2840,0.8188,-0.8922
d3-010,2,28,Wrist,3705.4499,returned,0.2840,0.8189,-0.8921
d3-010,2,28,Wrist,3711.4337,returned,0.2830,0.8190,-0.8921
d3-010,2,28,Wrist,3717.4178,returned,0.2829,0.8191,-0.8920
d3-010,2,28,Wrist,3723.4019,returned,0.2834,0.8191,-0.8917
d3-010,2,28,Wrist,3728.8942,returned,0.2837,0.8190,-0.8916
d3-010,2,28,Wrist,3734.8782,returned,0.2831,0.8192,-0.8915
d3-010,2,28,Wrist,3740.3819,returned,0.2825,0.8193,-0.8915
d3-010,2,28,Wrist,3746.3577,returned,0.2824,0.8194,-0.8914
d3-010,2,28,Wrist,3752.3419,returned,0.2831,0.8192,-0.8910
d3-010,2,28,Wrist,3758.3255,returned,0.2830,0.8192,-0.8909
d3-010,2,28,Wrist,3764.3099,returned,0.2818,0.8196,-0.8908
d3-010,2,28,Wrist,3770.2940,returned,0.2817,0.8197,-0.8907
d3-010,2,28,Wrist,3776.2776,returned,0.2816,0.8197,-0.8906
d3-010,2,28,Wrist,3782.2618,returned,0.2824,0.8194,-0.8903
d3-010,2,28,Wrist,3788.2459,returned,0.2823,0.8194,-0.8902
d3-010,2,28,Wrist,3794.2298,returned,0.2811,0.8198,-0.8899
d3-010,2,28,Wrist,3800.2139,returned,0.2810,0.8198,-0.8897
d3-010,2,28,Wrist,3806.1979,returned,0.2818,0.8194,-0.8894
d3-010,2,28,Wrist,3813.1786,returned,0.2810,0.8196,-0.8890
