participant,block,trial,tracked,time_ms,phase,pos_x,pos_y,pos_z
d3-019,2,29,Wrist,3294.2157,replace,0.0688,0.8244,-0.4313
d3-019,2,29,Wrist,3300.2003,replace,0.0687,0.8241,-0.4312
d3-019,2,29,Wrist,3305.5643,replace,0.0680,0.8240,-0.4313
d3-019,2,29,Wrist,3311.2919,replace,0.0679,0.8237,-0.4312
d3-019,2,29,Wrist,3317.2637,replace,0.0679,0.8233,-0.4311
d3-019,2,29,Wrist,3322.4325,replace,0.0684,0.8220,-0.4308
d3-019,2,29,Wrist,3328.4163,replace,0.0683,0.8218,-0.4307
d3-019,2,29,Wrist,3334.4003,replace,0.0675,0.8218,-0.4307
d3-019,2,29,Wrist,3340.3843,replace,0.0674,0.8216,-0.4307
d3-019,2,29,Wrist,3345.6490,replace,0.0677,0.8209,-0.4306
d3-019,2,29,Wrist,3351.2534,replace,0.0677,0.8200,-0.4302
d3-019,2,29,Wrist,3357.2065,replace,0.0674,0.8201,-0.4304
d3-019,2,29,Wrist,3362.9905,replace,0.0670,0.8201,-0.4304
d3-019,2,29,Wrist,3368.9745,replace,0.0670,0.8193,-0.4302
d3-019,2,29,Wrist,3374.9588,return,0.0672,0.8186,-0.4300
d3-019,2,29,Wrist,3380.9423,return,0.0672,0.8179,-0.4299
d3-019,2,29,Wrist,3386.9268,return,0.0665,0.8182,-0.4300
d3-019,2,29,Wrist,3392.1354,return,0.0665,0.8180,-0.4300
d3-019,2,29,Wrist,3398.1201,return,0.0669,0.8165,-0.4298
d3-019,2,29,Wrist,3404.1067,return,0.0668,0.8162,-0.4297
d3-019,2,29,Wrist,3410.0910,return,0.0668,0.8158,-0.4296
d3-019,2,29,Wrist,3415.5293,return,0.0661,0.8159,-0.4298
d3-019,2,29,Wrist,3421.8843,return,0.0662,0.8147,-0.4296
d3-019,2,29,Wrist,3427.8556,return,0.0664,0.8143,-0.4297
d3-019,2,29,Wrist,3433.8396,return,0.0663,0.8143,-0.4298
d3-019,2,29,Wrist,3439.8235,return,0.0659,0.8146,-0.4303
d3-019,2,29,Wrist,3445.8075,return,0.0658,0.8144,-0.4303
d3-019,2,29,Wrist,3451.7915,return,0.0660,0.8134,-0.4301
d3-019,2,29,Wrist,3457.7756,return,0.0659,0.8134,-0.4302
d3-019,2,29,Wrist,3463.5336,return,0.0656,0.8138,-0.4306
d3-019,2,29,Wrist,3469.5177,return,0.0656,0.8138,-0.4306
d3-019,2,29,Wrist,3474.5218,return,0.0655,0.8137,-0.4306
d3-019,2,29,Wrist,3480.5056,return,0.0658,0.8129,-0.4303
d3-019,2,29,Wrist,3486.1792,return,0.0657,0.8128,-0.4303
d3-019,2,29,Wrist,3491.5419,return,0.0655,0.8130,-0.4304
d3-019,2,29,Wrist,3497.5151,return,0.0655,0.8130,-0.4304
d3-019,2,29,Wrist,3503.4981,return,0.0655,0.8127,-0.4301
d3-019,2,29,Wrist,3509.4828,return,0.0656,0.8126,-0.4300
d3-019,2,29,Wrist,3515.4696,return,0.0654,0.8128,-0.4301
d3-019,2,29,Wrist,3521.8988,return,0.0653,0.8128,-0.4301
d3-019,2,29,Wrist,3527.8657,return,0.0652,0.8127,-0.4299
d3-019,2,29,Wrist,3533.8498,return,0.0656,0.8122,-0.4296
d3-019,2,29,Wrist,3539.8336,return,0.0658,0.8118,-0.4294
d3-019,2,29,Wrist,3544.9142,return,0.0652,0.8123,-0.4296
d3-019,2,29,Wrist,3550.8979,return,0.0652,0.8121,-0.4295
d3-019,2,29,Wrist,3556.8817,return,0.0659,0.8108,-0.4289
d3-019,2,29,Wrist,3562.8660,return,0.0659,0.8107,-0.4289
d3-019,2,29,Wrist,3568.8499,return,0.0653,0.8110,-0.4295
d3-019,2,29,Wrist,3574.8339,return,0.0654,0.8108,-0.4297
d3-019,2,29,Wrist,3580.8178,return,0.0659,0.8098,-0.4293
d3-019,2,29,Wrist,3586.8031,return,0.0660,0.8093,-0.4294
d3-019,2,29,Wrist,3592.7853,return,0.0660,0.8091,-0.4294
d3-019,2,29,Wrist,3598.7709,return,0.0654,0.8097,-0.4302
d3-019,2,29,Wrist,3604.3655,return,0.0653,0.8095,-0.4302
d3-019,2,29,Wrist,3610.3496,return,0.0656,0.8084,-0.4297
d3-019,2,29,Wrist,3615.9718,return,0.0655,0.8083,-0.4298
d3-019,2,29,Wrist,3621.3881,return,0.0654,0.8082,-0.4299
d3-019,2,29,Wrist,3627.3627,return,0.0648,0.8090,-0.4306
d3-019,2,29,Wrist,3633.3469,return,0.0647,0.8089,-0.4306
d3-019,2,29,Wrist,3639.3307,return,0.0649,0.8078,-0.4301
d3-019,2,29,Wrist,3644.8795,return,0.0648,0.8077,-0.4301
d3-019,2,29,Wrist,3650.8631,return,0.0644,0.8084,-0.4306
d3-019,2,29,Wrist,3656.8473,return,0.0640,0.8086,-0.4308
d3-019,2,29,Wrist,3661.9692,return,0.0640,0.8079,-0.4305
d3-019,2,29,Wrist,3667.9528,return,0.0642,0.8074,-0.4300
d3-019,2,29,Wrist,3673.9369,return,0.0640,0.8074,-0.4300
d3-019,2,29,Wrist,3679.9209,return,0.0640,0.8073,-0.4300
d3-019,2,29,Wrist,3685.3691,return,0.0633,0.8077,-0.4300
d3-019,2,29,Wrist,3691.0368,return,0.0636,0.8069,-0.4293
d3-019,2,29,Wrist,3697.0033,return,0.0633,0.8069,-0.4290
d3-019,2,29,Wrist,3702.1457,return,0.0626,0.8078,-0.4295
d3-019,2,29,Wrist,3708.1296,return,0.0626,0.8078,-0.4293
d3-019,2,29,Wrist,3714.1130,return,0.0630,0.8071,-0.4285
d3-019,2,29,Wrist,3720.0976,return,0.0629,0.8070,-0.4284
d3-019,2,29,Wrist,3725.1495,return,0.0628,0.8072,-0.4284
d3-019,2,29,Wrist,3731.1344,return,0.0621,0.8087,-0.4290
d3-019,2,29,Wrist,3737.1180,return,0.0619,0.8092,-0.4292
d3-019,2,29,Wrist,3743.1027,return,0.0622,0.8089,-0.4287
d3-019,2,29,Wrist,3749.0861,return,0.0626,0.8092,-0.4286
d3-019,2,29,Wrist,3755.0698,return,0.0622,0.8116,-0.4298
d3-019,2,29,Wrist,3760.9158,return,0.0620,0.8123,-0.4300
d3-019,2,29,Wrist,3766.8884,return,0.0623,0.8128,-0.4300
d3-019,2,29,Wrist,3772.1475,return,0.0628,0.8136,-0.4302
d3-019,2,29,Wrist,3778.1313,return,0.0629,0.8143,-0.4304
d3-019,2,29,Wrist,3784.1151,return,0.0627,0.8162,-0.4313
d3-019,2,29,Wrist,3790.0994,return,0.0631,0.8179,-0.4320
d3-019,2,29,Wrist,3796.0835,return,0.0635,0.8180,-0.4318
d3-019,2,29,Wrist,3801.1149,return,0.0640,0.8187,-0.4321
d3-019,2,29,Wrist,3807.0903,return,0.0644,0.8212,-0.4337
d3-019,2,29,Wrist,3812.2258,return,0.0648,0.8225,-0.4347
d3-019,2,29,Wrist,3818.2094,return,0.0659,0.8238,-0.4357
d3-019,2,29,Wrist,3823.4226,return,0.0668,0.8240,-0.4360
d3-019,2,29,Wrist,3829.4065,return,0.0668,0.8240,-0.4360
d3-019,2,29,Wrist,3834.7221,return,0.0680,0.8263,-0.4379
d3-019,2,29,Wrist,3840.7063,return,0.0691,0.8288,-0.4406
d3-019,2,29,Wrist,3846.0211,return,0.0700,0.8294,-0.4414
d3-019,2,29,Wrist,3852.0054,return,0.0721,0.8302,-0.4430
d3-019,2,29,Wrist,3857.9891,return,0.0732,0.8310,-0.4442
d3-019,2,29,Wrist,3863.9735,return,0.0753,0.8337,-0.4476
d3-019,2,29,Wrist,3869.9569,return,0.0763,0.8344,-0.4488
d3-019,2,29,Wrist,3874.9894,return,0.0775,0.8345,-0.4494
d3-019,2,29,Wrist,3880.9729,return,0.0797,0.8361,-0.4522
d3-019,2,29,Wrist,3886.9570,return,0.0812,0.8372,-0.4539
d3-019,2,29,Wrist,3892.9409,return,0.0842,0.8390,-0.4572
d3-019,2,29,Wrist,3898.9252,return,0.0855,0.8398,-0.4584
d3-019,2,29,Wrist,3904.2330,return,0.0863,0.8404,-0.4595
d3-019,2,29,Wrist,3910.2175,return,0.0896,0.8421,-0.4625
d3-019,2,29,Wrist,3915.4700,return,0.0914,0.8432,-0.4647
d3-019,2,29,Wrist,3921.4540,return,0.0930,0.8441,-0.4662
d3-019,2,29,Wrist,3927.4378,return,0.0956,0.8456,-0.4692
d3-019,2,29,Wrist,3932.5229,return,0.0971,0.8463,-0.4705
d3-019,2,29,Wrist,3938.5058,return,0.1012,0.8491,-0.4749
d3-019,2,29,Wrist,3944.4927,return,0.1028,0.8500,-0.4767
d3-019,2,29,Wrist,3950.4770,return,0.1046,0.8510,-0.4786
d3-019,2,29,Wrist,3956.1575,return,0.1079,0.8524,-0.4821
d3-019,2,29,Wrist,3962.1416,return,0.1094,0.8533,-0.4838
d3-019,2,29,Wrist,3968.1256,return,0.1141,0.8559,-0.4888
d3-019,2,29,Wrist,3973.8940,return,0.1158,0.8568,-0.4909
d3-019,2,29,Wrist,3979.8779,return,0.1177,0.8575,-0.4930
d3-019,2,29,Wrist,3985.8622,return,0.1213,0.8588,-0.4969
d3-019,2,29,Wrist,3990.9340,return,0.1239,0.8598,-0.4993
d3-019,2,29,Wrist,3996.8880,return,0.1287,0.8620,-0.5044
d3-019,2,29,Wrist,4001.9935,return,0.1309,0.8627,-0.5068
d3-019,2,29,Wrist,4007.9780,return,0.1329,0.8627,-0.5087
d3-019,2,29,Wrist,4013.9615,return,0.1370,0.8640,-0.5133
d3-019,2,29,Wrist,4019.9457,return,0.1402,0.8651,-0.5162
d3-019,2,29,Wrist,4025.1152,return,0.1428,0.8658,-0.5188
d3-019,2,29,Wrist,4030.8002,return,0.1481,0.8659,-0.5235
d3-019,2,29,Wrist,4036.7709,return,0.1500,0.8660,-0.5257
d3-019,2,29,Wrist,4042.4802,return,0.1525,0.8663,-0.5280
d3-019,2,29,Wrist,4048.4644,return,0.1582,0.8675,-0.5333
d3-019,2,29,Wrist,4054.4513,return,0.1608,0.8676,-0.5356
d3-019,2,29,Wrist,4060.4352,return,0.1658,0.8668,-0.5401
d3-019,2,29,Wrist,4066.4220,return,0.1686,0.8667,-0.5424
d3-019,2,29,Wrist,4072.4060,return,0.1743,0.8673,-0.5477
d3-019,2,29,Wrist,4078.3900,return,0.1769,0.8672,-0.5502
d3-019,2,29,Wrist,4084.3739,return,0.1819,0.8657,-0.5547
d3-019,2,29,Wrist,4090.3577,return,0.1848,0.8653,-0.5570
d3-019,2,29,Wrist,4095.7964,return,0.1875,0.8650,-0.5595
d3-019,2,29,Wrist,4101.7803,return,0.1929,0.8652,-0.5649
d3-019,2,29,Wrist,4107.7643,return,0.1953,0.8650,-0.5673
d3-019,2,29,Wrist,4113.4048,return,0.1983,0.8640,-0.5696
d3-019,2,29,Wrist,4119.3885,return,0.2033,0.8627,-0.5740
d3-019,2,29,Wrist,4125.3726,return,0.2057,0.8627,-0.5766
d3-019,2,29,Wrist,4131.5967,return,0.2111,0.8625,-0.5816
d3-019,2,29,Wrist,4137.5654,return,0.2136,0.8618,-0.5839
d3-019,2,29,Wrist,4143.2235,return,0.2188,0.8601,-0.5882
d3-019,2,29,Wrist,4149.2079,return,0.2211,0.8596,-0.5903
d3-019,2,29,Wrist,4155.1946,return,0.2255,0.8595,-0.5949
d3-019,2,29,Wrist,4161.1787,return,0.2278,0.8591,-0.5972
d3-019,2,29,Wrist,4167.1624,return,0.2303,0.8575,-0.5990
d3-019,2,29,Wrist,4172.8189,return,0.2346,0.8563,-0.6029
d3-019,2,29,Wrist,4178.8030,return,0.2362,0.8563,-0.6049
d3-019,2,29,Wrist,4184.7865,return,0.2400,0.8555,-0.6088
d3-019,2,29,Wrist,4190.7708,return,0.2424,0.8541,-0.6105
d3-019,2,29,Wrist,4196.7549,return,0.2458,0.8524,-0.6135
d3-019,2,29,Wrist,4202.3960,return,0.2472,0.8521,-0.6153
d3-019,2,29,Wrist,4208.3796,return,0.2485,0.8517,-0.6172
d3-019,2,29,Wrist,4214.3638,return,0.2501,0.8511,-0.6187
d3-019,2,29,Wrist,4220.3470,return,0.2534,0.8484,-0.6214
d3-019,2,29,Wrist,4226.3315,return,0.2559,0.8471,-0.6244
d3-019,2,29,Wrist,4232.3154,return,0.2568,0.8472,-0.6260
d3-019,2,29,Wrist,4238.2990,return,0.2580,0.8466,-0.6274
d3-019,2,29,Wrist,4244.1081,return,0.2608,0.8443,-0.6299
d3-019,2,29,Wrist,4250.0915,return,0.2620,0.8436,-0.6312
d3-019,2,29,Wrist,4256.0759,return,0.2628,0.8431,-0.6324
d3-019,2,29,Wrist,4262.0748,return,0.2639,0.8428,-0.6349
d3-019,2,29,Wrist,4268.0582,return,0.2662,0.8408,-0.6372
d3-019,2,29,Wrist,4274.0425,return,0.2669,0.8402,-0.6382
d3-019,2,29,Wrist,4280.0266,return,0.2677,0.8397,-0.6392
d3-019,2,29,Wrist,4285.1637,return,0.2686,0.8395,-0.6413
d3-019,2,29,Wrist,4291.1547,return,0.2692,0.8390,-0.6421
d3-019,2,29,Wrist,4297.1260,return,0.2712,0.8371,-0.6438
d3-019,2,29,Wrist,4303.1101,return,0.2716,0.8368,-0.6445
d3-019,2,29,Wrist,4309.0936,return,0.2720,0.8363,-0.6452
d3-019,2,29,Wrist,4315.0779,return,0.2727,0.8361,-0.6470
d3-019,2,29,Wrist,4321.0619,return,0.2733,0.8356,-0.6476
d3-019,2,29,Wrist,4327.0459,return,0.2749,0.8341,-0.6491
d3-019,2,29,Wrist,4333.0297,return,0.2755,0.8336,-0.6498
d3-019,2,29,Wrist,4339.0137,return,0.2761,0.8339,-0.6512
d3-019,2,29,Wrist,4344.9977,returned,0.2767,0.8335,-0.6518
d3-019,2,29,Wrist,4350.9817,returned,0.2782,0.8321,-0.6531
d3-019,2,29,Wrist,4356.9651,returned,0.2786,0.8317,-0.6536
d3-019,2,29,Wrist,4362.9496,returned,0.2788,0.8318,-0.6540
d3-019,2,29,Wrist,4368.9340,returned,0.2795,0.8315,-0.6549
d3-019,2,29,Wrist,4374.9162,returned,0.2799,0.8310,-0.6553
d3-019,2,29,Wrist,4380.9124,returned,0.2810,0.8299,-0.6561
d3-019,2,29,Wrist,4386.8875,returned,0.2813,0.8296,-0.6564
d3-019,2,29,Wrist,4392.8710,returned,0.2813,0.8292,-0.6568
d3-019,2,29,Wrist,4398.8561,returned,0.2816,0.8288,-0.6570
d3-019,2,29,Wrist,4404.8390,returned,0.2822,0.8279,-0.6573
d3-019,2,29,Wrist,4410.8234,returned,0.2828,0.8267,-0.6577
d3-019,2,29,Wrist,4416.8073,returned,0.2826,0.8268,-0.6579
d3-019,2,29,Wrist,4422.7909,returned,0.2831,0.8258,-0.6581
d3-019,2,29,Wrist,4428.7750,returned,0.2834,0.8249,-0.6583
d3-019,2,29,Wrist,4434.7590,returned,0.2835,0.8241,-0.6583
d3-019,2,29,Wrist,4440.7431,returned,0.2837,0.8234,-0.6584
d3-019,2,29,Wrist,4446.7275,returned,0.2837,0.8225,-0.6586
d3-019,2,29,Wrist,4452.3178,returned,0.2838,0.8218,-0.6587
d3-019,2,29,Wrist,4458.3013,returned,0.2840,0.8211,-0.6588
d3-019,2,29,Wrist,4463.8525,returned,0.2841,0.8206,-0.6589
d3-019,2,29,Wrist,4469.8371,returned,0.2839,0.8209,-0.6589
d3-019,2,29,Wrist,4475.8210,returned,0.2838,0.8207,-0.6590
d3-019,2,29,Wrist,4481.8050,returned,0.2838,0.8204,-0.6592
d3-019,2,29,Wrist,4487.7890,returned,0.2836,0.8206,-0.6594
d3-019,2,29,Wrist,4493.7727,returned,0.2834,0.8208,-0.6595
d3-019,2,29,Wrist,4499.7565,returned,0.2829,0.8222,-0.6601
d3-019,2,29,Wrist,4505.7410,returned,0.2827,0.8227,-0.6608
d3-019,2,29,Wrist,4511.5768,returned,0.2826,0.8228,-0.6612
d3-019,2,29,Wrist,4517.5488,returned,0.2825,0.8240,-0.6620
d3-019,2,29,Wrist,4523.5068,returned,0.2820,0.8245,-0.6626
d3-019,2,29,Wrist,4529.4904,returned,0.2820,0.8248,-0.6629
d3-019,2,29,Wrist,4534.6064,returned,0.2823,0.8249,-0.6637
d3-019,2,29,Wrist,4540.5911,returned,0.2822,0.8251,-0.6640
d3-019,2,29,Wrist,4546.5789,returned,0.2820,0.8252,-0.6643
d3-019,2,29,Wrist,4552.5652,returned,0.2818,0.8257,-0.6649
d3-019,2,29,Wrist,4558.5495,returned,0.2816,0.8257,-0.6651
d3-019,2,29,Wrist,4564.0902,returned,0.2815,0.8253,-0.6656
d3-019,2,29,Wrist,4570.0744,returned,0.2813,0.8253,-0.6658
d3-019,2,29,Wrist,4576.0583,returned,0.2808,0.8259,-0.6664
d3-019,2,29,Wrist,4581.3712,returned,0.2806,0.8259,-0.6666
d3-019,2,29,Wrist,4587.3422,returned,0.2805,0.8257,-0.6667
d3-019,2,29,Wrist,4593.0132,returned,0.2802,0.8256,-0.6671
d3-019,2,29,Wrist,4598.9979,returned,0.2799,0.8260,-0.6674
d3-019,2,29,Wrist,4604.1544,returned,0.2796,0.8263,-0.6678
d3-019,2,29,Wrist,4610.1379,returned,0.2793,0.8263,-0.6683
d3-019,2,29,Wrist,4616.1247,returned,0.2794,0.8259,-0.6684
d3-019,2,29,Wrist,4621.1764,returned,0.2792,0.8260,-0.6686
d3-019,2,29,Wrist,4627.1526,returned,0.2790,0.8262,-0.6690
d3-019,2,29,Wrist,4632.1842,returned,0.2784,0.8269,-0.6696
d3-019,2,29,Wrist,4638.1675,returned,0.2782,0.8270,-0.6699
d3-019,2,29,Wrist,4643.2614,returned,0.2785,0.8266,-0.6705
d3-019,2,29,Wrist,4649.2455,returned,0.2783,0.8268,-0.6708
d3-019,2,29,Wrist,4654.4248,returned,0.2779,0.8273,-0.6710
d3-019,2,29,Wrist,4660.4089,returned,0.2777,0.8275,-0.6712
d3-019,2,29,Wrist,4665.6251,returned,0.2777,0.8275,-0.6719
d3-019,2,29,Wrist,4671.1188,returned,0.2777,0.8274,-0.6721
d3-019,2,29,Wrist,4677.1028,returned,0.2775,0.8278,-0.6726
d3-019,2,29,Wrist,4682.8741,returned,0.2772,0.8281,-0.6729
d3-019,2,29,Wrist,4688.8582,returned,0.2772,0.8282,-0.6734
d3-019,2,29,Wrist,4694.0917,returned,0.2774,0.8278,-0.6734
d3-019,2,29,Wrist,4700.0755,returned,0.2773,0.8279,-0.6735
d3-019,2,29,Wrist,4705.1154,returned,0.2773,0.8279,-0.6737
d3-019,2,29,Wrist,4710.9631,returned,0.2769,0.8286,-0.6742
d3-019,2,29,Wrist,4716.9362,returned,0.2769,0.8286,-0.6743
d3-019,2,29,Wrist,4722.9207,returned,0.2772,0.8280,-0.6744
d3-019,2,29,Wrist,4728.9045,returned,0.2772,0.8280,-0.6746
d3-019,2,29,Wrist,4734.7966,returned,0.2769,0.8288,-0.6750
d3-019,2,29,Wrist,4740.7801,returned,0.2769,0.8288,-0.6751
d3-019,2,29,Wrist,4746.7644,returned,0.2771,0.8285,-0.6751
d3-019,2,29,Wrist,4752.7483,returned,0.2772,0.8283,-0.6754
d3-019,2,29,Wrist,4758.7325,returned,0.2772,0.8285,-0.6755
d3-019,2,29,Wrist,4764.2883,returned,0.2772,0.8290,-0.6758
d3-019,2,29,Wrist,4770.3114,returned,0.2773,0.8289,-0.6761
d3-019,2,29,Wrist,4775.8662,returned,0.2776,0.8285,-0.6761
d3-019,2,29,Wrist,4781.8509,returned,0.2779,0.8286,-0.6765
d3-019,2,29,Wrist,4787.8343,returned,0.2776,0.8292,-0.6767
d3-019,2,29,Wrist,4793.8187,returned,0.2778,0.8293,-0.6770
d3-019,2,29,Wrist,4799.8023,returned,0.2784,0.8289,-0.6771
d3-019,2,29,Wrist,4805.7859,returned,0.2785,0.8289,-0.6775
d3-019,2,29,Wrist,4811.7707,returned,0.2783,0.8295,-0.6776
d3-019,2,29,Wrist,4817.7543,returned,0.2784,0.8296,-0.6779
d3-019,2,29,Wrist,4823.7384,returned,0.2788,0.8293,-0.6780
d3-019,2,29,Wrist,4829.7222,returned,0.2789,0.8292,-0.6781
d3-019,2,29,Wrist,4835.4972,returned,0.2789,0.8296,-0.6783
d3-019,2,29,Wrist,4841.4129,returned,0.2788,0.8299,-0.6786
d3-019,2,29,Wrist,4847.3790,returned,0.2789,0.8299,-0.6787
d3-019,2,29,Wrist,4853.0552,returned,0.2792,0.8294,-0.6788
d3-019,2,29,Index,0.9973,startbuffer,0.0000,0.0000,0.0000
