ppid,trial_num_in_block,order,time,vel_m_filt,vel_lat_filt,acc_m_filtfilt,dec_m_filtfilt,acc_lat_filtfilt,dec_lat_filtfilt
d3-001,1,first,post,927.552509019773,295,6024.7791306677,-3302.19438603312,150,480
d3-001,2,first,post,1160.15003874568,325,7003.21613664701,-4720.46422463306,155,460
d3-001,3,first,post,1227.40717325782,295,7681.39920440107,-5062.9040379387,210,430
d3-001,4,first,post,1237.22137984752,305,7432.79697789575,-5536.40199370995,140,435
d3-001,5,first,post,1079.35316874134,290,7844.02612830498,-3976.67496323644,135,445
d3-001,6,first,post,1321.65091835751,300,7888.08792843423,-5846.52162094032,160,445
d3-001,7,first,post,1151.36094275773,300,7081.27155898609,-5199.07675849826,160,450
d3-001,8,first,post,1204.6900529617,280,7969.77877356666,-4622.16953629938,165,490
d3-001,9,first,post,1189.54988703809,320,8266.30525832905,-6418.62688249223,180,485
d3-001,10,first,post,1189.63361344124,280,8793.59527388937,-5783.21638426792,155,390
d3-001,11,first,post,1213.85988069075,295,7872.44687450461,-4996.20326130889,175,445
d3-001,12,first,post,1127.94266485357,345,6455.76110413165,-5028.71069058583,160,455
d3-001,13,first,post,1248.52566638089,345,9038.37286128301,-6263.95662239025,180,435
d3-001,14,first,post,1210.0473107741,285,9331.93600689934,-6174.5147241387,145,420
d3-001,15,first,post,1193.13396723963,255,8963.24739662076,-5736.5340162429,170,470
d3-001,16,first,post,1095.80007172628,295,7100.55424523786,-5066.20196963346,145,435
d3-001,17,first,post,1176.68372720037,295,8138.54102420449,-5963.4868877414,150,450
d3-001,18,first,post,1130.6745074717,230,8750.86259828593,-4979.77738120367,120,450
d3-001,1,pre,pre,1277.12838527675,375,4944.47738250188,-6429.63917788147,140,575
d3-001,2,pre,pre,1019.3081479113,445,4132.13094509543,-3995.41361811701,335,770
d3-001,3,pre,pre,1182.67414270645,340,8168.5353759307,-4620.34486837768,125,410
d3-001,4,pre,pre,1208.58241299984,290,7874.44514859636,-4702.29716842705,125,380
d3-001,5,pre,pre,1289.53170373529,280,8071.81860409802,-4220.11443424312,130,425
d3-001,6,pre,pre,1220.25783894685,305,8108.72198094054,-5834.27469831777,130,445
d3-001,7,pre,pre,1284.2266128248,305,7078.5683805624,-5405.26691551577,175,445
d3-001,8,pre,pre,1312.42691618303,310,6691.10680338995,-6082.25911545267,215,475
d3-001,9,pre,pre,1249.82618262321,305,7514.18614056663,-5254.45369202933,140,415
d3-001,10,pre,pre,1255.42191528338,265,8821.94521941783,-5823.8944021576,155,480
d3-001,11,pre,pre,1273.43831933011,320,8487.35807522728,-6369.64408951467,175,445
d3-001,12,pre,pre,1194.29657812815,275,8450.44981349756,-5273.03787519956,165,455
d3-001,13,pre,pre,1310.16160450116,285,9189.75843840052,-5462.21505854291,155,385
d3-001,14,pre,pre,1258.23699825846,320,7816.45297795816,-4643.23783113403,195,360
d3-001,15,pre,pre,1254.91331961084,310,7908.80538683388,-5364.48220260995,170,410
d3-001,16,pre,pre,1241.83108665659,265,10401.199382532,-4822.77130180852,145,420
d3-001,17,pre,pre,1222.67570128854,280,8264.15344721629,-5088.47596319196,130,490
d3-001,18,pre,pre,1158.75827711009,320,8189.61004432135,-5780.59809946541,150,445
d3-002,1,second,post,1122.81431831167,315,7683.25479371314,-4920.9543739717,190,500
d3-002,2,second,post,1385.71047413885,310,8255.98783132034,-5956.37800194612,200,465
d3-002,3,second,post,1530.12766204843,240,11579.5017261706,-6603.24441813897,140,310
d3-002,4,second,post,1324.88527921868,280,8481.55469599794,-5701.44471779002,115,385
d3-002,5,second,post,1323.263098516,285,7580.97447984411,-6772.053977492,180,440
d3-002,6,second,post,1599.72598456536,345,9284.43140771147,-9558.8987569258,205,455
d3-002,7,second,post,1370.69733261598,345,7371.85563507643,-8493.34319233264,210,460
d3-002,8,second,post,1167.28641809112,340,7484.91723703205,-5166.45988420099,155,475
d3-002,9,second,post,1669.82382510971,275,12669.4201645854,-8872.62015314638,165,390
d3-002,10,second,post,1154.69324836839,300,7403.74926314304,-4418.62774173341,170,620
d3-002,11,second,post,1344.64715499429,300,7397.70871430375,-5538.60495662095,165,405
d3-002,12,second,post,1266.26702125134,310,7728.53143392289,-6647.32557236282,170,455
d3-002,13,second,post,1160.05136106361,340,8777.02838535204,-4714.25836579937,145,425
d3-002,14,second,post,1206.44734153246,355,6241.18994793159,-5912.44811386107,145,465
d3-002,15,second,post,1303.29651374158,325,7321.80265209855,-7459.5919922324,150,495
d3-002,16,second,post,1559.71064760842,300,8718.4528008204,-8086.66734466879,190,385
d3-002,17,second,post,1522.69592594242,355,9077.41701735001,-8333.36715050833,240,475
d3-002,18,second,post,1428.05634208893,400,8338.34389198873,-6090.15942860402,275,515
d3-002,1,pre,pre,2138.55826490201,245,17469.3270206284,-10337.9069829827,195,335
d3-002,2,pre,pre,1112.99997892334,365,5621.04432182786,-3996.91602671446,175,630
d3-002,3,pre,pre,1164.73968949952,285,7610.95169860829,-4112.89922581769,190,400
d3-002,4,pre,pre,1063.66799379224,375,6588.7494041588,-3751.38269471241,210,565
d3-002,5,pre,pre,1457.77200461084,320,10307.3815376936,-5792.23633132638,265,495
d3-002,6,pre,pre,1360.11450474138,290,8738.26619451234,-5050.58112301743,115,515
d3-002,7,pre,pre,1336.66158508013,335,8074.59587448597,-5821.11854954954,205,485
d3-002,8,pre,pre,1350.0115788523,440,10661.4513884005,-5842.13778546125,360,600
d3-002,9,pre,pre,1150.78371472843,315,8791.05418889673,-5130.96758903664,215,570
d3-002,10,pre,pre,1553.61881361332,290,11588.2043577409,-6298.3506539478,205,400
d3-002,11,pre,pre,1451.09947861034,315,11029.8913184671,-6442.54594520594,215,410
d3-002,12,pre,pre,1336.02142568918,465,8124.56308076558,-6254.64468995213,355,620
d3-002,13,pre,pre,1245.85573693029,265,9662.95207248994,-5058.1173681436,130,400
d3-002,14,pre,pre,1243.73843147262,265,9529.45968761854,-4682.30289186832,195,470
d3-002,15,pre,pre,1298.73648219947,310,8007.65909436604,-6008.33810544986,205,485
d3-002,16,pre,pre,1467.32567153625,305,9714.00947031621,-6518.83840730695,215,445
d3-002,17,pre,pre,1439.53915722354,400,12076.7703500987,-6864.23410227079,320,530
d3-002,18,pre,pre,1274.1616858506,310,8409.05693713936,-4356.65249711133,185,420
d3-003,1,first,post,723.466963750185,350,5132.93405144899,-1706.48287513001,255,550
d3-003,2,first,post,857.72826429922,365,5203.20534279171,-2916.73452874967,210,615
d3-003,3,first,post,900.360967142204,425,6101.37161531927,-3315.6273861574,270,545
d3-003,4,first,post,917.7878557555,330,6642.87694196395,-3977.97122295182,235,570
d3-003,5,first,post,989.667969345683,420,6098.75144455808,-5250.9115395152,280,615
d3-003,6,first,post,935.658570115621,400,5084.40622343238,-4374.1788480043,225,565
d3-003,7,first,post,1030.26541334291,365,7912.72434732381,-4115.92024958274,215,490
d3-003,8,first,post,1063.3362407125,395,5531.25816362982,-4752.93246745165,205,530
d3-003,9,first,post,1008.14681813487,360,6471.62845584046,-3634.12425192859,230,550
d3-003,10,first,post,943.445738920755,395,6741.80668681854,-3613.84164238805,230,540
d3-003,11,first,post,1008.1518705557,340,7573.11698431068,-4127.49876727935,200,470
d3-003,12,first,post,1113.31903926916,375,7999.87987958482,-5138.91008402727,225,525
d3-003,13,first,post,1106.51541559931,405,5273.11463946319,-5464.68056396036,225,550
d3-003,14,first,post,993.620861381158,390,5408.72428110994,-4241.36063816765,225,515
d3-003,15,first,post,1017.24905614153,405,4823.96774071504,-4454.20181921085,245,535
d3-003,16,first,post,1067.16351875378,380,6267.15587901,-4413.81482236876,205,525
d3-003,17,first,post,963.553025052587,310,7162.98426784268,-4106.20228482273,220,535
d3-003,18,first,post,1007.66929894733,410,6057.22760457129,-4325.11561489322,225,515
d3-003,1,pre,pre,1007.46165823477,365,5459.57280209082,-3623.82578335667,210,515
d3-003,2,pre,pre,906.572112502394,450,5279.64083215623,-3165.86294752015,295,695
d3-003,3,pre,pre,858.908035594233,390,4836.20664763477,-2229.7348711227,260,555
d3-003,4,pre,pre,883.090607957937,395,5458.57848443834,-3265.09327211196,235,600
d3-003,5,pre,pre,801.138166780732,450,4676.39349845488,-2610.31295196854,265,585
d3-003,6,pre,pre,736.211743533845,425,3912.62511917361,-2766.05593585856,310,700
d3-003,7,pre,pre,787.214822119487,430,4659.43536530922,-2100.10067800299,255,605
d3-003,8,pre,pre,907.267437399062,405,5374.31033026609,-3246.61176796078,230,510
d3-003,9,pre,pre,945.014667855089,435,5926.22495420092,-3765.1765413782,180,600
d3-003,10,pre,pre,1056.73177009501,390,6098.06984783111,-3849.29518353035,200,615
d3-003,11,pre,pre,978.371784290582,395,5092.53380971419,-3129.62982695704,210,595
d3-003,12,pre,pre,834.546445705528,420,5113.66608558524,-2462.34534641907,270,575
d3-003,13,pre,pre,951.52769370481,390,5210.31211203446,-3134.86008629245,215,480
d3-003,14,pre,pre,896.327773756166,395,6053.08019162052,-3597.43576258188,255,560
d3-003,15,pre,pre,900.988689555943,430,4240.15634396804,-3527.6618653501,260,520
d3-003,16,pre,pre,922.473517207503,400,5482.52322001905,-4018.15579960157,240,510
d3-003,17,pre,pre,1067.670969032,385,7097.50623531376,-4672.89245970422,225,500
d3-003,18,pre,pre,1109.51408666139,380,6494.64487760232,-5412.2318234487,195,500
d3-004,1,first,post,717.823344614899,445,3082.46961251644,-4455.58366486634,320,490
d3-004,2,first,post,1217.39912725962,375,4406.11168327142,-4455.58366486634,160,490
d3-004,3,first,post,1210.89357205939,360,5601.89435459158,-4702.87002169305,275,490
d3-004,4,first,post,1126.9110467648,330,6071.35973536031,-4114.77854470994,190,685
d3-004,5,first,post,1306.78689522123,365,5537.58943416577,-5482.32058393771,145,520
d3-004,6,first,post,1385.019885439,380,5992.0225373785,-6766.37487849857,160,485
d3-004,7,first,post,1509.41934549734,315,7636.02424165027,-6712.65989384753,170,405
d3-004,8,first,post,1436.44968113289,370,5330.23192776325,-6862.80851588733,235,500
d3-004,9,first,post,1518.37127431404,360,7377.02528976256,-7723.91971833802,240,430
d3-004,10,first,post,1445.28400453573,325,6699.14045237358,-7800.17387001622,150,450
d3-004,11,first,post,1527.34023698692,320,7514.95633190099,-7109.18647701408,160,415
d3-004,12,first,post,1362.63201773825,330,7597.75709488618,-5807.15877111996,200,480
d3-004,13,first,post,1460.93956638626,320,7856.99881369241,-6502.9789268524,185,460
d3-004,14,first,post,1568.16817235019,335,7569.79458722733,-8164.91930243322,140,415
d3-004,15,first,post,1520.58163269082,330,7035.06218134844,-7525.13061361371,170,455
d3-004,16,first,post,1389.76016687162,365,7430.59582930801,-7651.17884745176,190,465
d3-004,17,first,post,1492.79602451256,350,7837.48238610272,-8067.00427735366,165,435
d3-004,18,first,post,1221.54756709845,330,7841.37770246631,-5520.58914071835,180,580
d3-004,1,pre,pre,960.23706974823,555,3905.39334899955,-2327.93237774079,430,875
d3-004,2,pre,pre,774.833134478701,635,3214.78027801332,-2658.87722460357,150,785
d3-004,3,pre,pre,1017.52426590235,400,4512.84740158789,-2921.52428921927,255,625
d3-004,4,pre,pre,1105.21476706184,355,5498.63189742432,-3473.64117555315,165,520
d3-004,5,pre,pre,1220.85135292704,400,6103.82390312865,-6423.45956474318,230,535
d3-004,6,pre,pre,1195.25929596238,380,4663.22649752943,-4541.99026984406,245,535
d3-004,7,pre,pre,1312.1227007007,340,5566.44665550713,-5971.94424534977,175,415
d3-004,8,pre,pre,1158.52047693964,390,5033.05168619512,-3849.14466336925,155,580
d3-004,9,pre,pre,1196.42249911598,390,5218.15040579117,-4832.44991343497,225,535
d3-004,10,pre,pre,1241.06455018107,430,5857.04846626864,-4808.06850506078,260,595
d3-004,11,pre,pre,1253.47027210243,400,5855.05015115705,-5956.21382258242,235,525
d3-004,12,pre,pre,1355.91646939009,380,5948.0551878684,-5950.042795256,205,525
d3-004,13,pre,pre,1271.22635831548,370,5724.23144915113,-5425.53350592824,210,485
d3-004,14,pre,pre,1425.80673432537,450,7523.83318759387,-6427.71130564341,280,545
d3-004,15,pre,pre,1262.40170942071,365,6659.74940817817,-6632.46666717102,155,510
d3-004,16,pre,pre,1343.71680843108,395,7455.78945830141,-6271.38966095899,150,540
d3-004,17,pre,pre,1306.85024996381,375,6117.67670331923,-5857.14152190266,265,535
d3-004,18,pre,pre,1198.30997147039,395,4798.48116572921,-4865.51511461423,275,490
d3-005,1,first,post,1054.40469917229,245,8215.04595527573,-3877.07691572328,125,470
d3-005,2,first,post,1023.01786658625,365,5587.64285134561,-4885.65229742412,195,580
d3-005,3,first,post,1077.1794073312,325,5809.81278460006,-3721.53096379789,195,500
d3-005,4,first,post,993.782834621879,480,4989.24627718299,-3893.78785398038,200,650
d3-005,5,first,post,984.804397449092,345,6123.29644744608,-2876.93971062712,225,700
d3-005,6,first,post,1122.02371453477,475,6271.8276030215,-4014.19100603233,265,520
d3-005,7,first,post,1051.20181233605,410,3596.4636413849,-4795.97409011241,215,680
d3-005,8,first,post,1132.3337785653,390,6518.8839697936,-3491.29839257394,300,485
d3-005,9,first,post,1305.82699475551,535,9312.44351842548,-11265.9752030718,515,565
d3-005,10,first,post,1042.19308847358,425,5605.37340512057,-3773.86801687131,245,680
d3-005,11,first,post,1266.80055244348,485,13337.5685021728,-5626.3034513057,465,570
d3-005,12,first,post,1067.32949829575,390,4964.82808113614,-4666.92549658485,290,705
d3-005,13,first,post,1066.51360484567,475,6357.68648275655,-5022.2193167134,185,600
d3-005,14,first,post,908.525542321545,340,5958.65278307312,-3374.24654193827,240,510
d3-005,15,first,post,1081.97755382616,310,5809.86622630058,-3208.11027083696,175,635
d3-005,16,first,post,1113.24412668363,400,5361.67150776485,-4410.54788147885,280,690
d3-005,17,first,post,1143.32900996565,490,5304.89491814675,-4947.19414481593,260,625
d3-005,18,first,post,1246.35812015452,460,6436.65904654128,-7681.85777898009,310,570
d3-005,1,pre,pre,1441.35051485357,360,10446.6778753759,-7180.45243977356,110,520
d3-005,2,pre,pre,1033.13706571116,355,5139.01324972426,-3407.77482335629,130,710
d3-005,3,pre,pre,917.203250721205,340,7692.65406911592,-3248.66613105188,150,595
d3-005,4,pre,pre,1328.41004488657,340,6943.67496007086,-6988.00848299123,175,450
d3-005,5,pre,pre,1375.73218592085,420,6733.20360730805,-7643.64892114445,140,470
d3-005,6,pre,pre,1237.66563670856,345,6923.01487539479,-5263.7206143384,170,440
d3-005,7,pre,pre,952.52138399006,510,5591.14003599952,-4319.82383353751,135,615
d3-005,8,pre,pre,1060.03130752622,410,7599.65882252043,-5360.45933156452,175,485
d3-005,9,pre,pre,1314.73807989622,390,6742.53053766982,-6412.95993998748,215,485
d3-005,10,pre,pre,1158.88702444708,335,7003.75600751111,-6263.58835463066,175,465
d3-005,11,pre,pre,1099.01353681685,375,10078.1852180473,-6300.75714146577,195,530
d3-005,12,pre,pre,1233.16830659596,385,5331.62615583686,-5515.11819864448,335,490
d3-005,13,pre,pre,1281.29396331408,280,15790.0774908626,-4430.75419640266,255,675
d3-005,14,pre,pre,1202.2992018289,355,8057.35029104365,-5283.00701417619,160,470
d3-005,15,pre,pre,1296.87691010473,390,7940.53865764264,-6998.4083401905,365,520
d3-005,16,pre,pre,1162.41680420464,330,8696.23191303018,-5237.43547309697,210,525
d3-005,17,pre,pre,1521.22635635894,500,14865.8795626496,-10508.791274285,475,530
d3-005,18,pre,pre,1116.62005258642,440,6738.08919783262,-4232.6952504751,225,605
d3-006,1,second,post,1095.1263394704,535,3218.84992604272,-3622.54766745416,450,665
d3-006,2,second,post,1274.34225357252,420,6060.50170550648,-4462.71068049728,385,525
d3-006,3,second,post,1030.18514586743,525,4138.32658438502,-6476.56201402961,205,660
d3-006,4,second,post,1281.43071852604,445,7326.5282744001,-5397.55935217798,165,505
d3-006,5,second,post,1039.4410144517,465,4572.60092170546,-6012.17126494439,205,625
d3-006,6,second,post,1168.14146697256,550,8533.38985778261,-10745.7315415595,780,830
d3-006,7,second,post,1128.43163306497,520,3767.05796647257,-4387.33367212734,250,675
d3-006,8,second,post,1338.07825909325,1125,17473.2497358522,-13373.939460202,1100,1150
d3-006,9,second,post,1263.23013078028,515,8370.6916817291,-7489.60532630366,155,550
d3-006,10,second,post,1051.31805885383,455,6036.05645138176,-4445.54637451928,195,565
d3-006,11,second,post,1098.38502713368,465,5852.89228843672,-5090.02513052281,220,650
d3-006,12,second,post,951.890398928551,475,5294.41488036083,-3566.66799396196,190,640
d3-006,13,second,post,1189.85051874689,445,6197.5254595016,-5037.39951860274,170,525
d3-006,14,second,post,1062.67120032085,505,4372.37387811105,-4672.81431494869,245,655
d3-006,15,second,post,1125.81286784029,500,5437.34384761259,-5198.05922533114,245,645
d3-006,16,second,post,889.246745234755,530,4175.30894117101,-3744.71513971952,280,715
d3-006,17,second,post,914.001112615936,630,3771.23242281533,-2584.14441775223,1390,765
d3-006,18,second,post,1132.02181035622,450,8260.58465212384,-5392.27506005028,250,610
d3-007,1,first,post,1120.18442264101,315,7994.05782277121,-4173.14903640448,160,495
d3-007,2,first,post,829.994206365667,480,3531.53672273318,-3501.84926482395,150,615
d3-007,3,first,post,1273.47979380666,315,7392.26092291421,-6549.31323495596,150,430
d3-007,4,first,post,1387.53827870491,310,9339.69220042412,-5567.85645551992,190,480
d3-007,5,first,post,1191.07371195118,325,8380.5624797088,-5218.6647280368,150,460
d3-007,6,first,post,1154.13036649292,475,9027.54030794009,-4922.78607378872,320,610
d3-007,7,first,post,1099.31651736924,305,8479.9516150381,-5799.64982624297,180,410
d3-007,8,first,post,1259.90754049028,310,7751.7659574141,-6364.95922517371,150,430
d3-007,9,first,post,1055.41214373957,320,7403.61314113711,-4420.3770310387,155,450
d3-007,10,first,post,1274.2043586102,320,8098.95535119024,-6976.32134947089,150,395
d3-007,11,first,post,1070.91150642816,265,8546.24973070071,-3681.254394876,135,515
d3-007,12,first,post,1102.43804335557,310,9665.08284823348,-4876.89186778335,155,405
d3-007,13,first,post,1658.37352259101,280,19398.8288634949,-7005.33828127064,255,310
d3-007,14,first,post,1160.04803842326,335,8157.44204681228,-4525.16810690981,155,460
d3-007,15,first,post,1094.19592231536,265,9074.89998318494,-5161.64289763593,135,375
d3-007,16,first,post,1101.32099234057,330,8088.43340984702,-4520.39178092514,160,505
d3-007,17,first,post,1243.05155108786,320,7850.8354251671,-6229.66749356346,165,420
d3-007,18,first,post,1338.55269336097,305,7639.04098194068,-4793.95051996806,155,405
d3-008,1,second,post,686.832924076563,465,3289.8391269244,-1696.92571379323,215,540
d3-008,2,second,post,872.687946735549,405,3614.1992042255,-3215.60164271769,175,565
d3-008,3,second,post,927.63484572262,420,4623.15652473681,-3037.33509189443,200,480
d3-008,4,second,post,909.631606327608,425,3213.810675365,-4056.80102057666,175,520
d3-008,5,second,post,1010.97250436949,465,3565.88647162114,-4673.2473679578,280,590
d3-008,6,second,post,899.059881928539,430,4680.97019459861,-4174.79145106719,200,565
d3-008,7,second,post,898.159329382922,465,3062.78671454783,-3407.85889203528,225,745
d3-008,8,second,post,1077.46416124502,425,4036.59598491971,-3557.28009520128,295,605
d3-008,9,second,post,827.883534035636,420,3934.4340942639,-2827.69855128744,225,495
d3-008,10,second,post,893.504157754961,385,3823.84058926198,-2986.49758207863,120,590
d3-008,11,second,post,976.726299393698,475,3135.39939963539,-3678.0225772553,350,770
d3-008,12,second,post,895.033048792427,460,3551.32696746511,-3511.20102264611,160,560
d3-008,13,second,post,873.116980043206,375,4662.66822011148,-3539.73554323424,210,600
d3-008,14,second,post,925.353160749655,405,3113.44342903975,-3784.2790766476,130,515
d3-008,15,second,post,994.646592046947,400,6286.6791141191,-4533.24898994864,205,545
d3-008,16,second,post,977.597799951895,410,3796.1071687736,-4319.5029796292,120,585
d3-008,17,second,post,1001.95171854515,425,4223.27737799253,-3242.80781519148,210,525
d3-008,18,second,post,1002.02717736513,370,4795.1177362988,-3679.19836371761,140,665
d3-008,1,pre,pre,694.861508883257,400,3482.55427658397,-1789.34847531849,120,575
d3-008,2,pre,pre,621.843039310664,330,4253.42259853601,-1781.8878398641,125,595
d3-008,3,pre,pre,703.808379232625,355,3871.67505390936,-2508.47288573444,155,420
d3-008,4,pre,pre,804.172718443291,560,3433.82499909748,-2626.62625776776,470,620
d3-008,5,pre,pre,860.483869719182,455,2728.99234159885,-2688.90509171808,330,555
d3-008,6,pre,pre,957.039449988303,355,4510.84421999357,-3495.16913000945,205,455
d3-008,7,pre,pre,765.796328569491,395,2510.68583181136,-2350.61180935959,130,570
d3-008,8,pre,pre,946.506433997813,415,3890.96859674351,-3383.8980794351,280,530
d3-008,9,pre,pre,737.538564955814,475,3819.80682109332,-2568.56834493072,235,640
d3-008,10,pre,pre,919.412496185461,495,3213.00846264345,-3108.48775085408,345,630
d3-008,11,pre,pre,969.009940104095,505,4214.6403036703,-3773.32353378708,355,640
d3-008,12,pre,pre,905.646300440111,425,5245.07471875915,-2774.15624243779,255,590
d3-008,13,pre,pre,974.603000352721,570,3441.65006795903,-4915.97074160324,390,715
d3-008,14,pre,pre,782.009468157366,425,4351.52880950154,-3532.29579390075,160,595
d3-008,15,pre,pre,836.69468508926,530,3753.16987214159,-3277.72746591027,230,655
d3-008,16,pre,pre,888.794874534195,355,3634.8849300285,-3382.09482570101,225,560
d3-008,17,pre,pre,876.556094487528,500,3516.08022963629,-4477.67940649307,255,600
d3-008,18,pre,pre,934.694030670398,370,4116.92803488843,-2835.1420815535,180,475
d3-009,1,first,post,853.130587622622,305,6925.36761497625,-2613.98018198126,195,475
d3-009,2,first,post,1131.40048394596,310,6693.68488169408,-4423.97998519349,190,450
d3-009,3,first,post,890.202774203768,305,6122.28021819457,-3211.6495952949,200,530
d3-009,4,first,post,847.194245835282,350,6694.30014917021,-3407.81398877012,160,465
d3-009,5,first,post,914.481116274507,415,7080.46110279365,-3492.22550825987,260,450
d3-009,6,first,post,792.682937138667,370,4628.82162276465,-2952.08260384071,260,545
d3-009,7,first,post,904.63517134793,350,7776.85666741425,-3419.45380769461,225,555
d3-009,8,first,post,933.887249988047,320,7529.2386951219,-4065.32199136891,230,535
d3-009,9,first,post,970.568266290326,315,6599.60641398069,-3828.29694038052,210,465
d3-009,10,first,post,1103.31174851415,290,8322.40907347859,-3549.53896774471,220,480
