ppid,experiment,order,block,trial,time,target,lapse_fix_target,error,lapse_fix_error,forearmlength,closest_to,lapse
d2-010,2_toolusenotinVR,first,4,18,post,Wrist,Wrist,-0.0468,-0.0468,0.2037,Wrist,FALSE
d2-011,2_toolusenotinVR,pre,2,1,pre,Forearm,Forearm,-0.1016,-0.1016,0.215,Elbow,FALSE
d2-011,2_toolusenotinVR,pre,2,2,pre,Elbow,Elbow,-0.0844,-0.0844,0.2147,Elbow,FALSE
d2-011,2_toolusenotinVR,pre,2,3,pre,Wrist,Wrist,-0.0015,-0.0015,0.215,Wrist,FALSE
d2-011,2_toolusenotinVR,pre,2,4,pre,Elbow,Elbow,-0.1034,-0.1034,0.2152,Elbow,FALSE
d2-011,2_toolusenotinVR,pre,2,5,pre,Forearm,Forearm,-0.0674,-0.0674,0.2146,Elbow,FALSE
d2-011,2_toolusenotinVR,pre,2,6,pre,Elbow,Elbow,-0.1032,-0.1032,0.2146,Elbow,FALSE
d2-011,2_toolusenotinVR,pre,2,7,pre,Wrist,Wrist,-0.0335,-0.0335,0.2144,Wrist,FALSE
d2-011,2_toolusenotinVR,pre,2,8,pre,Elbow,Wrist,0.1581,-0.0523,0.2143,Wrist,TRUE
d2-011,2_toolusenotinVR,pre,2,9,pre,Wrist,Wrist,0.0063,0.0063,0.2145,Wrist,FALSE
d2-011,2_toolusenotinVR,pre,2,10,pre,Forearm,Forearm,-0.0363,-0.0363,0.2149,Forearm,FALSE
d2-011,2_toolusenotinVR,pre,2,11,pre,Wrist,Wrist,-0.0131,-0.0131,0.2148,Wrist,FALSE
d2-011,2_toolusenotinVR,pre,2,12,pre,Elbow,Elbow,-0.0609,-0.0609,0.2147,Elbow,FALSE
d2-011,2_toolusenotinVR,pre,2,13,pre,Forearm,Forearm,-0.0274,-0.0274,0.2149,Forearm,FALSE
d2-011,2_toolusenotinVR,pre,2,14,pre,Wrist,Wrist,-0.0183,-0.0183,0.2147,Wrist,FALSE
d2-011,2_toolusenotinVR,pre,2,15,pre,Forearm,Forearm,-0.1035,-0.1035,0.2149,Elbow,FALSE
d2-011,2_toolusenotinVR,pre,2,16,pre,Wrist,Wrist,-0.0371,-0.0371,0.215,Wrist,FALSE
d2-011,2_toolusenotinVR,pre,2,17,pre,Forearm,Forearm,-0.0474,-0.0474,0.215,Forearm,FALSE
d2-011,2_toolusenotinVR,pre,2,18,pre,Elbow,Elbow,-0.0696,-0.0696,0.2149,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,1,post,Wrist,Elbow,-0.3214,-0.1083,0.2161,Elbow,TRUE
d2-011,2_toolusenotinVR,first,4,2,post,Elbow,Elbow,-0.0366,-0.0366,0.2172,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,3,post,Forearm,Forearm,-0.0565,-0.0565,0.2178,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,4,post,Wrist,Wrist,-0.0322,-0.0322,0.2179,Wrist,FALSE
d2-011,2_toolusenotinVR,first,4,5,post,Forearm,Forearm,-0.0499,-0.0499,0.2182,Forearm,FALSE
d2-011,2_toolusenotinVR,first,4,6,post,Elbow,Elbow,-0.0513,-0.0513,0.2183,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,7,post,Forearm,Forearm,-0.0695,-0.0695,0.2185,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,8,post,Elbow,Elbow,-0.1043,-0.1043,0.2188,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,9,post,Wrist,Wrist,-0.0213,-0.0213,0.219,Wrist,FALSE
d2-011,2_toolusenotinVR,first,4,10,post,Elbow,Elbow,-0.0461,-0.0461,0.2191,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,11,post,Forearm,Forearm,-0.0664,-0.0664,0.2195,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,12,post,Wrist,Wrist,-0.0513,-0.0513,0.2197,Wrist,FALSE
d2-011,2_toolusenotinVR,first,4,13,post,Elbow,Elbow,-0.0607,-0.0607,0.22,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,14,post,Wrist,Wrist,-0.0572,-0.0572,0.22,Forearm,FALSE
d2-011,2_toolusenotinVR,first,4,15,post,Forearm,Forearm,-0.0777,-0.0777,0.2201,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,16,post,Elbow,Elbow,-0.0357,-0.0357,0.2201,Elbow,FALSE
d2-011,2_toolusenotinVR,first,4,17,post,Forearm,Forearm,-0.0258,-0.0258,0.2207,Forearm,FALSE
d2-011,2_toolusenotinVR,first,4,18,post,Wrist,Wrist,-0.0306,-0.0306,0.221,Wrist,FALSE
d2-012,2_toolusenotinVR,pre,1,1,pre,Elbow,Elbow,-0.033,-0.033,0.2273,Elbow,FALSE
d2-012,2_toolusenotinVR,pre,1,2,pre,Forearm,Forearm,0.0117,0.0117,0.2267,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,3,pre,Elbow,Elbow,-0.0118,-0.0118,0.2273,Elbow,FALSE
d2-012,2_toolusenotinVR,pre,1,4,pre,Forearm,Forearm,-0.0075,-0.0075,0.2266,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,5,pre,Elbow,Elbow,-0.0676,-0.0676,0.2269,Elbow,FALSE
d2-012,2_toolusenotinVR,pre,1,6,pre,Wrist,Wrist,-0.0808,-0.0808,0.2265,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,7,pre,Forearm,Forearm,-0.0351,-0.0351,0.2266,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,8,pre,Wrist,Wrist,-0.0577,-0.0577,0.2265,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,9,pre,Forearm,Forearm,-0.0488,-0.0488,0.2265,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,10,pre,Wrist,Wrist,-0.0805,-0.0805,0.2267,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,11,pre,Forearm,Forearm,0.038,0.038,0.227,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,12,pre,Elbow,Elbow,0.0239,0.0239,0.2274,Elbow,FALSE
d2-012,2_toolusenotinVR,pre,1,13,pre,Wrist,Wrist,-0.026,-0.026,0.2272,Wrist,FALSE
d2-012,2_toolusenotinVR,pre,1,14,pre,Elbow,Elbow,-0.0523,-0.0523,0.2272,Elbow,FALSE
d2-012,2_toolusenotinVR,pre,1,15,pre,Wrist,Wrist,-0.0597,-0.0597,0.2271,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,16,pre,Elbow,Elbow,-0.0277,-0.0277,0.2272,Elbow,FALSE
d2-012,2_toolusenotinVR,pre,1,17,pre,Wrist,Wrist,-0.0662,-0.0662,0.2264,Forearm,FALSE
d2-012,2_toolusenotinVR,pre,1,18,pre,Forearm,Forearm,-0.0544,-0.0544,0.2263,Forearm,FALSE
d2-012,2_toolusenotinVR,second,5,1,post,Elbow,Elbow,0.0073,0.0073,0.231,Elbow,FALSE
d2-012,2_toolusenotinVR,second,5,2,post,Forearm,Forearm,-0.0553,-0.0553,0.2308,Forearm,FALSE
d2-012,2_toolusenotinVR,second,5,3,post,Elbow,Elbow,0.008,0.008,0.2307,Elbow,FALSE
d2-012,2_toolusenotinVR,second,5,4,post,Forearm,Forearm,-0.0846,-0.0846,0.231,Elbow,FALSE
d2-012,2_toolusenotinVR,second,5,5,post,Wrist,Wrist,-0.0507,-0.0507,0.2307,Wrist,FALSE
d2-012,2_toolusenotinVR,second,5,6,post,Elbow,Elbow,-0.0853,-0.0853,0.2307,Elbow,FALSE
d2-012,2_toolusenotinVR,second,5,7,post,Wrist,Wrist,-0.0112,-0.0112,0.2306,Wrist,FALSE
d2-012,2_toolusenotinVR,second,5,8,post,Forearm,Forearm,0.0207,0.0207,0.2304,Forearm,FALSE
d2-012,2_toolusenotinVR,second,5,9,post,Wrist,Wrist,-0.018,-0.018,0.23,Wrist,FALSE
d2-012,2_toolusenotinVR,second,5,10,post,Elbow,Elbow,0.0168,0.0168,0.2305,Elbow,FALSE
d2-012,2_toolusenotinVR,second,5,11,post,Wrist,Wrist,-0.0943,-0.0943,0.2307,Forearm,FALSE
d2-012,2_toolusenotinVR,second,5,12,post,Forearm,Forearm,-0.0093,-0.0093,0.2304,Forearm,FALSE
d2-012,2_toolusenotinVR,second,5,13,post,Wrist,Wrist,-0.0444,-0.0444,0.2308,Wrist,FALSE
d2-012,2_toolusenotinVR,second,5,14,post,Forearm,Forearm,-0.007,-0.007,0.2306,Forearm,FALSE
d2-012,2_toolusenotinVR,second,5,15,post,Elbow,Elbow,0.0254,0.0254,0.2304,Elbow,FALSE
d2-012,2_toolusenotinVR,second,5,16,post,Wrist,Wrist,-0.0589,-0.0589,0.2305,Forearm,FALSE
d2-012,2_toolusenotinVR,second,5,17,post,Elbow,Elbow,-0.0123,-0.0123,0.2312,Elbow,FALSE
d2-012,2_toolusenotinVR,second,5,18,post,Forearm,Forearm,-0.0022,-0.0022,0.231,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,1,pre,Forearm,Forearm,0.0425,0.0425,0.2601,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,2,pre,Elbow,Elbow,-0.0891,-0.0891,0.2599,Elbow,FALSE
d2-013,2_toolusenotinVR,pre,2,3,pre,Forearm,Forearm,-0.0535,-0.0535,0.2604,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,4,pre,Wrist,Wrist,-0.1114,-0.1114,0.2604,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,5,pre,Forearm,Forearm,-0.0558,-0.0558,0.26,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,6,pre,Elbow,Elbow,-0.1236,-0.1236,0.2607,Elbow,FALSE
d2-013,2_toolusenotinVR,pre,2,7,pre,Forearm,Forearm,0.0089,0.0089,0.2608,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,8,pre,Wrist,Wrist,-0.1039,-0.1039,0.2606,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,9,pre,Forearm,Forearm,-0.0966,-0.0966,0.2607,Elbow,FALSE
d2-013,2_toolusenotinVR,pre,2,10,pre,Wrist,Wrist,-0.0768,-0.0768,0.2606,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,11,pre,Elbow,Elbow,-0.1548,-0.1548,0.2608,Elbow,FALSE
d2-013,2_toolusenotinVR,pre,2,12,pre,Wrist,Wrist,-0.0759,-0.0759,0.2612,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,13,pre,Forearm,Forearm,-0.0361,-0.0361,0.2613,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,14,pre,Elbow,Elbow,-0.1203,-0.1203,0.2614,Elbow,FALSE
d2-013,2_toolusenotinVR,pre,2,15,pre,Wrist,Wrist,-0.1202,-0.1202,0.2619,Forearm,FALSE
d2-013,2_toolusenotinVR,pre,2,16,pre,Elbow,Elbow,-0.1455,-0.1455,0.2618,Elbow,FALSE
d2-013,2_toolusenotinVR,pre,2,17,pre,Wrist,Wrist,-0.0202,-0.0202,0.2617,Wrist,FALSE
d2-013,2_toolusenotinVR,pre,2,18,pre,Elbow,Elbow,-0.1522,-0.1522,0.2615,Elbow,FALSE
d2-013,2_toolusenotinVR,first,4,1,post,Forearm,Forearm,0.0224,0.0224,0.2456,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,2,post,Elbow,Elbow,-0.0135,-0.0135,0.2454,Elbow,FALSE
d2-013,2_toolusenotinVR,first,4,3,post,Wrist,Wrist,-0.0661,-0.0661,0.2454,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,4,post,Elbow,Elbow,-0.026,-0.026,0.2449,Elbow,FALSE
d2-013,2_toolusenotinVR,first,4,5,post,Wrist,Wrist,-0.1121,-0.1121,0.2451,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,6,post,Forearm,Forearm,-0.0585,-0.0585,0.2449,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,7,post,Wrist,Wrist,-0.0879,-0.0879,0.2447,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,8,post,Forearm,Forearm,-0.0546,-0.0546,0.2446,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,9,post,Wrist,Wrist,-0.0872,-0.0872,0.2443,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,10,post,Elbow,Elbow,-0.0162,-0.0162,0.2444,Elbow,FALSE
d2-013,2_toolusenotinVR,first,4,11,post,Forearm,Forearm,-0.0096,-0.0096,0.2445,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,12,post,Elbow,Elbow,-0.0151,-0.0151,0.2445,Elbow,FALSE
d2-013,2_toolusenotinVR,first,4,13,post,Forearm,Forearm,-0.0443,-0.0443,0.244,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,14,post,Wrist,Wrist,-0.1088,-0.1088,0.2439,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,15,post,Forearm,Forearm,-0.1018,-0.1018,0.2443,Elbow,FALSE
d2-013,2_toolusenotinVR,first,4,16,post,Elbow,Elbow,-0.0436,-0.0436,0.2446,Elbow,FALSE
d2-013,2_toolusenotinVR,first,4,17,post,Wrist,Wrist,-0.1076,-0.1076,0.2446,Forearm,FALSE
d2-013,2_toolusenotinVR,first,4,18,post,Elbow,Elbow,-0.0581,-0.0581,0.2453,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,1,pre,Elbow,Elbow,-0.057,-0.057,0.2474,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,2,pre,Wrist,Wrist,-0.0071,-0.0071,0.2471,Wrist,FALSE
d2-014,2_toolusenotinVR,pre,2,3,pre,Elbow,Elbow,-0.0857,-0.0857,0.2486,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,4,pre,Forearm,Forearm,-0.0813,-0.0813,0.2491,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,5,pre,Wrist,Wrist,-0.0727,-0.0727,0.2491,Forearm,FALSE
d2-014,2_toolusenotinVR,pre,2,6,pre,Forearm,Forearm,-0.0752,-0.0752,0.2495,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,7,pre,Elbow,Elbow,-0.0852,-0.0852,0.2498,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,8,pre,Wrist,Wrist,-0.119,-0.119,0.2497,Forearm,FALSE
d2-014,2_toolusenotinVR,pre,2,9,pre,Elbow,Elbow,-0.0858,-0.0858,0.2502,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,10,pre,Forearm,Forearm,-0.0745,-0.0745,0.2501,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,11,pre,Wrist,Wrist,-0.0938,-0.0938,0.2501,Forearm,FALSE
d2-014,2_toolusenotinVR,pre,2,12,pre,Forearm,Forearm,-0.066,-0.066,0.25,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,13,pre,Elbow,Elbow,-0.0267,-0.0267,0.2499,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,14,pre,Wrist,Wrist,-0.0857,-0.0857,0.2502,Forearm,FALSE
d2-014,2_toolusenotinVR,pre,2,15,pre,Elbow,Elbow,-0.0245,-0.0245,0.2502,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,16,pre,Forearm,Forearm,-0.0848,-0.0848,0.2503,Elbow,FALSE
d2-014,2_toolusenotinVR,pre,2,17,pre,Wrist,Wrist,-0.0632,-0.0632,0.2499,Forearm,FALSE
d2-014,2_toolusenotinVR,pre,2,18,pre,Forearm,Forearm,-0.0376,-0.0376,0.2506,Forearm,FALSE
d2-014,2_toolusenotinVR,second,5,1,post,Elbow,Elbow,-0.0102,-0.0102,0.2482,Elbow,FALSE
d2-014,2_toolusenotinVR,second,5,2,post,Forearm,Forearm,-0.0618,-0.0618,0.2482,Elbow,FALSE
d2-014,2_toolusenotinVR,second,5,3,post,Wrist,Wrist,-0.0517,-0.0517,0.2489,Wrist,FALSE
d2-014,2_toolusenotinVR,second,5,4,post,Elbow,Elbow,-0.0396,-0.0396,0.249,Elbow,FALSE
d2-014,2_toolusenotinVR,second,5,5,post,Wrist,Wrist,-0.0699,-0.0699,0.2496,Forearm,FALSE
d2-014,2_toolusenotinVR,second,5,6,post,Forearm,Forearm,-0.0451,-0.0451,0.2501,Forearm,FALSE
d2-014,2_toolusenotinVR,second,5,7,post,Elbow,Elbow,-0.0243,-0.0243,0.2502,Elbow,FALSE
d2-014,2_toolusenotinVR,second,5,8,post,Forearm,Forearm,-0.0353,-0.0353,0.2505,Forearm,FALSE
d2-014,2_toolusenotinVR,second,5,9,post,Wrist,Wrist,-0.083,-0.083,0.2502,Forearm,FALSE
d2-014,2_toolusenotinVR,second,5,10,post,Elbow,Elbow,-0.0541,-0.0541,0.25,Elbow,FALSE
d2-014,2_toolusenotinVR,second,5,11,post,Wrist,Wrist,-0.0954,-0.0954,0.2489,Forearm,FALSE
d2-014,2_toolusenotinVR,second,5,12,post,Forearm,Forearm,-0.0724,-0.0724,0.2498,Elbow,FALSE
d2-014,2_toolusenotinVR,second,5,13,post,Wrist,Wrist,-0.0262,-0.0262,0.2498,Wrist,FALSE
d2-014,2_toolusenotinVR,second,5,14,post,Elbow,Elbow,-0.0352,-0.0352,0.2506,Elbow,FALSE
d2-014,2_toolusenotinVR,second,5,15,post,Wrist,Wrist,-0.0401,-0.0401,0.2512,Wrist,FALSE
d2-014,2_toolusenotinVR,second,5,16,post,Forearm,Forearm,-0.0362,-0.0362,0.2521,Forearm,FALSE
d2-014,2_toolusenotinVR,second,5,17,post,Elbow,Elbow,-0.0726,-0.0726,0.2518,Elbow,FALSE
d2-014,2_toolusenotinVR,second,5,18,post,Forearm,Forearm,-0.0485,-0.0485,0.2524,Forearm,FALSE
d2-015,2_toolusenotinVR,pre,2,1,pre,Wrist,Wrist,0.1456,0.1456,0.2024,Wrist,FALSE
d2-015,2_toolusenotinVR,pre,2,2,pre,Elbow,Elbow,-0.0681,-0.0681,0.2018,Elbow,FALSE
d2-015,2_toolusenotinVR,pre,2,3,pre,Forearm,Forearm,0.0055,0.0055,0.2015,Forearm,FALSE
d2-015,2_toolusenotinVR,pre,2,4,pre,Wrist,Wrist,0.0841,0.0841,0.2015,Wrist,FALSE
d2-015,2_toolusenotinVR,pre,2,5,pre,Elbow,Elbow,-0.0468,-0.0468,0.2014,Elbow,FALSE
d2-015,2_toolusenotinVR,pre,2,6,pre,Wrist,Wrist,0.0524,0.0524,0.2013,Wrist,FALSE
d2-015,2_toolusenotinVR,pre,2,7,pre,Forearm,Forearm,0.06,0.06,0.2015,Wrist,FALSE
d2-015,2_toolusenotinVR,pre,2,8,pre,Elbow,Elbow,-0.0809,-0.0809,0.2013,Elbow,FALSE
d2-015,2_toolusenotinVR,pre,2,9,pre,Forearm,Forearm,-0.0047,-0.0047,0.2008,Forearm,FALSE
d2-015,2_toolusenotinVR,pre,2,10,pre,Elbow,Elbow,-0.0904,-0.0904,0.201,Elbow,FALSE
d2-015,2_toolusenotinVR,pre,2,11,pre,Forearm,Forearm,0.0798,0.0798,0.2007,Wrist,FALSE
d2-015,2_toolusenotinVR,pre,2,12,pre,Wrist,Wrist,0.1274,0.1274,0.2006,Wrist,FALSE
d2-015,2_toolusenotinVR,pre,2,13,pre,Elbow,Elbow,-0.0485,-0.0485,0.2009,Elbow,FALSE
d2-015,2_toolusenotinVR,pre,2,14,pre,Wrist,Wrist,0.1024,0.1024,0.2011,Wrist,FALSE
d2-015,2_toolusenotinVR,pre,2,15,pre,Forearm,Forearm,0.0235,0.0235,0.2012,Forearm,FALSE
d2-015,2_toolusenotinVR,pre,2,16,pre,Wrist,Wrist,0.0962,0.0962,0.2013,Wrist,FALSE
d2-015,2_toolusenotinVR,pre,2,17,pre,Elbow,Elbow,-0.0905,-0.0905,0.2018,Elbow,FALSE
d2-015,2_toolusenotinVR,pre,2,18,pre,Forearm,Forearm,0.0896,0.0896,0.2017,Wrist,FALSE
d2-015,2_toolusenotinVR,second,5,1,post,Forearm,Forearm,0.0346,0.0346,0.1975,Forearm,FALSE
d2-015,2_toolusenotinVR,second,5,2,post,Elbow,Elbow,-0.0733,-0.0733,0.1973,Elbow,FALSE
d2-015,2_toolusenotinVR,second,5,3,post,Wrist,Wrist,0.0612,0.0612,0.1967,Wrist,FALSE
d2-015,2_toolusenotinVR,second,5,4,post,Forearm,Forearm,0.0488,0.0488,0.1962,Wrist,FALSE
d2-015,2_toolusenotinVR,second,5,5,post,Wrist,Wrist,0.1067,0.1067,0.1958,Wrist,FALSE
d2-015,2_toolusenotinVR,second,5,6,post,Forearm,Forearm,0.0135,0.0135,0.1956,Forearm,FALSE
d2-015,2_toolusenotinVR,second,5,7,post,Wrist,Wrist,0.0679,0.0679,0.1953,Wrist,FALSE
d2-015,2_toolusenotinVR,second,5,8,post,Elbow,Elbow,-0.067,-0.067,0.1956,Elbow,FALSE
d2-015,2_toolusenotinVR,second,5,9,post,Wrist,Wrist,0.0877,0.0877,0.1949,Wrist,FALSE
d2-015,2_toolusenotinVR,second,5,10,post,Elbow,Elbow,-0.1053,-0.1053,0.195,Elbow,FALSE
d2-015,2_toolusenotinVR,second,5,11,post,Forearm,Forearm,0.0284,0.0284,0.1948,Forearm,FALSE
d2-015,2_toolusenotinVR,second,5,12,post,Wrist,Wrist,0.0683,0.0683,0.1943,Wrist,FALSE
d2-015,2_toolusenotinVR,second,5,13,post,Elbow,Elbow,-0.0238,-0.0238,0.1944,Elbow,FALSE
d2-015,2_toolusenotinVR,second,5,14,post,Forearm,Forearm,0.0621,0.0621,0.194,Wrist,FALSE
d2-015,2_toolusenotinVR,second,5,15,post,Elbow,Elbow,-0.0931,-0.0931,0.194,Elbow,FALSE
d2-015,2_toolusenotinVR,second,5,16,post,Forearm,Forearm,0.0165,0.0165,0.1939,Forearm,FALSE
d2-015,2_toolusenotinVR,second,5,17,post,Elbow,Elbow,-0.0623,-0.0623,0.1931,Elbow,FALSE
