ppid,trial_num_in_block,time,order,vel_m_filt,vel_lat_filt,acc_m_filtfilt,dec_m_filtfilt,acc_lat_filtfilt,dec_lat_filtfilt
d2-001,1,post,first,753.0054101555056,525,2500.9504582794334,-1539.051288223814,320,750
d2-001,1,pre,pre,831.0907304802317,440,2515.201739810307,-1956.3626876066783,130,710
d2-001,2,post,first,795.7054620755916,425,2984.678547606949,-2333.575724782474,295,735
d2-001,2,pre,pre,578.1338556215828,800,1642.527610225839,-1523.759841420232,260,935
d2-001,3,post,first,809.7057052589226,495,2691.942265086665,-2498.814488932003,180,770
d2-001,3,pre,pre,533.3834271207111,870,1462.535740605923,-1354.7422640291973,255,1050
d2-001,4,post,first,739.9162129392412,515,2205.3056301102347,-1954.3039954208473,245,740
d2-001,4,pre,pre,603.935748993395,805,1300.5989597558964,-2267.0338467675283,280,1080
d2-001,5,post,first,759.9002409027864,415,3151.3159685185847,-2380.5073983013513,155,730
d2-001,5,pre,pre,630.2050604288308,755,1673.0997152218888,-1938.5116943097948,240,920
d2-001,6,post,first,688.9175050435272,510,2265.775528728541,-2104.8527861745365,270,800
d2-001,6,pre,pre,556.0683945574142,740,1439.605917031217,-1903.9984730861179,265,1060
d2-001,7,post,first,700.6813860393044,500,2334.2649793193295,-1675.3186616792198,195,755
d2-001,7,pre,pre,579.0411586502455,620,1497.4317258091464,-1302.5082590133125,190,1050
d2-001,8,post,first,762.9982074579978,465,3011.7366793760984,-1894.032891528645,220,665
d2-001,8,pre,pre,576.0418676980457,630,1261.212210380766,-1523.331363764469,175,1010
d2-001,9,post,first,850.4858701212775,485,3237.909484698711,-2613.646317410349,375,725
d2-001,9,pre,pre,608.9776436546639,690,1538.1114996822228,-1805.5572011228674,185,1015
d2-001,10,post,first,821.167232629517,445,2923.186994392291,-2188.0750577645294,220,735
d2-001,10,pre,pre,587.1501699252044,740,1218.4226120166454,-1697.4265462992562,75,985
d2-001,11,post,first,858.5918040989384,415,3462.1806427351817,-2620.4103273309497,205,615
d2-001,11,pre,pre,583.7007142915859,800,1311.2726403066324,-1704.720920610715,210,1095
d2-001,12,post,first,897.6699932212833,405,3863.8839538224,-2507.3546573998333,200,530
d2-001,12,pre,pre,455.4931678467531,885,1723.6456154813136,-947.0935528798259,245,1160
d2-001,13,post,first,738.7547115589234,455,2579.29576750895,-1953.2322536519011,175,845
d2-001,13,pre,pre,583.6756607148056,1040,1227.0740829208926,-1553.8977344977516,480,1290
d2-001,14,post,first,858.0861914947793,455,3651.3488452658075,-2329.7199304564692,290,665
d2-001,14,pre,pre,546.3052714480548,680,1233.6165926613016,-1454.8821730567072,210,1080
d2-001,15,post,first,910.8435834887669,370,3663.982201307872,-2638.8067435688267,225,585
d2-001,15,pre,pre,674.2999884627806,625,1567.3672044753193,-1971.9983388601079,295,870
d2-001,16,post,first,917.7505799174838,400,3884.429778850922,-2962.831623217308,270,625
d2-001,16,pre,pre,591.1144487226247,845,1523.3184816349235,-1736.9566222997325,335,1065
d2-001,17,post,first,1024.2160236279174,375,4078.100609143052,-3762.392813846939,205,565
d2-001,17,pre,pre,664.9257028912035,490,2197.729357674596,-2064.137882480438,165,840
d2-001,18,post,first,940.0332057396129,365,4219.354350895539,-2643.661810022695,240,615
d2-001,18,pre,pre,734.4269238968335,540,2259.1668967560404,-2572.5316105665643,270,770
d2-002,1,post,first,1077.392044921225,480,4621.262127164273,-3498.990049480161,390,585
d2-002,1,pre,pre,723.1951146796698,825,2295.0437251981616,-2398.397552399819,555,1035
d2-002,2,post,first,995.7235945794332,695,3026.2772995042706,-3193.417886584209,590,775
d2-002,2,pre,pre,719.5653738707852,740,1938.0741020474384,-2765.061261169888,420,950
d2-002,3,post,first,1097.376437685007,565,4513.6126071864555,-3848.863248807443,480,690
d2-002,3,pre,pre,850.4151669403243,590,3166.481525759565,-2278.32687412992,455,720
d2-002,4,post,first,1048.6780352626492,510,3238.0534482840185,-3510.554580461402,405,700
d2-002,4,pre,pre,904.4373578565107,580,3142.0519124202974,-3732.508313493428,115,745
d2-002,5,post,first,1020.9115857300471,595,3633.002352216543,-4119.557441732056,455,750
d2-002,5,pre,pre,971.5115901978145,550,3466.3258613285516,-2802.895685507475,415,815
d2-002,6,post,first,1171.5880184148427,505,4660.458629957517,-3779.9261896618887,370,555
d2-002,6,pre,pre,898.669117141355,590,4550.929154423532,-3566.721577317049,120,785
d2-002,7,post,first,1062.3514394554845,510,4290.5365089349725,-3295.5538634566174,380,725
d2-002,7,pre,pre,958.3484419423603,625,3476.3551009365683,-3031.1132088485456,465,780
d2-002,8,post,first,1103.9930739797705,550,4145.388033917619,-3833.8909300221144,425,665
d2-002,8,pre,pre,963.3457375610124,565,3384.8766722190494,-3052.306870122953,435,755
d2-002,9,post,first,1088.6679857751865,585,4228.5746566554635,-3709.435602579421,490,725
d2-002,9,pre,pre,963.0864863213213,545,3766.833334788784,-3411.1923806821214,460,810
d2-002,10,post,first,882.7378739103809,645,2229.3028716816307,-3175.987993270868,360,815
d2-002,10,pre,pre,1001.3742630038884,515,3303.2936031318895,-3076.5239228374044,370,625
d2-002,11,post,first,1051.0590437313701,505,3660.980293344762,-3502.441532127139,375,680
d2-002,11,pre,pre,907.3500084167149,585,2961.168477640381,-2955.806412414393,415,805
d2-002,12,post,first,1094.1266029653937,530,3614.066703797153,-3662.5957530121746,415,620
d2-002,12,pre,pre,920.722182610648,490,2773.396730155456,-2959.2542475594614,110,655
d2-002,13,post,first,1037.556594988921,580,3599.583317114313,-2958.0354558688755,445,830
d2-002,13,pre,pre,972.7362879936196,555,3275.8037719498734,-3492.094849815645,440,705
d2-002,14,post,first,1109.2235637908327,530,3794.518987273337,-3602.864805470351,440,720
d2-002,14,pre,pre,1060.7835394133213,515,4689.658410512275,-3895.460131013047,395,690
d2-002,15,post,first,998.4836065806053,525,3483.140557866381,-3547.981960763882,380,710
d2-002,15,pre,pre,984.2290573042652,665,3474.3931076407844,-3223.8934514459866,520,845
d2-002,16,post,first,1115.786457614903,510,3961.529016146301,-4135.320059054287,360,685
d2-002,16,pre,pre,1082.2115253150296,560,3406.158162842296,-3612.797111864711,520,745
d2-002,17,post,first,1003.5139932992244,580,3178.4825883203102,-3174.4751379865065,450,710
d2-002,17,pre,pre,1042.0883549656141,530,3255.026890460394,-3866.2153848148046,375,680
d2-002,18,post,first,1010.4657361549117,600,4017.527781579969,-3172.21673865111,435,800
d2-002,18,pre,pre,1038.3138965246098,570,3819.0667784027273,-3307.656962188,430,670
d2-003,1,post,first,824.2412073175359,515,2558.342963103926,-2030.383147037013,135,805
d2-003,1,pre,pre,836.6394675624019,670,2228.0086993756895,-2035.5956425428847,270,985
d2-003,2,post,first,657.3612044331651,560,3965.251798764058,-1411.2289199260586,125,840
d2-003,2,pre,pre,737.1994277434087,560,3795.2990402697087,-1902.5992727447262,145,745
d2-003,3,post,first,743.5127658388902,745,4023.1001790256287,-1643.1874129847306,115,785
d2-003,3,pre,pre,800.6433100637832,595,3891.8300530319343,-2784.5829298966064,145,890
d2-003,4,post,first,635.9571799454916,655,4845.741005991482,-1652.1841911677418,120,1070
d2-003,4,pre,pre,813.444648841891,555,4899.122794845393,-2453.5931290930966,170,915
d2-003,5,post,first,653.1766913633281,580,3114.7691358211005,-1515.1204912828102,130,815
d2-003,5,pre,pre,738.0713972876845,620,3067.434537063615,-2043.4319318560508,180,870
d2-003,6,post,first,837.3003613970866,590,5111.342188143035,-2704.8643909040125,155,760
d2-003,6,pre,pre,711.1752315931392,645,3414.961580701471,-2013.3998747231433,145,910
d2-003,7,post,first,928.3815729878801,445,5044.4973733539255,-3137.0899412888016,105,695
d2-003,7,pre,pre,776.7164868832294,620,5066.127511023652,-2216.452419802786,135,830
d2-003,8,post,first,609.1910259677138,660,2266.655064464766,-1668.485880939225,115,970
d2-003,8,pre,pre,919.2605715022089,490,5819.814134054202,-3435.0542773359084,120,620
d2-003,9,post,first,929.3836343036389,490,3828.749036477126,-3375.163513295941,105,665
d2-003,9,pre,pre,771.1329195850221,555,4634.001941143706,-2323.285365540717,115,795
d2-003,10,post,first,814.9068459644568,550,3362.3899108317282,-2586.571598099308,150,735
d2-003,10,pre,pre,933.1278958084602,600,4450.759280679337,-2850.526005362288,105,725
d2-003,11,post,first,790.4318019864616,520,3415.7445691153007,-2353.919270134091,170,790
d2-003,11,pre,pre,806.4829239368726,625,3180.7607349629593,-2473.3986764878837,120,900
d2-003,12,post,first,850.4128557985466,690,2466.6612624114873,-2518.300979417983,115,960
d2-003,12,pre,pre,790.4166935378075,675,2556.6745160510445,-1685.8642923923571,150,970
d2-003,13,post,first,528.1034195520274,770,1549.2117943269814,-1132.7683986837376,570,1215
d2-003,13,pre,pre,893.1846459371891,670,2944.6922701967087,-2237.2207589177833,130,840
d2-003,14,post,first,690.6636299212043,655,2486.897700718254,-1697.2173071639027,115,980
d2-003,14,pre,pre,789.2607904069689,755,2948.7535468985366,-2584.683665615482,195,970
d2-003,15,post,first,822.0951817436012,620,4262.922055183537,-2473.2583065180897,110,795
d2-003,15,pre,pre,939.0454889542314,665,3732.8978155306113,-2664.734098728431,160,790
d2-003,16,post,first,859.137434447222,555,4381.65873287537,-2226.787875939143,170,690
d2-003,16,pre,pre,850.9719496713511,590,5603.92335015905,-2626.537179703963,120,850
d2-003,17,post,first,817.4525248497572,595,2681.344801857993,-2131.8445313746506,275,710
d2-003,17,pre,pre,948.2587701896625,570,4734.606427547542,-3484.7802695366154,165,735
d2-003,18,post,first,921.9648971793632,520,3735.5468753877444,-2646.6080200441775,165,645
d2-003,18,pre,pre,895.9355429718285,660,4431.171094081694,-2844.674385867054,150,835
d2-004,1,post,second,688.1686104410105,670,1994.440599890308,-2114.684411910474,480,945
d2-004,1,pre,pre,675.3003115676224,865,2069.564191719724,-2728.9005128983017,750,975
d2-004,2,post,second,518.9210243786473,800,1285.8131238479507,-1666.608163605726,120,860
d2-004,2,pre,pre,727.3491639178869,595,2071.7431811193337,-1885.6212273384501,185,820
d2-004,3,post,second,459.34114632157934,825,1164.0063282095653,-1122.626384497241,95,970
d2-004,3,pre,pre,780.494712436583,725,3454.404724353497,-2335.201152725722,590,935
d2-004,4,post,second,520.4515786154938,710,1815.982193453954,-1667.0386291503537,165,945
d2-004,4,pre,pre,805.1173720543643,514,4263.9716520598395,-2849.5005503461925,364,679
d2-004,5,post,second,562.065867498023,575,1869.470518353196,-2016.7460542618958,105,870
d2-004,5,pre,pre,553.8751686859453,1010,1581.5869818156539,-1195.80176343103,945,1350
d2-004,6,post,second,574.2770681306592,590,1563.7198093605418,-1627.1519272835594,110,865
d2-004,6,pre,pre,706.718250329717,505,2890.1337200816724,-1516.3286152795235,360,935
d2-004,7,post,second,546.1208396524319,490,1552.6948134005477,-1411.2777644201935,350,885
d2-004,7,pre,pre,584.5146223868896,670,1467.9360060822107,-1512.8164080778888,530,1005
d2-004,8,post,second,613.6314260194714,505,1887.361438985672,-1841.107128129403,335,875
d2-004,8,pre,pre,491.39936966520247,570,1440.935345829125,-1100.3158904262305,100,1120
d2-004,9,post,second,599.3936990372592,535,2632.630249990005,-1532.5529925040137,160,915
d2-004,9,pre,pre,498.76050919072975,935,897.3553844976735,-2232.5785048847847,820,1195
d2-004,10,post,second,571.6433405286607,700,1250.679279035191,-1835.0595007356342,360,875
d2-004,10,pre,pre,591.3095359444517,520,1538.3416395234563,-1533.1760069050024,440,850
d2-004,11,post,second,674.1965261814098,590,1790.1020383995728,-2483.077237574259,350,785
d2-004,11,pre,pre,557.1450294592056,760,1156.6462862867534,-1712.138221109481,320,965
d2-004,12,post,second,542.6347549734861,600,2038.75443293195,-1623.523257017035,130,785
d2-004,12,pre,pre,593.5117231196812,575,1667.4059313524033,-1603.99687003213,370,830
d2-004,13,post,second,584.6224222884755,600,1570.4206857506347,-1654.3730202308946,170,820
d2-004,13,pre,pre,460.7883960510043,690,1712.5775580928644,-1231.780635281735,150,1115
d2-004,14,post,second,490.52419893913634,640,2876.0662105492484,-2048.9381730614577,115,980
d2-004,14,pre,pre,556.789091414521,630,1436.4153558725693,-1835.1927225930867,155,770
d2-004,15,post,second,592.1202244569556,525,1718.6039612116515,-1981.2998587208876,350,780
d2-004,15,pre,pre,520.5457611825938,775,965.5159365185243,-1898.8155262977718,510,920
d2-004,16,post,second,559.8453006051518,405,3406.8946786649967,-1848.23844923886,120,840
d2-004,16,pre,pre,534.6856599674154,680,1215.0570488944954,-1454.367762410212,355,865
d2-004,17,post,second,525.3668842854697,690,1141.2885745257536,-1957.4723844496539,230,970
d2-004,17,pre,pre,539.2112856755236,730,1211.3610035027173,-1488.3001282278758,415,955
d2-004,18,post,second,646.1869245927071,595,1706.8958462992496,-1569.8449921532492,330,815
d2-004,18,pre,pre,583.4842194572442,735,1924.6148806036751,-1555.2346166071477,565,925
d2-005,1,post,second,723.2727858392955,395,3282.0444109808045,-2365.110702177504,160,750
d2-005,1,pre,pre,554.9047418343596,450,1737.9048915460726,-1411.8982902330822,280,900
d2-005,2,post,second,805.0060807082482,410,3363.9177136228454,-2294.008988748411,205,655
d2-005,2,pre,pre,716.2356316464933,670,1514.1724270143345,-2707.1260572039723,450,775
d2-005,3,post,second,864.9625554117183,490,3303.122835003348,-3050.2272275119235,200,685
d2-005,3,pre,pre,865.4913286250351,425,3764.522538958162,-2405.6545745724025,155,800
d2-005,4,post,second,866.4651808553781,480,3661.776752413445,-2728.875789024628,230,590
d2-005,4,pre,pre,805.2411248934654,550,3051.6650507120776,-3456.3090335432053,195,725
d2-005,5,post,second,947.9038795315278,430,3630.8764517202058,-2892.3734427329714,175,485
d2-005,5,pre,pre,893.6637581076254,400,4336.71658261804,-2663.19071827624,165,525
d2-005,6,post,second,897.8491291658119,510,3891.362950009784,-3033.8923479511013,240,690
d2-005,6,pre,pre,886.2766789695379,480,4222.353252158264,-2382.355355902354,250,795
d2-005,7,post,second,958.7473608338876,475,3610.3298776224788,-3659.9348080284767,220,670
d2-005,7,pre,pre,972.7479693786793,565,4373.990190407972,-4043.6825590273056,340,730
d2-005,8,post,second,859.4536438876273,540,2649.876966111483,-2853.847890236187,285,635
d2-005,8,pre,pre,741.162549993108,470,3933.0527071792912,-2514.295147562715,145,645
d2-005,9,post,second,955.2095652166012,455,3813.3725063319093,-3150.615390106419,210,575
d2-005,9,pre,pre,922.369519386549,420,4799.71023475005,-3216.4373510239698,190,500
d2-005,10,post,second,852.1751126920879,465,3403.0864723639984,-3060.525047962814,205,630
d2-005,10,pre,pre,1059.5572596352886,430,4062.425860256446,-3667.887362829739,215,595
d2-005,11,post,second,975.4354503666955,435,3948.9502103836103,-2881.1362771665445,220,560
d2-005,11,pre,pre,903.8311046221966,480,3506.5335836428108,-2858.9455034268226,190,660
d2-005,12,post,second,847.0891669720485,440,4557.558001020974,-3049.79541412221,220,710
d2-005,12,pre,pre,994.7895754824826,465,3393.8100683254597,-3971.7111485945225,195,635
d2-005,13,post,second,990.8496239915968,390,4222.510828394096,-4147.028908793643,205,525
d2-005,13,pre,pre,926.5173826328707,385,4263.47878708819,-2648.8119446715664,210,505
d2-005,14,post,second,877.3437976235864,405,4303.050966882818,-2835.4926007607114,215,600
d2-005,14,pre,pre,1049.0193727313026,435,3892.369921848888,-4310.141568472272,200,575
d2-005,15,post,second,892.6963277863772,425,4105.873015008559,-3140.5296462097276,210,645
d2-005,15,pre,pre,1024.6133825804422,450,4118.485792738698,-4077.1263971876215,200,595
d2-005,16,post,second,999.0118230398183,405,3961.51923620705,-3366.7641796479443,215,595
d2-005,16,pre,pre,1098.0551490649361,450,3809.282020137689,-4226.90529525515,205,610
d2-005,17,post,second,1101.374154781105,340,5460.011190231122,-3778.112615739015,205,450
d2-005,17,pre,pre,1108.018182360353,410,4376.288250363768,-4041.4222248377973,195,510
d2-005,18,post,second,1054.7147287455707,310,5460.428835409679,-3707.614285716263,190,490
d2-005,18,pre,pre,1033.0655218547367,470,3913.257119835556,-4217.197416779376,250,615
d2-006,1,post,first,849.7001437940714,545,2320.9368237750386,-2566.5832326760897,455,790
d2-006,1,pre,pre,762.8978755750909,490,2222.1793801931394,-2689.925664714613,215,675
d2-006,2,post,first,806.5298318387025,625,2561.030914704733,-2615.1465882609727,295,800
d2-006,2,pre,pre,817.5585214440159,470,3551.506989155426,-2145.315255205658,115,615
d2-006,3,post,first,718.9111809309205,605,1818.4248143776704,-2224.1083526919647,525,815
d2-006,3,pre,pre,810.7041062266064,530,2424.8656204856743,-2467.151105500435,200,745
d2-006,4,post,first,883.3582162999683,660,2197.3606472527617,-3484.3893749136437,535,770
d2-006,4,pre,pre,865.5300672425087,500,2322.0403191383793,-2727.857751325125,235,605
d2-006,5,post,first,834.4958637858197,590,2602.0754963583922,-2692.799717087013,256.2,755
d2-006,5,pre,pre,834.4196766762971,560,2564.414867941483,-2329.107407454598,440,815
d2-006,6,post,first,878.1263180665177,560,2748.6674175070116,-3726.8863022522382,140,710
d2-006,6,pre,pre,1025.4024529618787,545,3498.6838075374626,-3959.7558947738858,425,695
d2-006,7,post,first,960.9808855008793,560,2661.908410874453,-3650.0612259928344,150,690
d2-006,7,pre,pre,824.3961088655954,570,2104.5314853997843,-2597.755316576583,375,695
d2-006,8,post,first,857.1148734220982,535,2450.56744862462,-2960.0249893593245,235,710
d2-006,8,pre,pre,917.0257821093837,590,2774.093071606754,-3113.1475768000696,225,715
d2-006,9,post,first,867.4654871471823,530,2758.9118485705535,-3661.6446024339925,155,700
d2-006,9,pre,pre,770.3565318252977,660,2371.3951284860796,-2191.6099124606326,415,785
d2-006,10,post,first,885.4413208851092,575,2360.5110174312204,-3389.459922157198,135,700
d2-006,10,pre,pre,763.4924685148025,615,2429.884822386815,-2239.043478580471,185,865
d2-006,11,post,first,875.0583331736229,595,2024.358074651406,-3205.2729892223333,165,710
d2-006,11,pre,pre,892.7783601400145,750,2272.302277236701,-2744.3820125197126,645,945
d2-006,12,post,first,912.1464652567909,545,2806.2971888473426,-3370.00588609411,240,715
d2-006,12,pre,pre,768.8066933521582,635,2489.8352053495414,-2246.581535246176,130,885
d2-006,13,post,first,877.918339039143,560,2848.1806273666552,-3071.1992804353326,130,705
d2-006,13,pre,pre,851.330019889538,645,2991.6074674343017,-2396.228380452312,190,780
d2-006,14,post,first,924.5345038669917,520,3297.7830114026624,-3242.737050554645,145,650
d2-006,14,pre,pre,752.3147610624967,665,2774.1881350526755,-2726.3236751367367,135,775
d2-006,15,post,first,898.016519078919,550,2779.2092465168475,-3200.568310105691,130,715
d2-006,15,pre,pre,728.6797882460805,700,1999.4058950694186,-2467.8698807880783,135,820
d2-006,16,post,first,1004.6868123333434,535,3165.313197000882,-3687.466231460966,395,660
d2-006,16,pre,pre,860.4698796548796,660,2369.8372096138773,-2602.5867398269434,510,800
d2-006,17,post,first,843.7076924496332,565,3275.2214223188594,-3421.4410359614476,180,660
d2-006,17,pre,pre,860.3037146021618,655,2417.1587488054315,-2944.6838480702295,515,815
d2-006,18,post,first,811.2084089428088,540,2264.181582341018,-2031.6387043455175,105,655
d2-006,18,pre,pre,842.9413578801139,715,2628.936241926541,-3333.124376402256,280,840
d2-007,1,post,second,1065.6406181047244,510,4204.9833844263585,-4014.9105296099456,200,710
d2-007,1,pre,pre,1036.0468882139685,465,3609.280952807977,-4076.5674972633897,105,605
d2-007,2,post,second,1036.099639093604,515,3620.109860312748,-3293.8912515729326,430,620
d2-007,2,pre,pre,1057.9062258827203,565,3783.3509808691633,-4173.307974044255,185,685
d2-007,3,post,second,1095.4687513139618,440,4517.42495269941,-4032.584225726987,140,570
d2-007,3,pre,pre,1054.9585601122687,485,4267.840302195782,-5617.931220701598,175,620
d2-007,4,post,second,1028.6348265863026,570,3396.9407923669332,-3730.2917799308343,225,740
d2-007,4,pre,pre,794.7243655282222,645,1786.832062201542,-2294.3742687026775,310,865
d2-007,5,post,second,990.3759869708512,480,3829.8808235008414,-3182.1700700185556,145,645
d2-007,5,pre,pre,984.4442551882362,510,4141.412386889277,-3285.1395680298006,155,640
d2-007,6,post,second,1014.7883592361452,440,3567.8781207130014,-3527.1360807557,205,645
d2-007,6,pre,pre,934.728302758851,490,3854.797524142759,-2865.861310971999,125,730
d2-007,7,post,second,1065.1137822935896,545,3844.692800251025,-4692.025691123508,160,680
d2-007,7,pre,pre,1102.3769837373138,485,3311.373593540861,-4270.633929503946,390,625
d2-007,8,post,second,1069.3848392751931,470,4079.3750145340555,-4609.891533187794,415,680
d2-007,8,pre,pre,1027.7584851660952,490,3819.8522574137874,-4099.8108106392965,180,635
d2-007,9,post,second,1131.5383059074554,505,5165.892377953005,-4450.0720977911915,425,675
d2-007,9,pre,pre,1082.5655832665202,460,3912.9600457634765,-4673.893236484794,180,590
d2-007,10,post,second,1136.9883593733375,460,5229.996290057298,-3559.784324675499,135,570
d2-007,10,pre,pre,1174.1282246473647,445,3634.738545755407,-6073.072479681777,175,555
d2-007,11,post,second,1086.1474622965031,550,3551.8278874240714,-4213.957100454301,425,685
d2-007,11,pre,pre,1087.886779362519,500,3419.7771779677,-5016.933672121024,205,615
d2-007,12,post,second,1208.1745548042152,540,4183.142247926668,-4331.908693084124,195,715
d2-007,12,pre,pre,1288.6142828397942,450,4555.917280242782,-6859.99895737654,340,555
d2-007,13,post,second,1064.0296479741137,560,3659.680149923858,-3831.184085170655,150,690
d2-007,13,pre,pre,1189.0963216170503,460,4112.933623156687,-5610.449771096502,190,580
d2-007,14,post,second,1186.5901889465629,465,4975.577612629992,-4127.669515798445,395,580
d2-007,14,pre,pre,1224.1350671340706,465,3633.4987186472913,-5409.161551207444,180,580
d2-007,15,post,second,1083.58039846661,500,4817.301800512939,-4055.108995845137,130,620
d2-007,15,pre,pre,1136.7070537517873,475,3808.485770043984,-6042.49724844027,220,560
d2-007,16,post,second,1317.401633751926,470,6473.743743171282,-5993.065747013872,400,645
d2-007,16,pre,pre,1180.6277826891614,415,4592.344831484497,-5943.3400016879805,185,555
d2-007,17,post,second,1224.088903535614,500,5781.269153513512,-5205.41061503484,425,615
d2-007,17,pre,pre,1189.4759138845395,440,4026.357590890228,-5033.185359901539,165,565
d2-007,18,post,second,1111.5422776195717,555,4587.836036023355,-4114.914413782515,445,780
d2-007,18,pre,pre,1162.8626365764094,435,3644.855269909183,-5623.761192190469,395,600
d2-008,1,post,second,1039.615865318478,545,3730.4975265470594,-3793.978489277715,425,660
d2-008,1,pre,pre,1065.3653712247115,535,4304.455977356777,-3732.028445817324,435,630
d2-008,2,post,second,1275.4727330491726,515,6481.277406534362,-5203.719069244988,430,665
d2-008,2,pre,pre,810.0004747702699,650,1792.6956789932283,-2556.9532148471762,310,870
d2-008,3,post,second,1350.5443563572203,435,6849.974016029559,-5429.459322497324,365,595
d2-008,3,pre,pre,1168.6159984128326,505,3849.4544240377,-5977.347467119794,395,620
d2-008,4,post,second,1385.0879804315828,420,7071.588226809309,-6628.769845507042,335,540
d2-008,4,pre,pre,1045.785931604055,640,3561.0521235596852,-4011.759500725754,540,790
d2-008,5,post,second,1300.9577779168303,430,6114.171443026526,-4860.057341062398,345,550
d2-008,5,pre,pre,1171.4272016668115,415,4430.3465739843505,-4637.375179326371,305,570
d2-008,6,post,second,1290.8717906577585,450,5771.162410158412,-5205.159179866367,385,530
d2-008,6,pre,pre,911.1429086129216,515,4051.321698419075,-3135.685066830374,145,645
d2-008,7,post,second,1257.6750315026848,500,6029.368275004171,-6026.016848208425,335,575
d2-008,7,pre,pre,1141.6004505371534,455,4311.220417894561,-4381.202051807794,370,580
d2-008,8,post,second,1308.1126415122772,400,5775.595854215584,-5628.950334630486,310,510
d2-008,8,pre,pre,1060.1718078550566,460,6916.123018115426,-3533.3432755510626,150,600
d2-008,9,post,second,1199.5209964439377,415,5012.722573707195,-5270.989243211632,335,590
d2-008,9,pre,pre,888.5810648507451,650,4975.03200871326,-3105.934671978883,570,820
d2-008,10,post,second,1338.6185625851708,415,6459.046298323266,-5962.430512693709,330,500
d2-008,10,pre,pre,953.1508890691838,540,3436.384785211232,-2882.308718059965,405,660
d2-008,11,post,second,1351.7091552808301,425,5777.311018633725,-6449.8060601420475,360,515
d2-008,11,pre,pre,1000.4096795172511,555,3065.672864323727,-3426.400302434099,120,675
d2-008,12,post,second,1509.5036633555924,445,7560.238861344686,-7857.484361573744,380,520
d2-008,12,pre,pre,899.6288716601459,530,4014.926666212661,-2766.275521149973,125,635
d2-008,13,post,second,1333.4227010637157,420,6343.7846784276035,-5413.103919914776,360,560
d2-008,13,pre,pre,1008.8458623709828,625,3172.9919069550124,-4086.0074244843245,510,715
d2-008,14,post,second,1425.4148037256355,395,7343.852069684568,-6188.018049192846,330,515
d2-008,14,pre,pre,1036.9869033931022,510,5367.996147563059,-3666.8735213583773,135,645
d2-008,15,post,second,1361.4665150646188,375,7630.647735661469,-6019.238598373574,310,460
d2-008,15,pre,pre,1115.1400286247344,500,4931.377614143741,-4323.672842324186,130,645
d2-008,16,post,second,1352.1340404714545,410,6611.333537883123,-6706.630058669662,325,495
d2-008,16,pre,pre,1123.713234963588,530,6188.137603483148,-4770.939739450216,130,645
d2-008,17,post,second,1250.402635060358,490,6419.620256754191,-6066.123614142252,370,555
d2-008,17,pre,pre,1219.4773346887864,470,5306.317945651723,-4967.813908250586,130,575
d2-008,18,post,second,1073.9821132730106,410,4179.327435494768,-4980.301289735369,305,545
d2-008,18,pre,pre,1205.5682677660666,435,5388.807030237745,-4257.566827355419,125,565
d2-009,1,post,first,1273.0292253442617,450,5760.42796242562,-5414.4024625322545,370,545
d2-009,1,pre,pre,1149.4909429724019,500,4419.2031985079175,-4013.8537144525544,385,570
d2-009,2,post,first,1224.5150082157636,425,5084.130809931979,-4015.950042741064,195,480
d2-009,2,pre,pre,1285.4599161950755,385,5239.484827920441,-5610.181696026203,195,520
d2-009,3,post,first,1181.3807967174284,460,4330.290405683913,-4361.075075397541,400,555
d2-009,3,pre,pre,1245.2581880432635,380,5257.4520325941085,-5265.262085361281,235,555
d2-009,4,post,first,1183.3748023037324,445,4554.500641333949,-4716.105002718224,370,525
d2-009,4,pre,pre,1243.3003650754827,370,6024.898147906092,-5036.355598221193,170,420
d2-009,5,post,first,1140.6215339851428,410,4004.5497308535846,-4779.521043185732,150,535
d2-009,5,pre,pre,1152.546279379138,355,6557.435529157849,-5179.395845632083,120,455
