ppid,trial_num_in_block,time,order,vel_m_filt,vel_lat_filt,acc_m_filtfilt,dec_m_filtfilt,acc_lat_filtfilt,dec_lat_filtfilt
d2-009,6,post,first,1152.9038452311836,430,5643.2649051521785,-5465.64367540518,130,520
d2-009,6,pre,pre,1440.7478744431755,375,6082.336270700013,-5699.830788811694,315,435
d2-009,7,post,first,1139.4625383640546,440,4427.290655880223,-5277.07526817965,135,520
d2-009,7,pre,pre,1291.563883541938,425,5570.603709108963,-6407.342916459567,365,505
d2-009,8,post,first,1219.6937550427447,485,4720.884076053155,-6349.128366283302,210,560
d2-009,8,pre,pre,1255.1020357465768,435,4571.303158160106,-5729.914729662221,190,495
d2-009,9,post,first,1122.8562147136367,385,4334.555293523866,-5045.616172999006,265,500
d2-009,9,pre,pre,1292.5519451836815,410,4742.522607544873,-5801.597672677921,165,485
d2-009,10,post,first,1143.9062845898284,420,4191.196682795613,-5620.37693561514,135,525
d2-009,10,pre,pre,1368.1250036311883,405,4992.329781959572,-7101.296158485164,175,470
d2-009,11,post,first,1238.151912529968,405,5043.2625623588065,-5516.915128436828,135,505
d2-009,11,pre,pre,1291.9472781274437,370,5725.564969653674,-6802.589218239464,165,440
d2-009,12,post,first,1196.7892769516213,425,4139.870638247718,-4737.065104944133,165,505
d2-009,12,pre,pre,1296.5922791983796,405,4536.29419485598,-6905.2479071114185,340,455
d2-009,13,post,first,1170.0642880910382,375,5283.252386587792,-5288.272249719905,200,490
d2-009,13,pre,pre,1261.007623515758,405,5163.103396508823,-5659.870470093785,205,475
d2-009,14,post,first,1235.889918374061,410,5158.784302366106,-6775.403938016849,230,500
d2-009,14,pre,pre,1352.4635632145805,405,4829.134544397092,-5946.193544814714,180,470
d2-009,15,post,first,1311.9008957119927,400,5491.874888914233,-8225.97303975734,240,490
d2-009,15,pre,pre,1470.2386569226035,400,6644.343513595628,-7488.243892392129,340,480
d2-009,16,post,first,1293.2776213357852,425,4546.803012891762,-5264.7516628410995,245,575
d2-009,16,pre,pre,1271.7220439483167,440,5807.233965767145,-5470.65733845593,270,525
d2-009,17,post,first,1289.308405354448,395,4812.493948955076,-7083.66321437968,235,485
d2-009,17,pre,pre,1487.4387159806656,385,6291.415834525599,-9069.454743986673,305,460
d2-009,18,post,first,1235.1932016292978,405,4353.41277283091,-6042.631517824231,330,480
d2-009,18,pre,pre,1412.2797640935369,350,6420.9458131927395,-7327.2325871274115,155,410
d2-010,1,post,second,1045.4248255525954,480,5794.224842731515,-4063.875408500951,135,640
d2-010,1,pre,pre,865.779251004149,445,2879.1488294151804,-2352.368753755568,100,630
d2-010,2,post,second,1186.3249460476886,405,4916.235659869782,-5251.057656874958,150,520
d2-010,2,pre,pre,1176.308797299938,345,4996.741116429361,-4535.605125234344,135,525
d2-010,3,post,second,1185.0291156360431,455,4105.0866503038815,-5098.422216631823,365,530
d2-010,3,pre,pre,1188.731987216172,410,4461.412663453433,-4541.04572918576,335,490
d2-010,4,post,second,1176.809417411338,440,4737.152661107051,-4547.787068555927,370,510
d2-010,4,pre,pre,1181.9587201826528,420,4720.518079790791,-4581.595989400974,325,550
d2-010,5,post,second,1192.6616002814444,420,5413.44714892642,-5724.841657087293,325,510
d2-010,5,pre,pre,1280.8721409017278,420,4828.7143013991445,-5527.459928010241,345,510
d2-010,6,post,second,1172.8395443090494,465,3985.8146856001604,-6016.762563527425,210,540
d2-010,6,pre,pre,1298.2195104584634,495,5569.218788188848,-6554.7759583116,365,575
d2-010,7,post,second,1142.051464882713,405,4860.706780879949,-5753.594819529353,330,515
d2-010,7,pre,pre,1328.296982401464,415,4869.664151229708,-5782.291381664714,335,515
d2-010,8,post,second,1080.046039989021,445,4487.57726181147,-5345.516501481267,345,530
d2-010,8,pre,pre,1267.7019740870305,450,4342.337651435913,-4668.56664904398,125,500
d2-010,9,post,second,1197.0507731912262,480,4356.544433787189,-5078.209027308683,160,595
d2-010,9,pre,pre,1249.225098250277,435,4657.933118375937,-6285.598807331315,135,505
d2-010,10,post,second,1221.954614922477,475,6320.318353550035,-7161.578351275829,170,570
d2-010,10,pre,pre,1380.519158251567,390,4782.856474565109,-6553.505448386915,280,445
d2-010,11,post,second,1181.0850819464704,490,4542.67294546897,-5062.144693119275,390,575
d2-010,11,pre,pre,1331.998606515901,435,5313.003917949916,-6677.73445014884,330,490
d2-010,12,post,second,1256.962138132672,490,5905.567996302219,-5979.0121776435935,395,585
d2-010,12,pre,pre,1353.0659394810473,410,5988.555677571001,-7383.568580858981,300,495
d2-010,13,post,second,1497.3229551668312,620,9536.736932299258,-6258.073749228848,525,755
d2-010,13,pre,pre,1241.2801779743636,390,4985.727718310316,-5621.35104231551,285,475
d2-010,14,post,second,1267.432673851119,455,5412.2160799308995,-5177.599461088955,365,545
d2-010,14,pre,pre,1355.3293379902066,380,5224.736121460401,-7302.112333404182,310,470
d2-010,15,post,second,1366.8788531087282,495,5792.80280761588,-5847.579863174366,415,600
d2-010,15,pre,pre,1283.0254529122733,400,5358.499461909227,-5497.036386983289,325,595
d2-010,16,post,second,1302.2832124287172,455,5921.875366918683,-5975.197389238563,365,540
d2-010,16,pre,pre,1268.56702680045,370,4999.6421519434925,-7339.278080318059,290,490
d2-010,17,post,second,1240.719600782565,495,6734.19209885882,-5259.907440793536,155,590
d2-010,17,pre,pre,1345.7722197557098,395,5645.959043837012,-6170.669011859165,295,545
d2-010,18,post,second,1129.3778929588145,530,5490.666851661542,-4995.30812560176,120,615
d2-010,18,pre,pre,1332.4432564752278,400,5544.083072934723,-5871.98256102354,325,470
d2-011,1,post,second,1021.5567156110642,440,3328.863029721979,-3268.573100516202,195,555
d2-011,1,pre,pre,728.2687463865235,405,3499.849592598225,-2896.096364900586,140,475
d2-011,2,post,second,810.7576998026077,470,3270.4534963146243,-1887.6156883253316,200,635
d2-011,2,pre,pre,757.7591287752718,560,2929.8234119241474,-2318.308949959009,190,820
d2-011,3,post,second,985.3957206385239,395,3620.2471451231286,-3211.871340724515,125,585
d2-011,3,pre,pre,884.9826065039318,375,5022.845873297265,-2867.2905708169033,150,520
d2-011,4,post,second,954.3203463190036,390,3932.788303746842,-2795.847889970207,120,545
d2-011,4,pre,pre,965.8362745539418,410,4002.161875498367,-3393.0618808823315,170,535
d2-011,5,post,second,1009.4560127371806,455,3951.546261774141,-4299.331982768158,230,545
d2-011,5,pre,pre,812.1808717155532,520,2234.89513174066,-2254.944461106485,180,585
d2-011,6,post,second,997.585727841836,445,3671.269542860173,-3987.412722944438,165,520
d2-011,6,pre,pre,906.3377556672572,430,3331.595408375788,-2715.189025366143,175,545
d2-011,7,post,second,896.2594709488903,455,2840.785630992859,-3072.5652402542714,310,615
d2-011,7,pre,pre,893.9518023493661,370,3891.106969305907,-2832.585314338985,170,515
d2-011,8,post,second,871.6369287574391,445,3302.6948430560196,-2568.4365969012206,120,685
d2-011,8,pre,pre,933.2757116056631,461.1,3280.5082415858888,-3037.171746401255,300,616.65
d2-011,9,post,second,893.6880957116064,465,2402.3416999007686,-2801.1408923793488,390,615
d2-011,9,pre,pre,892.1575054382672,460,3627.2675960669776,-3063.3479439938355,170,560
d2-011,10,post,second,857.7261796082046,470,2694.52101928486,-2723.5419610694316,325,770
d2-011,10,pre,pre,935.7518115300741,425,4135.03693880569,-2593.275449591621,155,565
d2-011,11,post,second,987.4320463282511,445,3297.60189026198,-3025.0136548880873,315,585
d2-011,11,pre,pre,845.4949380450289,510,3626.5374671060176,-3862.715450896757,225,650
d2-011,12,post,second,948.6443099361468,440,3343.2179442848233,-3326.0185470288757,175,575
d2-011,12,pre,pre,967.0487069240844,425,3649.741253721252,-3141.80679919627,370,595
d2-011,13,post,second,774.7893291202136,540,2412.906953666273,-2145.8207111957645,245,650
d2-011,13,pre,pre,864.4948218334728,435,3569.2972724716324,-2999.2263814631165,155,550
d2-011,14,post,second,995.129765640767,365,4165.50318111846,-2616.5019815142377,145,535
d2-011,14,pre,pre,760.5853719468955,510,2369.9988139549637,-1974.1742459297468,105,700
d2-011,15,post,second,1088.6375623902961,425,3754.7862445826245,-4520.988770301214,275,555
d2-011,15,pre,pre,804.8468599817406,490,2626.3485049055653,-2348.6497687364936,290,615
d2-011,16,post,second,890.5452476253524,425,2958.923250625142,-2936.189218982893,190,680
d2-011,16,pre,pre,801.8750204929054,460,3146.471212152145,-1982.097020560461,125,545
d2-011,17,post,second,992.3024605665786,380,4015.7191379068895,-3472.709048675284,200,515
d2-011,17,pre,pre,749.6121820439586,485,2308.4738591299765,-1868.7239947580752,205,775
d2-011,18,post,second,950.8762682108412,425,3328.018925036136,-3748.6939979244703,230,595
d2-011,18,pre,pre,819.3898543644475,450,3210.0294124199604,-2640.9436244437757,190,565
d2-012,1,post,first,874.3015698756508,570,2473.9104259539586,-2465.1002248891896,445,695
d2-012,1,pre,pre,467.8999263014765,875,889.2937807214179,-708.1542653548512,190,1025
d2-012,2,post,first,868.6357685119212,655,3072.278995265552,-2221.248558756125,185,820
d2-012,2,pre,pre,558.4834826953586,730,1523.7086564406059,-1038.7913275532246,125,975
d2-012,3,post,first,929.5548743033655,575,3869.7648081913953,-3059.438109161929,160,790
d2-012,3,pre,pre,651.2591012836567,725,3640.0658545324427,-1582.4256501514135,235,895
d2-012,4,post,first,1091.726484574373,445,4502.812817474734,-4179.618032699281,350,590
d2-012,4,pre,pre,685.5324415916817,755,2076.422746900993,-1830.724192830069,620,1035
d2-012,5,post,first,1122.3801409747607,485,5750.872280848274,-4465.187520365697,375,585
d2-012,5,pre,pre,889.5695233763126,635,2930.6217457480766,-2305.822045685255,135,860
d2-012,6,post,first,1034.7655762551076,550,5056.038731604282,-3181.0302639233523,450,655
d2-012,6,pre,pre,780.7497933376819,745,2980.3349426688337,-2118.777108855971,220,860
d2-012,7,post,first,1032.7301738383799,445,4366.525402629277,-3842.6886393056125,130,600
d2-012,7,pre,pre,838.1919910828044,600,3197.626946761824,-2548.329648061202,125,805
d2-012,8,post,first,905.057385803737,375,3170.6776835208,-2473.860075020877,175,520
d2-012,8,pre,pre,825.5607287031139,585,3018.397744414312,-2138.64996232917,115,835
d2-012,9,post,first,1080.9567961072821,540,4711.508598501459,-3212.8779344666,440,690
d2-012,9,pre,pre,789.1829617666899,840,2239.775778292502,-2654.0728248148616,670,955
d2-012,10,post,first,1072.109849727367,515,4624.803785803564,-3616.126225076533,130,645
d2-012,10,pre,pre,767.1130615063604,560,2701.6642169496868,-2599.576154931997,100,865
d2-012,11,post,first,1145.4281476835158,480,4629.853301697583,-4207.607536634885,145,610
d2-012,11,pre,pre,880.4068362619882,700,2699.1670682546037,-3262.7220363004308,570,900
d2-012,12,post,first,1068.1553559874358,560,3511.033008234127,-4182.100457562087,275,730
d2-012,12,pre,pre,759.7685370391634,615,2038.2003365291725,-2132.3629920057265,440,820
d2-012,13,post,first,1355.2792282880823,465,6285.492727428031,-6047.247454368076,375,575
d2-012,13,pre,pre,672.7714146830631,595,2336.0426489783968,-2082.658801398316,110,810
d2-012,14,post,first,1158.2598365670492,470,4925.651878550826,-4478.490212221253,125,625
d2-012,14,pre,pre,685.8257146677054,770,1599.8688958008443,-1854.1640486949163,130,895
d2-012,15,post,first,1121.1631358125617,570,4028.9059375456795,-3983.4075186262276,240,715
d2-012,15,pre,pre,758.7835682039631,690,1806.0465121382142,-2711.067447069794,570,920
d2-012,16,post,first,988.8168939117425,505,4327.30768884197,-2933.1724155931715,130,550
d2-012,16,pre,pre,748.6267232181399,635,2100.08822468328,-2011.4887228076914,485,740
d2-012,17,post,first,1082.5015754936016,460,3874.2892630135975,-4355.474912182334,320,605
d2-012,17,pre,pre,775.3441946894446,635,1993.4067205564306,-2700.0403478867697,435,870
d2-012,18,post,first,1269.544794008475,455,6591.656821525252,-5935.808006897292,360,560
d2-012,18,pre,pre,755.7023665220975,645,2117.214859619696,-2204.999398749039,125,785
d2-013,1,post,second,888.2621164610073,665,2382.997318437041,-2058.1159760319133,540,775
d2-013,1,pre,pre,906.193180013348,420,4527.083720309768,-2656.2725393054043,325,615
d2-013,2,post,second,961.0392565727169,585,4071.147418446526,-3687.689868170254,185,675
d2-013,2,pre,pre,884.7531484376365,475,3344.016028050404,-2687.1549607067354,365,680
d2-013,3,post,second,938.401049368709,555,3768.2599682600344,-3110.306928635933,165,755
d2-013,3,pre,pre,930.5094836050839,560,2823.6165884629577,-3380.9006017794118,180,755
d2-013,4,post,second,946.6215428053551,540,5175.588342655824,-3359.067086088167,170,710
d2-013,4,pre,pre,948.2828566198309,605,2834.7597459975905,-3839.139919586618,240,725
d2-013,5,post,second,954.1322503238804,630,3177.1260448976955,-3279.219684029319,390,810
d2-013,5,pre,pre,971.8749206180318,485,3399.127624046464,-3174.7556378358668,190,585
d2-013,6,post,second,971.1355038468123,545,3848.67689733805,-4011.6752772206137,165,705
d2-013,6,pre,pre,931.9934272592948,480,3109.7481059510774,-3698.5016774244214,345,570
d2-013,7,post,second,978.4124383539441,515,4738.059199663921,-2979.5337083534605,135,720
d2-013,7,pre,pre,763.7392609476867,535,2425.4435223540418,-2874.7752472195098,305,730
d2-013,8,post,second,1044.7963581543036,570,3274.698078435224,-3777.64463109416,485,745
d2-013,8,pre,pre,788.6981755491947,505,2814.322295441727,-1999.4250674591312,195,715
d2-013,9,post,second,1097.4101633032026,510,4618.343978414465,-4277.334904166236,125,655
d2-013,9,pre,pre,794.2712170694197,560,2597.2513475883716,-2578.210925427661,210,655
d2-013,10,post,second,1128.4311722340387,510,4171.244342486472,-4467.901517164473,170,645
d2-013,10,pre,pre,995.654561428176,460,3993.750223013002,-5012.959404419351,145,645
d2-013,11,post,second,1124.934290135272,490,4631.939826516974,-4440.688532858639,145,680
d2-013,11,pre,pre,958.5406012327863,605,2974.7355363124007,-4279.687453326465,280,795
d2-013,12,post,second,1058.7964992481338,535,5239.556736395302,-3404.362285604976,185,680
d2-013,12,pre,pre,960.6820300459925,450,2861.983821706296,-2974.81958421509,130,615
d2-013,13,post,second,1104.4999254463278,520,4482.571380869367,-3998.0473229015524,410,600
d2-013,13,pre,pre,1013.0432322282745,515,3350.4184808482214,-3751.77085893683,440,650
d2-013,14,post,second,1055.9422148060314,530,4250.6296864906035,-3636.8740321100086,410,710
d2-013,14,pre,pre,888.0991974814433,530,2835.5431151736066,-3222.3683003436354,360,690
d2-013,15,post,second,983.0256664853284,525,3568.4937076507895,-3525.4747503761782,180,610
d2-013,15,pre,pre,863.6843762092351,550,2463.4954752700596,-3502.6455111349396,355,690
d2-013,16,post,second,896.9801204279637,475,3051.0286819832727,-2368.191182602444,140,615
d2-013,16,pre,pre,895.4020199998862,560,2818.388392309122,-3467.893983724746,380,680
d2-013,17,post,second,1067.9918156838419,455,4960.0826853019025,-3291.3244842389818,375,665
d2-013,17,pre,pre,940.657290520842,565,2713.914378601244,-3451.0667653964356,450,720
d2-013,18,post,second,1125.366602969193,540,4256.302472358759,-4337.188367192977,440,685
d2-013,18,pre,pre,1048.9902760731134,445,3797.4417220647792,-3797.7353728464896,325,535
d2-014,1,post,first,1417.9520550747661,320,7442.308877865116,-7482.879033690945,240,410
d2-014,1,pre,pre,1371.2057036718247,265,9615.109385702717,-5409.213777873019,205,475
d2-014,2,post,first,1255.0920303112591,330,6223.341749462044,-5868.462985932469,210,485
d2-014,2,pre,pre,1355.7641262267502,360,5911.511095867971,-6558.277905403601,195,465
d2-014,3,post,first,1323.5587386250145,345,5732.50898624352,-7110.15929072579,145,505
d2-014,3,pre,pre,1524.4958767087974,300,8465.569046571149,-8385.541132025483,225,465
d2-014,4,post,first,1263.2386796953588,350,5562.9547630825255,-6832.251037223291,240,495
d2-014,4,pre,pre,1407.264235244104,280,8316.068058001632,-8017.866691356511,210,485
d2-014,5,post,first,1333.3544224036164,335,7716.323606338034,-6514.264999966032,275,515
d2-014,5,pre,pre,1470.2657865140636,355,7939.851527370165,-8269.03210017571,285,500
d2-014,6,post,first,1659.739018429837,340,10409.297773927654,-7864.217291200774,270,465
d2-014,6,pre,pre,1591.6162598350602,370,8299.678173306287,-11278.101256923537,265,460
d2-014,7,post,first,1506.6987237219412,415,8490.85079122391,-8316.406181536582,340,550
d2-014,7,pre,pre,1590.4160626536382,355,8929.504081625824,-10401.37288348364,280,500
d2-014,8,post,first,1513.39732263351,325,7100.245098032543,-8500.35594320832,250,445
d2-014,8,pre,pre,1523.4857718297303,355,7830.983005452544,-7838.411388741746,245,470
d2-014,9,post,first,1543.1832407988254,315,7936.820881655949,-8881.654409008966,265,455
d2-014,9,pre,pre,1463.87997061783,350,6651.433893035569,-9477.319225465724,280,495
d2-014,10,post,first,1549.1727902848652,360,8352.730926694152,-8837.72083458444,290,470
d2-014,10,pre,pre,1532.3371089051418,360,6980.652021499468,-10111.422250146305,200,450
d2-014,11,post,first,1651.7737016451488,395,9857.067549394633,-9207.611468782718,315,515
d2-014,11,pre,pre,1617.8664869787472,470,8326.696759500968,-10234.575242331885,385,565
d2-014,12,post,first,1497.0488697364397,315,8104.615280138847,-8489.57383996637,250,435
d2-014,12,pre,pre,1471.5823197635323,345,7655.832929983319,-8876.336788688353,265,475
d2-014,13,post,first,1460.7051884955192,330,9084.518992823185,-7133.3172625168845,245,485
d2-014,13,pre,pre,1593.87815369264,350,6912.2898555730535,-10965.280141260193,265,460
d2-014,14,post,first,1742.6516532244075,335,9674.091577572646,-10748.108222874938,255,460
d2-014,14,pre,pre,1533.9355432982518,375,9414.907205283525,-8652.677979876324,285,500
d2-014,15,post,first,1656.961303104,340,8531.116467208001,-11795.342434759697,200,430
d2-014,15,pre,pre,1395.6213867119884,335,6645.153354897226,-9741.048241288121,265,480
d2-014,16,post,first,1472.177887912095,300,7700.686170899917,-7801.782988673795,155,440
d2-014,16,pre,pre,1563.4591872053861,385,8265.91384916529,-9793.005370453075,270,465
d2-014,17,post,first,1538.5781274407911,320,9178.084780172658,-9043.269441188733,245,465
d2-014,17,pre,pre,1501.833705633891,335,7725.737162772606,-8951.025119307695,220,440
d2-014,18,post,first,1698.9607658255218,305,10492.868071996609,-10578.731283325029,235,415
d2-014,18,pre,pre,1564.2384393219788,390,6985.507905413268,-9748.076314117998,285,500
d2-015,1,post,first,960.6554405037607,425,3892.358827846934,-3216.1560648195195,310,550
d2-015,1,pre,pre,613.0729649798021,545,1676.6031932451754,-1585.2303751196769,330,745
d2-015,2,post,first,960.3188526431765,495,3723.2621608414943,-3903.3640894009795,310,645
d2-015,2,pre,pre,993.5361779106582,465,3378.6741390633665,-3900.12810227659,330,690
d2-015,3,post,first,1069.2696972444842,530,3825.9674067543747,-3924.0422506194836,375,630
d2-015,3,pre,pre,1059.9574150601002,455,4125.231881452532,-4301.801596809238,310,625
d2-015,4,post,first,948.5753162068133,455,3781.974033493748,-3094.6276129578273,290,635
d2-015,4,pre,pre,1047.7851703688707,445,3967.449208580856,-4107.199686720849,310,520
d2-015,5,post,first,979.4162927270563,455,3430.2547941606476,-3349.1726349009,310,610
d2-015,5,pre,pre,953.6106764314799,440,3644.0450358325143,-3929.528377119338,250,550
d2-015,6,post,first,1072.9062207579584,460,4285.122814044809,-4031.2775511443874,330,555
d2-015,6,pre,pre,932.6506426489836,480,3401.2457185265202,-3417.764751489681,245,640
d2-015,7,post,first,980.5432004617513,475,3733.3865916767577,-2838.405578133773,320,555
d2-015,7,pre,pre,957.018008937919,440,3148.3953196994617,-3234.533270025651,255,610
d2-015,8,post,first,1034.9031257944312,435,3920.7017789086945,-3831.3407318920463,315,615
d2-015,8,pre,pre,987.9515820857501,445,3876.204315040575,-3654.049463259567,250,575
d2-015,9,post,first,933.130039187412,435,3446.5510006969375,-3539.742108242311,275,665
d2-015,9,pre,pre,883.1571915286817,445,3296.8755083262286,-2996.0320016021087,240,650
d2-015,10,post,first,1066.08771939542,435,4139.902759996747,-3794.2013973285148,325,635
d2-015,10,pre,pre,929.7592488102327,405,4255.888382868917,-2891.503908078766,290,610
d2-015,11,post,first,989.8724658332932,420,3630.1379017661766,-3047.8154975297234,330,545
d2-015,11,pre,pre,930.1595574692484,430,3402.646342665845,-2921.839263111443,305,665
d2-015,12,post,first,964.5737620849712,535,4335.865528870709,-4903.092772531363,330,605
d2-015,12,pre,pre,1019.6431248273086,435,3328.323582535163,-3213.296035010752,230,625
d2-015,13,post,first,1211.5279182753982,450,5248.278057941838,-5643.947756481171,315,560
d2-015,13,pre,pre,1051.9889059636175,415,3411.8743797380857,-4029.8342731679068,260,550
d2-015,14,post,first,954.8401309617052,475,3676.6409623349496,-3708.557164090273,285,615
d2-015,14,pre,pre,1024.7725753301506,460,3573.437086681247,-3827.5456060166725,290,570
d2-015,15,post,first,1054.8126289050595,460,3618.314039374758,-4211.549610463196,345,525
d2-015,15,pre,pre,1003.2815107960631,415,3448.93727142865,-3861.651646991895,165,515
d2-015,16,post,first,1087.152673267645,475,3644.3144578620127,-4468.629314428492,365,555
d2-015,16,pre,pre,980.9817410939454,435,3118.1476772210144,-3266.206630342619,295,530
d2-015,17,post,first,1029.5810443987846,455,3987.050481269146,-3406.0096533807687,320,620
d2-015,17,pre,pre,1035.15879196063,485,3814.368889517952,-3785.884265958532,360,640
d2-015,18,post,first,920.9593409128479,510,3283.1826201766526,-3656.342636586328,285,610
d2-015,18,pre,pre,978.3283731024644,405,3833.5381124947253,-2707.4609588085814,265,550
d2-016,1,post,second,1174.400977654153,410,4576.218492432704,-5580.969015826474,125,560
d2-016,1,pre,pre,851.2949958899055,550,2967.286148542401,-3391.05382397027,430,635
d2-016,2,post,second,1073.5022586249902,450,5851.358092995849,-4273.965039607949,120,630
d2-016,2,pre,pre,1021.8370693093735,370,4202.121101888453,-2726.7915826365265,150,525
d2-016,3,post,second,1115.23426240576,540,4443.572457752423,-6202.557292674954,180,655
d2-016,3,pre,pre,904.5205618876464,640,2894.9238690219927,-2976.833622302478,260,785
d2-016,4,post,second,1136.5426665817247,425,4782.29969623521,-3903.446893442686,150,575
d2-016,4,pre,pre,943.4905544742562,395,4327.672527200446,-2403.2434286783086,160,560
d2-016,5,post,second,1225.085322785576,445,5423.168901933014,-5713.3948999174445,130,550
d2-016,5,pre,pre,756.6893583206061,495,2489.162806159331,-2154.513814385736,320,740
d2-016,6,post,second,1211.9486188318551,450,5779.5976907859895,-5394.972503962268,190,590
d2-016,6,pre,pre,994.3119556919322,480,3347.2477876210123,-2957.7207017181213,360,645
d2-016,7,post,second,1216.9595830790583,485,4678.266218972294,-5324.103432311448,140,625
d2-016,7,pre,pre,782.1825343165071,580,2823.786266394279,-2232.6011712380223,175,860
d2-016,8,post,second,1326.5565344492843,450,4825.895034344574,-5467.16561977339,115,565
d2-016,8,pre,pre,769.7113630297763,655,3239.5355289083955,-2379.900031343826,105,990
d2-016,9,post,second,1315.66118649298,450,5365.409958780292,-5489.212230107465,370,550
d2-016,9,pre,pre,842.948790291262,535,2496.1608257130456,-2750.1131795224255,165,760
d2-016,10,post,second,1290.4924240659982,445,4455.171230848013,-5491.6202350797685,215,620
d2-016,10,pre,pre,949.795594164008,440,2922.451282743784,-2249.8077290705187,160,650
d2-016,11,post,second,1179.9177751268226,440,6000.686430818442,-4689.306744532332,130,525
d2-016,11,pre,pre,990.7186650036219,530,3551.3627748793187,-3509.9384560221233,150,680
d2-016,12,post,second,1169.0924797411826,465,4066.4167005040904,-5343.372299302943,145,600
d2-016,12,pre,pre,952.3808688436418,455,3477.1013275912323,-2733.5888232114985,105,575
d2-016,13,post,second,1250.6357262836032,440,4769.50883992646,-5122.493914579563,150,635
d2-016,13,pre,pre,928.0445106102744,475,2626.0007794072444,-2500.312208833592,375,680
d2-016,14,post,second,1515.6364443955367,435,6996.790074363547,-6971.05122527678,135,505
d2-016,14,pre,pre,923.2356705872228,635,3759.4016930728462,-2599.357023497825,315,785
d2-016,15,post,second,1216.6203737664077,515,4594.960805602593,-4223.6103271869715,365,670
d2-016,15,pre,pre,994.3386705373088,445,3054.151081824172,-2787.3362991641034,355,535
d2-016,16,post,second,1255.8400372090655,425,5797.692104411585,-4300.031690327564,135,615
d2-016,16,pre,pre,1007.922699592081,470,3198.547427372945,-2400.7288269937603,145,635
d2-016,17,post,second,1402.7218755459812,510,6910.689460011771,-7534.579532541211,195,605
d2-016,17,pre,pre,1016.7079828825351,490,4174.439000523463,-3453.893197584833,125,665
d2-016,18,post,second,1489.9223145863539,540,6324.598844167115,-10027.583671036282,130,720
d2-016,18,pre,pre,1018.501906933934,485,2930.4399218575345,-4023.20209549612,105,705
d2-017,1,post,first,1116.6928228938095,410,4178.736969402786,-4636.487044924272,260,575
d2-017,1,pre,pre,1250.896218111275,380,4715.901027844242,-5406.963016579111,270,550
d2-017,2,post,first,1166.6827777916374,360,4848.614557960651,-5038.993265548607,200,465
d2-017,2,pre,pre,1121.8529570743563,360,4998.600677868439,-4639.195827326021,250,465
d2-017,3,post,first,1114.8126698705564,395,5363.80054340867,-3947.1410578247423,275,540
d2-017,3,pre,pre,1166.7543279960375,355,5400.581480108477,-5405.926748967864,270,495
d2-017,4,post,first,1069.2226965191276,420,4282.7205539746865,-4613.7162118290325,290,555
d2-017,4,pre,pre,1109.8014631876247,420,4272.375218850717,-5144.244042920877,275,550
d2-017,5,post,first,1089.663188528397,395,5016.085772852484,-4436.5572742748855,295,590
d2-017,5,pre,pre,1242.5282426765887,375,5950.6952092665915,-5048.570475043907,255,500
d2-017,6,post,first,1131.6309637037027,360,5337.306284904684,-4249.578018180469,275,575
d2-017,6,pre,pre,1193.465659379909,385,4701.250127216459,-5321.428124425524,200,490
d2-017,7,post,first,1064.65619645766,420,5470.7937168686,-4378.253615301232,305,605
d2-017,7,pre,pre,1155.124452895017,435,4969.921909043251,-4517.749914853119,310,530
d2-017,8,post,first,1275.9027038002343,355,6478.166387120277,-6657.887751938453,225,510
d2-017,8,pre,pre,1088.8360700572052,405,4624.564568900561,-4847.199781291932,290,500
d2-017,9,post,first,1147.6863579757273,405,4899.847229396875,-4736.605706431831,280,575
d2-017,9,pre,pre,917.9692163959846,465,3506.2459605061586,-3324.298025655543,220,605
d2-017,10,post,first,1187.9123877178654,355,5662.704782778084,-4733.724216602898,200,535
d2-017,10,pre,pre,987.1736667350036,430,3741.2758504064486,-3811.339840248244,255,555
d2-017,11,post,first,1137.3441241290573,380,5197.529814337356,-5099.668072382853,210,520
d2-017,11,pre,pre,921.6836249453163,440,3031.2766259227574,-3469.5330223846317,295,580
d2-017,12,post,first,1167.443784576641,370,5649.611053267358,-5009.358417940084,225,520
