ppid,trial_num_in_block,time,order,vel_m_filt,vel_lat_filt,acc_m_filtfilt,dec_m_filtfilt,acc_lat_filtfilt,dec_lat_filtfilt
d2-017,12,pre,pre,1060.3367792293257,415,4796.047515709482,-3659.811552741413,290,575
d2-017,13,post,first,1079.7874041209925,435,4567.9474379882095,-3789.457380535459,280,640
d2-017,13,pre,pre,1017.9565471951473,400,4099.218408238891,-4080.3136436246587,260,530
d2-017,14,post,first,1203.820781778912,340,6317.2196588609095,-6475.050182033607,190,510
d2-017,14,pre,pre,932.742430591988,485,4103.61766903928,-3089.4229824024505,305,600
d2-017,15,post,first,1162.5956719760143,325,5927.214697523037,-4822.516217707527,250,450
d2-017,15,pre,pre,1021.8998771235962,445,4363.028113619585,-4263.393106731162,295,560
d2-017,16,post,first,1156.4995725873584,390,4731.602980768944,-4745.541593972983,260,490
d2-017,16,pre,pre,941.9066317521198,355,3789.381280959046,-3115.2188642820784,270,575
d2-017,17,post,first,1303.528376311092,305,8319.406607494791,-5866.866575866746,205,510
d2-017,17,pre,pre,971.0238544984288,455,3928.9648523164983,-3421.282727634193,305,535
d2-017,18,post,first,1303.9340184448072,325,6936.399730767964,-6875.061123681691,250,475
d2-017,18,pre,pre,952.6955693689584,480,3883.058134014851,-3133.520509383671,315,655
d2-018,1,post,NA,1006.544953365544,475,4686.4280940012595,-3231.533245384029,105,580
d2-018,1,pre,pre,1011.5321915255569,415,4511.409690128896,-3344.519218979778,140,620
d2-018,2,post,NA,982.3355539322802,500,3743.892177452861,-3630.841548858906,145,685
d2-018,2,pre,pre,916.5795359898541,500,4131.33422240039,-2969.199010992983,150,690
d2-018,3,post,NA,1084.250752730614,490,4863.707605559237,-4293.95423823168,110,675
d2-018,3,pre,pre,1065.1795416750238,480,4505.437628514642,-4112.354221862987,145,650
d2-018,4,post,NA,1068.565877972847,515,3474.0213158062384,-4588.062973258884,260,675
d2-018,4,pre,pre,1064.6841482139343,520,4340.944914722519,-4526.791263592517,100,685
d2-018,5,post,NA,1120.0803675923976,450,4004.3836766871923,-4385.2153176351685,345,640
d2-018,5,pre,pre,1048.5389133857666,515,3956.0412673058463,-3094.326995155493,145,665
d2-018,6,post,NA,1176.3862907547039,460,4001.3436293272985,-4155.891198354002,385,630
d2-018,6,pre,pre,1030.5337757572825,470,4593.966881636568,-3672.2334866593264,115,700
d2-018,7,post,NA,1085.7098768624355,510,4150.226986145457,-5180.208116418519,135,615
d2-018,7,pre,pre,1061.3748294017782,500,4006.351111319713,-3612.021831522481,115,720
d2-018,8,post,NA,1296.7098543671198,460,4772.27660109645,-5596.587111007878,385,615
d2-018,8,pre,pre,1132.9161232111883,470,3806.5931043755304,-3440.277634162615,130,605
d2-018,9,post,NA,1224.4418863191106,460,3938.1032183693287,-5094.322687120593,145,550
d2-018,9,pre,pre,985.4546004813074,460,3090.3846152770816,-2569.9739100233433,120,610
d2-018,10,post,NA,1178.6538552067752,475,3923.3046520393264,-4382.385151156487,355,615
d2-018,10,pre,pre,966.4134696200931,475,4608.666142360824,-3493.5897666759647,110,720
d2-018,11,post,NA,1049.3577288080023,420,4211.700688980156,-3190.8418934599254,100,605
d2-018,11,pre,pre,1099.0437498046167,490,3202.6071308137434,-4483.469955112385,105,650
d2-018,12,post,NA,1193.814587782039,430,4364.031953526256,-3992.335621109595,360,530
d2-018,12,pre,pre,1058.2685784127684,490,3566.3121841084476,-4389.490336778767,120,650
d2-018,13,post,NA,1237.4293702877444,460,4278.845871483886,-5302.3292842468545,105,625
d2-018,13,pre,pre,1083.7728873178924,510,4089.963873021552,-3944.112816525105,200,670
d2-018,14,post,NA,1231.5167519176948,470,5116.643412656153,-4795.0372499106925,370,595
d2-018,14,pre,pre,1166.2122714440793,440,4377.758063600519,-4823.247142420698,365,610
d2-018,15,post,NA,1072.6177491121657,485,4078.096070418395,-3982.044770360172,365,645
d2-018,15,pre,pre,1060.6076515230825,490,4085.357514560099,-3665.4766062287836,145,640
d2-018,16,post,NA,1184.5096998376362,490,4182.7653525630685,-5167.374550557766,370,650
d2-018,16,pre,pre,1038.1115254597732,455,3621.685204750686,-3658.514574842008,105,615
d2-018,17,post,NA,1224.1808112953545,485,4349.318694710129,-5591.707697855859,355,625
d2-018,17,pre,pre,1045.7391904208005,482.6,3890.642236244229,-3780.5661583146275,110,635
d2-018,18,post,NA,1189.709973308787,465,4222.333735896007,-5667.855553856989,360,635
d2-018,18,pre,pre,1120.5977051303573,470,3701.9029005838593,-4439.218698541114,400,685
d2-019,1,post,first,1336.149444850225,360,5816.671136618386,-5967.986564146171,170,475
d2-019,1,pre,pre,1002.445544688015,390,4994.54501874196,-3684.964201000977,110,565
d2-019,2,post,first,1293.7795888958285,385,4843.254231988722,-4848.8116741196345,145,440
d2-019,2,pre,pre,1289.1660298379231,390,5781.898816580572,-5916.0836013420185,185,485
d2-019,3,post,first,1454.3386351784525,360,7529.654517529424,-7437.896747877584,130,435
d2-019,3,pre,pre,1240.4384641499666,450,4361.694328306705,-5787.93186429444,280,540
d2-019,4,post,first,1532.6973280570255,385,6983.848590998908,-7914.3049432220205,175,450
d2-019,4,pre,pre,1260.8535418909373,405,5032.448881180387,-5746.91674954084,215,475
d2-019,5,post,first,1650.4381352432847,390,7733.203362395335,-8563.253971496179,145,445
d2-019,5,pre,pre,1292.8025592069146,435,4660.173006161478,-5320.163382197439,365,525
d2-019,6,post,first,1712.5803981686295,360,8263.378887862287,-10175.932616456499,185,430
d2-019,6,pre,pre,1327.850080895278,370,6033.350061703993,-4725.174396492363,190,430
d2-019,7,post,first,1862.1337957498577,325,9252.338717050583,-12210.655770704594,180,405
d2-019,7,pre,pre,1450.5017455379932,375,5737.69238062805,-6313.473695181565,320,455
d2-019,8,post,first,1862.7229335991901,330,10390.301243985181,-11792.51622499725,185,425
d2-019,8,pre,pre,1628.4574550259724,390,7781.938759775866,-10001.83913344047,260,450
d2-019,9,post,first,1856.1116892573182,335,10702.047715407381,-12035.999933358991,170,410
d2-019,9,pre,pre,1426.2181579515166,335,7942.029110415289,-6896.420517816746,150,400
d2-019,10,post,first,2006.1422424463995,355,9354.275921972267,-12664.474636034698,170,425
d2-019,10,pre,pre,1637.2976608150097,440,7099.586818484587,-10141.3449847459,140,500
d2-019,11,post,first,2088.5849400669567,350,9912.089158417331,-13833.47157364263,165,410
d2-019,11,pre,pre,1609.838186766314,375,6881.164702141645,-9001.673804378745,135,435
d2-019,12,post,first,2043.9391583132615,350,9835.331277034875,-12893.1092653328,205,430
d2-019,12,pre,pre,1606.4892872431483,420,6744.532890072682,-10552.725995493001,360,485
d2-019,13,post,first,2129.571881137248,355,9893.183162547894,-14824.743738096713,225,425
d2-019,13,pre,pre,1847.970734837067,385,7061.501417956489,-12424.985949204824,145,450
d2-019,14,post,first,1966.9022290609532,370,10213.65143858294,-14642.323921362975,185,435
d2-019,14,pre,pre,1734.9029541111017,460,5607.687626555663,-10464.5061126932,355,515
d2-019,15,post,first,2012.1863858277734,345,10924.056269624201,-13678.49559557054,175,415
d2-019,15,pre,pre,1560.262575454045,380,7191.07777910886,-8564.38195021579,170,440
d2-019,16,post,first,1889.7447676141676,345,10892.698429092674,-12512.31039545509,150,425
d2-019,16,pre,pre,1666.7086870364176,385,6199.56667879033,-10019.076981790435,110,465
d2-019,17,post,first,2051.529578994626,345,13417.987603718062,-13242.056901674607,185,410
d2-019,17,pre,pre,1874.8184437931843,450,6312.662175430985,-12776.50576670176,360,515
d2-019,18,post,first,2053.0371463752917,360,11293.72184799339,-15986.9200813604,165,425
d2-019,18,pre,pre,1678.4715478187286,335,6312.8250047786405,-10758.510278640251,95,415
d2-020,1,post,first,709.912059932615,460,3403.807958363408,-1926.1736831224682,370,720
d2-020,1,pre,pre,649.8810525719355,490,2538.3437287644274,-1799.2528901992994,210,645
d2-020,2,post,first,707.4977817352776,510,2874.9145495964044,-2181.084312623267,185,655
d2-020,2,pre,pre,796.9569842404169,525,3375.570860843475,-2269.628104960411,210,560
d2-020,3,post,first,829.7355347502566,500,2644.6776394850526,-2052.171477854435,185,630
d2-020,3,pre,pre,730.4851095747036,555,2366.8093618661137,-2078.2392455033623,190,740
d2-020,4,post,first,841.377950239427,520,2409.0955092888057,-3144.9638631459193,405,610
d2-020,4,pre,pre,708.7631384531936,585,2076.0977377142067,-1784.8071898121589,275,710
d2-020,5,post,first,769.6422027273678,515,3877.4266184063526,-1675.9882123436337,170,905
d2-020,5,pre,pre,778.5042738956477,500,2565.2010711090716,-2519.536742671702,95,635
d2-020,6,post,first,743.9786788597876,565,2136.164222905033,-2926.820345169608,105,695
d2-020,6,pre,pre,808.7150897112003,695,2407.2822512086555,-2318.5528702170955,550,795
d2-020,7,post,first,731.1708245954779,525,2372.104754003078,-1997.1658101678026,180,630
d2-020,7,pre,pre,734.3297951388867,740,2578.813446156442,-3486.9931048278386,205,810
d2-020,8,post,first,734.530839772447,470,3042.7730382383534,-2203.326121382356,125,700
d2-020,8,pre,pre,846.0762205211595,670,2170.6305629206436,-3429.7613537970906,325,785
d2-020,9,post,first,733.2419994290068,620,2138.463475218447,-2305.3971086123724,190,835
d2-020,9,pre,pre,769.3216404608803,570,2128.02957558896,-2316.4874497295013,215,720
d2-020,10,post,first,842.5422386633265,675,2641.5704664862533,-3412.4142998397965,540,750
d2-020,10,pre,pre,879.914817927157,600,2691.0387466460807,-2743.581097747923,220,700
d2-020,11,post,first,621.958283193255,700,1955.6960467608724,-1816.652265886924,255,1110
d2-020,11,pre,pre,786.0429296776812,475,3033.285021707265,-2057.219140707918,175,730
d2-020,12,post,first,678.4679854868394,670,1760.318861808748,-1591.337490572333,290,1095
d2-020,12,pre,pre,835.8758682464579,570,2188.647274386979,-3358.7049484034987,200,635
d2-020,13,post,first,672.6975402696622,700,2613.513970628475,-1617.5422618373389,290,985
d2-020,13,pre,pre,862.4582039546976,520,2984.690435531002,-2718.571724551356,120,700
d2-020,14,post,first,723.2058557989251,580,2486.5899656809706,-1488.020655242401,175,665
d2-020,14,pre,pre,756.9690444432354,600,2054.7752321251005,-2590.6913581840245,465,815
d2-020,15,post,first,723.6728792918042,550,2530.7540919339312,-1739.7246118471135,165,635
d2-020,15,pre,pre,865.4125735062842,605,2866.3049737367237,-2879.287826546175,115,715
d2-020,16,post,first,578.186319212154,490,2065.8380262040546,-1204.6220563237807,90,880
d2-020,16,pre,pre,808.3782732160128,595,2508.1116168517206,-2518.067578420861,120,745
d2-020,17,post,first,744.2244596923161,655,1913.5015607941448,-2950.557007652563,205,830
d2-020,17,pre,pre,726.2177911895972,710,2219.3371021353655,-2543.556940519813,315,900
d2-020,18,post,first,754.5012059424163,600,1934.8786542155187,-1698.749409611836,235,705
d2-020,18,pre,pre,761.4599361518002,575,1977.8921905636935,-3460.6413881680264,225,765
d2-021,1,post,second,673.0336403128322,610,2081.6478399616703,-1743.8157795917598,370,805
d2-021,1,pre,pre,578.3231362138526,550,2313.8492422723966,-1284.5270300025945,220,835
d2-021,2,post,second,593.0629542129045,570,1586.7893396078096,-1699.2537387481145,305,765
d2-021,2,pre,pre,695.6576435900895,520,2637.448388277492,-2254.7228281020507,200,725
d2-021,3,post,second,641.8993924488302,630,1670.9683159858637,-1731.2774796464846,125,830
d2-021,3,pre,pre,534.300882901485,535,1817.7466847670087,-1409.2730838335851,215,850
d2-021,4,post,second,746.9037592938488,555,2558.442226200034,-2101.4871565619096,255,735
d2-021,4,pre,pre,597.4034682575349,545,2414.6856877039572,-1596.0505548938104,195,750
d2-021,5,post,second,739.5570431848734,595,2398.374918508445,-1676.3682289192157,170,770
d2-021,5,pre,pre,666.524747385004,535,2225.8440181471196,-1889.1576034285742,180,655
d2-021,6,post,second,697.9149466547822,600,2294.8477717783167,-1494.557055079081,150,845
d2-021,6,pre,pre,596.9592472306489,550,2364.9125835831887,-1733.5589820923146,195,785
d2-021,7,post,second,645.8612142849267,525,2636.018737631496,-1084.8145538684685,195,820
d2-021,7,pre,pre,651.634066702095,490,2457.905633971147,-2211.12842638825,205,710
d2-021,8,post,second,645.1941914797203,850,2173.427854518265,-1191.1457284065425,445,1185
d2-021,8,pre,pre,579.3030931947794,535,2098.3942909578996,-1696.6141121267303,195,800
d2-021,9,post,second,690.852441035928,600,2767.7824064913575,-1510.4177713321105,170,900
d2-021,9,pre,pre,646.0919081954582,515,1985.6154251995033,-1665.923940885876,235,700
d2-021,10,post,second,628.0976667340144,595,2596.7533026199244,-1380.6237088541027,195,890
d2-021,10,pre,pre,597.7438227317841,550,2549.0674653512756,-1720.0785623932184,220,680
d2-021,11,post,second,777.9893137426178,655,2064.4235962485127,-1701.2681704472677,255,880
d2-021,11,pre,pre,595.9312046297773,635,2044.5372183888412,-1837.5839815330812,175,805
d2-021,12,post,second,745.9945163214703,565,3282.8918350718195,-1853.5050600453544,180,720
d2-021,12,pre,pre,538.0273381383931,515,1908.0776534072652,-1594.5509616949098,180,650
d2-021,13,post,second,732.1391184239787,575,3409.1186894226685,-1663.8146321729334,200,865
d2-021,13,pre,pre,554.6636579247146,530,1696.715914692157,-1219.32337527731,195,860
d2-021,14,post,second,752.521840573271,545,3577.31912693868,-1812.3803100865673,190,765
d2-021,14,pre,pre,567.9172633889293,530,1808.82851148418,-1400.5202325152604,165,820
d2-021,15,post,second,817.9380182270061,525,3531.943500557254,-1869.6237119282114,175,800
d2-021,15,pre,pre,569.9116863800862,535,1661.4877373365703,-1498.4527562059234,185,805
d2-021,16,post,second,829.8281617040866,575,3203.3643136632636,-1881.9523545638215,235,820
d2-021,16,pre,pre,540.4330936369659,560,1902.6060087190222,-1666.614039533989,170,820
d2-021,17,post,second,766.0185784358978,580,2939.7874881188604,-1710.1349231221657,235,895
d2-021,17,pre,pre,555.1863035145561,630,1399.718605765948,-1698.8704634392186,140,795
d2-021,18,post,second,823.0083498963297,550,3206.503154828429,-1809.6800178170058,205,800
d2-021,18,pre,pre,609.1951089069221,550,2012.1468270644712,-1485.3102795056157,210,680
d2-022,1,post,second,987.4477243722056,430,3644.277755157729,-3040.1539364655555,210,595
d2-022,1,pre,pre,602.4300889167343,645,2233.520491157406,-1827.9306012522106,200,875
d2-022,2,post,second,823.8299172530753,475,3057.2205721898745,-2338.593234488322,220,785
d2-022,2,pre,pre,796.977288639491,485,2742.9347821216134,-1984.199352990126,220,645
d2-022,3,post,second,954.1463647153766,505,3253.8664342531847,-3130.9435768537705,375,635
d2-022,3,pre,pre,878.002739665546,420,3652.3482584028825,-3602.8581200036397,170,580
d2-022,4,post,second,1079.9484540731935,435,4281.077491450636,-4728.780002132387,310,560
d2-022,4,pre,pre,834.6315092269854,450,3512.704271594348,-2245.334785419941,185,545
d2-022,5,post,second,948.5121942702735,490,2712.826405354976,-3310.048104044442,305,615
d2-022,5,pre,pre,833.0567879626993,470,3049.0388922682205,-2648.0039465255772,205,630
d2-022,6,post,second,997.3261326856476,465,3478.2921698678715,-3419.1388644658095,155,625
d2-022,6,pre,pre,814.2754162765805,485,3004.264729706357,-2400.082639751814,300,590
d2-022,7,post,second,1028.0225020250073,465,3425.418602262872,-3882.7647524243416,335,565
d2-022,7,pre,pre,872.9607261005376,460,3434.602037670124,-2770.083784924973,175,605
d2-022,8,post,second,1071.4731352314109,405,4066.7563572978293,-3540.7288121935453,330,580
d2-022,8,pre,pre,968.5305639373838,420,4832.517612691222,-2968.9576978326745,175,580
d2-022,9,post,second,1094.3842587547185,405,4046.2935628852365,-4078.5396927210077,300,535
d2-022,9,pre,pre,980.6663350525556,390,4086.322555123439,-3630.676889961508,240,530
d2-022,10,post,second,1038.28061830144,445,3720.984789205178,-3922.410435423215,210,600
d2-022,10,pre,pre,988.2842196870488,400,3953.352874019818,-3162.5352292264874,145,570
d2-022,11,post,second,1083.7451112436147,415,3937.7396824692464,-4116.8043510036205,300,590
d2-022,11,pre,pre,1025.4886945013304,390,4268.7069291149855,-3706.86480338382,125,550
d2-022,12,post,second,1094.1126650670046,440,4193.100711740664,-3813.6040951855944,225,645
d2-022,12,pre,pre,976.7537888931524,420,4202.986985994313,-3609.8360615965203,135,580
d2-022,13,post,second,1025.4026336487357,450,3882.5066607675567,-3555.252031721465,335,605
d2-022,13,pre,pre,1042.110955629998,415,4107.714234642878,-3357.9470892363206,305,530
d2-022,14,post,second,1128.012051601438,395,4639.277568661101,-4284.392025908003,300,595
d2-022,14,pre,pre,1057.9913488155594,425,4303.053849555766,-4245.400170659414,290,505
d2-022,15,post,second,984.9315779988978,335,3512.2676391142636,-3620.9281156231837,110,545
d2-022,15,pre,pre,1045.3700954049714,410,4299.107611762402,-3796.3473164293478,290,580
d2-022,16,post,second,1105.9372944402487,450,3885.5530537525256,-4547.336855521307,335,580
d2-022,16,pre,pre,999.7212739549902,430,3577.491644454549,-3465.792087544101,350,550
d2-022,17,post,second,1118.6290764906048,405,4420.32627331486,-4502.279472734104,300,555
d2-022,17,pre,pre,1098.9597304694566,400,4612.572705056229,-4642.982706952557,300,535
d2-022,18,post,second,1095.8022545481072,385,4147.482960709159,-3489.372921365106,300,580
d2-022,18,pre,pre,1073.2930204403915,440,4049.4787831844437,-4119.023763784705,215,560
d2-023,1,post,second,684.9603973858682,530,2101.5689275740524,-1529.3106297845034,205,645
d2-023,1,pre,pre,969.4166133603561,495,3305.0621801063658,-3426.9271358943197,385,565
d2-023,2,post,second,666.4096655567855,610,1869.8248608761005,-1561.7791737821467,255,745
d2-023,2,pre,pre,796.4450964228295,540,2175.2204368078856,-2028.133488650087,410,770
d2-023,3,post,second,692.3218136018997,625,2238.603288043134,-2121.9361839414887,100,790
d2-023,3,pre,pre,781.6152820395587,480,2361.6096437535066,-2111.3996769506302,190,740
d2-023,4,post,second,702.7142585743346,660,1666.7064046867536,-2285.355553432236,90,930
d2-023,4,pre,pre,834.3582454227886,590,2280.3275464076432,-2491.144095175501,120,790
d2-023,5,post,second,674.3080083868806,625,2289.3231651964024,-1677.39877233275,85,900
d2-023,5,pre,pre,808.2189376930021,540,2309.7114173062055,-2653.631138040823,185,775
d2-023,6,post,second,667.6637327784182,555,1726.635277385269,-1392.451714752669,345,920
d2-023,6,pre,pre,815.4683708490622,550,2109.6326949805316,-2916.4696944693187,100,740
d2-023,7,post,second,739.4879117311341,565,1967.2941263845676,-1902.529071643019,185,875
d2-023,7,pre,pre,820.1413029883718,525,2653.1011374803797,-1990.5154348210237,215,740
d2-023,8,post,second,718.1378835519475,650,1655.1620282604704,-1945.9857111210288,105,825
d2-023,8,pre,pre,870.729854070943,525,2742.108600788323,-2666.621216874105,270,770
d2-023,9,post,second,719.0319295720349,635,2269.7348378183324,-1779.5483590830322,115,895
d2-023,9,pre,pre,746.5231437874888,525,2321.0661025419486,-2145.763844922094,220,740
d2-023,10,post,second,780.4387076899403,645,1924.2853473742648,-2366.107426048036,510,755
d2-023,10,pre,pre,806.4337290628916,520,2687.4667400651633,-2411.031622402771,270,715
d2-023,11,post,second,730.9839770728314,610,1824.029844091692,-1924.0930267170615,110,715
d2-023,11,pre,pre,875.9170856732725,515,2666.046674800192,-2604.9078119270034,395,690
d2-023,12,post,second,756.0670142580124,620,2145.3380522943517,-1967.1554188461698,95,830
d2-023,12,pre,pre,809.5153863104965,540,2346.782475613314,-2634.301080810209,240,660
d2-023,13,post,second,723.3987053377107,560,1747.5494223652108,-1803.5982609342118,210,815
d2-023,13,pre,pre,811.3953845715148,600,1986.7786861571858,-2178.205960587521,375,805
d2-023,14,post,second,672.4051336699038,600,1586.0569221687776,-1618.3166723593022,415,740
d2-023,14,pre,pre,756.8462492290779,530,2391.2649808539322,-1938.9163840628462,155,745
d2-023,15,post,second,656.6304001898359,565,1664.2337028276265,-1755.53080673457,160,845
d2-023,15,pre,pre,780.4756446521558,595,1913.835963359753,-2992.3417428135854,325,775
d2-023,16,post,second,721.2024590609979,580,1889.924477001201,-1962.061351171857,345,695
d2-023,16,pre,pre,736.3140320398825,555,1978.0706953964868,-2064.8360851011676,105,855
d2-023,17,post,second,677.1333099720132,550,1716.9091274748796,-1510.142807227499,395,640
d2-023,17,pre,pre,764.1071161460461,505,1946.0852795013961,-2387.2177487179283,265,760
d2-023,18,post,second,630.8984302263513,660,1629.655459438919,-1601.8177777686321,445,885
d2-023,18,pre,pre,732.4518059048168,600,1964.5559947862498,-2324.278102197767,100,710
d2-024,1,post,second,914.8493574187637,460,3227.1257890529705,-2403.527176939757,225,620
d2-024,1,pre,pre,673.3128775271957,665,2131.9690340739808,-2475.6673636561845,245,800
d2-024,2,post,second,930.3009297235167,485,3022.4074119262973,-3467.99235070111,195,615
d2-024,2,pre,pre,958.7319665422004,455,3213.814706365868,-3307.049791462903,230,600
d2-024,3,post,second,875.3606103651422,450,2747.088159678155,-2533.7534266922075,200,675
d2-024,3,pre,pre,827.2670229751957,425,3033.9506709355737,-2393.5997014026934,230,575
d2-024,4,post,second,914.2777392228971,450,3201.914241146621,-2442.960671574133,175,610
d2-024,4,pre,pre,758.1635682968468,555,2129.5744419147995,-2119.8408843782386,255,720
d2-024,5,post,second,1031.7687163953099,470,3484.45117468649,-3146.341641401119,235,630
d2-024,5,pre,pre,810.8731477007104,570,2453.074081902195,-2133.739872714203,245,680
d2-024,6,post,second,971.0289271986883,475,3565.294988109811,-3590.5058271921944,220,595
d2-024,6,pre,pre,746.4452504207007,595,2230.5619372806054,-2012.7693559285312,405,920
d2-024,7,post,second,991.1571018074108,525,3835.6417538321134,-2812.7100396041938,255,715
d2-024,7,pre,pre,773.0050663761795,500,2657.9657419310524,-2290.900410454833,185,725
d2-024,8,post,second,902.8524445877058,460,2995.131252419336,-2597.083253105915,215,605
d2-024,8,pre,pre,752.8518471896572,515,2422.0134304062067,-1929.226813331697,170,780
d2-024,9,post,second,921.3601775721938,515,2606.378756122736,-2817.2164688853845,205,660
d2-024,9,pre,pre,823.9648015552884,460,3321.4221444897566,-2006.4378986309753,170,625
d2-024,10,post,second,959.8269805658621,450,4368.163278651371,-2494.9038300157063,155,635
d2-024,10,pre,pre,788.8144482845075,505,2469.8152622266284,-2030.0254147087348,225,845
d2-024,11,post,second,982.3256778051658,460,3423.8098553026357,-3475.6301080407648,135,670
d2-024,11,pre,pre,779.8005981163474,495,3099.5920813653247,-1847.722313426496,170,745
d2-024,12,post,second,1094.3194796191556,445,3658.3015626247434,-3449.8670311498854,120,600
d2-024,12,pre,pre,800.021559958358,525,3158.144660237951,-1705.9360968942233,265,755
d2-024,13,post,second,1044.6406808978913,400,5143.391092151138,-3094.3368378137943,145,560
d2-024,13,pre,pre,747.8004258748022,640,2380.365227923721,-2054.525056305818,265,785
d2-024,14,post,second,978.4764083097992,440,3250.064668919319,-3127.5316163116636,130,630
d2-024,14,pre,pre,723.992964901995,515,2793.020533020454,-1658.4957484857846,160,680
d2-024,15,post,second,977.7402611791013,450,3262.4056220517077,-2948.4231202061787,115,625
d2-024,15,pre,pre,809.9187394737567,545,2207.8852747086476,-2077.742346845801,220,720
d2-024,16,post,second,1033.9080631610834,445,4078.3807878352814,-3474.780862957139,235,605
d2-024,16,pre,pre,793.4721353702755,620,2003.1162203106603,-2004.693546811857,400,715
d2-024,17,post,second,861.2967475258688,540,3089.6082760452423,-2381.8675542510864,175,855
d2-024,17,pre,pre,734.4306713698849,490,2421.3660960212756,-1458.650603922647,175,730
d2-024,18,post,second,1055.4700581390957,390,4064.9393735748267,-3948.400733309557,220,540
d2-024,18,pre,pre,887.3723127674548,495,3389.5283913680305,-2771.7758254145165,225,645
d2-025,1,post,second,862.9327898384763,415,3502.8393482876463,-2339.6523011331938,155,495
d2-025,1,pre,pre,945.8769328211127,475,3367.2838888660112,-3187.2085100162712,375,565
d2-025,2,post,second,1056.0248342932227,385,4735.07018033864,-4371.149442831408,165,460
d2-025,2,pre,pre,745.4290746444688,455,2659.24972630678,-1468.8409778149708,305,830
d2-025,3,post,second,1212.907637404595,390,4680.144804926536,-4154.235288873355,285,510
d2-025,3,pre,pre,690.0480529288602,590,2957.182171799627,-2308.1163214829403,200,700
d2-025,4,post,second,1093.314596619298,550,3899.661052663004,-3726.647125888078,395,700
d2-025,4,pre,pre,859.6852871384849,755,2754.5535997072575,-3099.5772463099947,425,800
d2-025,5,post,second,953.2579343608709,455,3627.5474616342403,-2806.1834847725145,175,595
d2-025,5,pre,pre,899.1188370473474,440,3341.6274956851316,-3317.161368366,225,620
d2-025,6,post,second,1129.5790672035662,405,4592.488701268949,-4642.775998113562,315,535
d2-025,6,pre,pre,854.6624193686409,505,2929.491631280731,-2401.436749966442,190,750
d2-025,7,post,second,1164.1101233121444,355,4596.396490882105,-3951.314179918644,275,555
d2-025,7,pre,pre,1051.2033814733313,410,4031.3323841774927,-3425.74764208771,320,520
d2-025,8,post,second,1050.2094325722105,640,3565.8328549620974,-4514.796024505331,395,795
d2-025,8,pre,pre,990.6056399912247,410,3742.5006596458243,-3686.818606159411,155,580
d2-025,9,post,second,1140.5912525114775,420,4727.7427534850185,-4354.422739176657,285,585
d2-025,9,pre,pre,1088.5827399140917,440,4174.627411687038,-4081.816471464861,270,540
d2-025,10,post,second,1032.2891004678627,405,3589.0324530150924,-3693.5371725826963,305,505
d2-025,10,pre,pre,985.8179916279598,440,3139.1092722456688,-4418.7812651053255,200,535
d2-025,11,post,second,1095.7111711049356,405,4026.461623872248,-4235.836872151605,205,555
d2-025,11,pre,pre,952.0140862192466,400,3833.0311570438207,-3619.9842816290693,290,470
d2-025,12,post,second,994.8821242941077,400,4302.481045895833,-4219.2421054747265,155,500
d2-025,12,pre,pre,982.5781812302855,365,4056.7915870895727,-3141.255563700939,285,580
d2-025,13,post,second,955.663761613188,525,3413.627486944134,-2549.3163264176374,325,580
d2-025,13,pre,pre,914.5742511819586,435,3228.0763726425594,-3652.850088048962,200,640
d2-025,14,post,second,1086.4221053535116,660,3435.219169111262,-3785.749773604698,535,765
d2-025,14,pre,pre,904.3556809325572,365,3433.161446975901,-2621.539406222302,250,575
d2-025,15,post,second,891.94083362223,455,3607.515068761478,-3099.7989929400474,315,590
d2-025,15,pre,pre,934.5670843943642,380,3630.3606075711577,-2624.2758699726533,185,510
d2-025,16,post,second,1071.6252108141462,470,5161.50137891684,-4462.296090662663,375,665
d2-025,16,pre,pre,1104.2440894063516,435,4582.8739422851395,-4042.6963292937903,335,540
d2-025,17,post,second,1002.5711375193374,455,3043.8251093885183,-3084.999409219001,405,730
d2-025,17,pre,pre,1120.0921172178237,375,4479.425362216594,-3517.9406607982883,260,590
d2-025,18,post,second,1197.208265279176,410,4905.362548717162,-4293.048443306072,315,570
d2-025,18,pre,pre,946.6993934298105,400,3264.1573580450886,-2669.2819312993547,285,525
