ppid,trial_num_in_block,time,start_time
d2-001,1,post,400
d2-001,2,post,300
d2-001,3,post,345
d2-001,4,post,320
d2-001,5,post,365
d2-001,6,post,370
d2-001,7,post,195
d2-001,8,post,250
d2-001,9,post,180
d2-001,10,post,320
d2-001,11,post,340
d2-001,12,post,370
d2-001,13,post,275
d2-001,14,post,285
d2-001,15,post,385
d2-001,16,post,350
d2-001,17,post,315
d2-001,18,post,375
d2-001,1,pre,525
d2-001,2,pre,510
d2-001,3,pre,595
d2-001,4,pre,680
d2-001,5,pre,465
d2-001,6,pre,505
d2-001,7,pre,495
d2-001,8,pre,190
d2-001,9,pre,395
d2-001,10,pre,370
d2-001,11,pre,340
d2-001,12,pre,365
d2-001,13,pre,75
d2-001,14,pre,420
d2-001,15,pre,395
d2-001,16,pre,430
d2-001,17,pre,415
d2-001,18,pre,370
d2-002,1,post,495
d2-002,2,post,440
d2-002,3,post,515
d2-002,4,post,485
d2-002,5,post,550
d2-002,6,post,555
d2-002,7,post,530
d2-002,8,post,635
d2-002,9,post,515
d2-002,10,post,545
d2-002,11,post,550
d2-002,12,post,565
d2-002,13,post,785
d2-002,14,post,685
d2-002,15,post,565
d2-002,16,post,485
d2-002,17,post,510
d2-002,18,post,555
d2-002,1,pre,580
d2-002,2,pre,715
d2-002,3,pre,615
d2-002,4,pre,605
d2-002,5,pre,455
d2-002,6,pre,515
d2-002,7,pre,465
d2-002,8,pre,525
d2-002,9,pre,495
d2-002,10,pre,625
d2-002,11,pre,525
d2-002,12,pre,540
d2-002,13,pre,615
d2-002,14,pre,580
d2-002,15,pre,535
d2-002,16,pre,480
d2-002,17,pre,485
d2-002,18,pre,485
d2-003,1,post,500
d2-003,2,post,305
d2-003,3,post,355
d2-003,4,post,395
d2-003,5,post,340
d2-003,6,post,325
d2-003,7,post,505
d2-003,8,post,350
d2-003,9,post,390
d2-003,10,post,415
d2-003,11,post,400
d2-003,12,post,315
d2-003,13,post,215
d2-003,14,post,405
d2-003,15,post,315
d2-003,16,post,130
d2-003,17,post,405
d2-003,18,post,235
d2-003,1,pre,415
d2-003,2,pre,490
d2-003,3,pre,480
d2-003,4,pre,500
d2-003,5,pre,425
d2-003,6,pre,530
d2-003,7,pre,500
d2-003,8,pre,480
d2-003,9,pre,385
d2-003,10,pre,280
d2-003,11,pre,360
d2-003,12,pre,345
d2-003,13,pre,325
d2-003,14,pre,295
d2-003,15,pre,280
d2-003,16,pre,355
d2-003,17,pre,330
d2-003,18,pre,55
d2-004,1,post,510
d2-004,2,post,425
d2-004,3,post,480
d2-004,4,post,380
d2-004,5,post,510
d2-004,6,post,475
d2-004,7,post,595
d2-004,8,post,525
d2-004,9,post,440
d2-004,10,post,510
d2-004,11,post,385
d2-004,12,post,565
d2-004,13,post,570
d2-004,14,post,80
d2-004,15,post,370
d2-004,16,post,410
d2-004,17,post,390
d2-004,18,post,490
d2-004,1,pre,410
d2-004,2,pre,12800
d2-004,3,pre,420
d2-004,4,pre,40456
d2-004,5,pre,480
d2-004,6,pre,585
d2-004,7,pre,530
d2-004,8,pre,495
d2-004,9,pre,420
d2-004,10,pre,545
d2-004,11,pre,515
d2-004,12,pre,495
d2-004,13,pre,405
d2-004,14,pre,615
d2-004,15,pre,570
d2-004,16,pre,405
d2-004,17,pre,415
d2-004,18,pre,450
d2-005,1,post,425
d2-005,2,post,545
d2-005,3,post,470
d2-005,4,post,410
d2-005,5,post,430
d2-005,6,post,395
d2-005,7,post,495
d2-005,8,post,350
d2-005,9,post,395
d2-005,10,post,450
d2-005,11,post,325
d2-005,12,post,410
d2-005,13,post,485
d2-005,14,post,455
d2-005,15,post,410
d2-005,16,post,470
d2-005,17,post,485
d2-005,18,post,350
d2-005,1,pre,535
d2-005,2,pre,420
d2-005,3,pre,740
d2-005,4,pre,505
d2-005,5,pre,520
d2-005,6,pre,295
d2-005,7,pre,305
d2-005,8,pre,480
d2-005,9,pre,440
d2-005,10,pre,395
d2-005,11,pre,455
d2-005,12,pre,410
d2-005,13,pre,350
d2-005,14,pre,325
d2-005,15,pre,345
d2-005,16,pre,445
d2-005,17,pre,325
d2-005,18,pre,300
d2-006,1,post,610
d2-006,2,post,475
d2-006,3,post,450
d2-006,4,post,395
d2-006,5,post,420
d2-006,6,post,340
d2-006,7,post,360
d2-006,8,post,375
d2-006,9,post,350
d2-006,10,post,465
d2-006,11,post,475
d2-006,12,post,630
d2-006,13,post,460
d2-006,14,post,360
d2-006,15,post,500
d2-006,16,post,450
d2-006,17,post,335
d2-006,18,post,570
d2-006,1,pre,2680
d2-006,2,pre,990
d2-006,3,pre,1025
d2-006,4,pre,935
d2-006,5,pre,585
d2-006,6,pre,640
d2-006,7,pre,495
d2-006,8,pre,565
d2-006,9,pre,605
d2-006,10,pre,570
d2-006,11,pre,605
d2-006,12,pre,875
d2-006,13,pre,705
d2-006,14,pre,470
d2-006,15,pre,780
d2-006,16,pre,940
d2-006,17,pre,625
d2-006,18,pre,875
d2-007,1,post,530
d2-007,2,post,365
d2-007,3,post,340
d2-007,4,post,260
d2-007,5,post,280
d2-007,6,post,405
d2-007,7,post,540
d2-007,8,post,410
d2-007,9,post,435
d2-007,10,post,330
d2-007,11,post,235
d2-007,12,post,135
d2-007,13,post,230
d2-007,14,post,325
d2-007,15,post,300
d2-007,16,post,250
d2-007,17,post,185
d2-007,18,post,80
d2-007,1,pre,515
d2-007,2,pre,530
d2-007,3,pre,420
d2-007,4,pre,305
d2-007,5,pre,325
d2-007,6,pre,410
d2-007,7,pre,460
d2-007,8,pre,445
d2-007,9,pre,520
d2-007,10,pre,465
d2-007,11,pre,375
d2-007,12,pre,720
d2-007,13,pre,405
d2-007,14,pre,430
d2-007,15,pre,305
d2-007,16,pre,340
d2-007,17,pre,410
d2-007,18,pre,410
d2-008,1,post,555
d2-008,2,post,470
d2-008,3,post,490
d2-008,4,post,370
d2-008,5,post,530
d2-008,6,post,490
d2-008,7,post,470
d2-008,8,post,415
d2-008,9,post,430
d2-008,10,post,450
d2-008,11,post,465
d2-008,12,post,455
d2-008,13,post,585
d2-008,14,post,395
d2-008,15,post,465
d2-008,16,post,400
d2-008,17,post,500
d2-008,18,post,385
d2-008,1,pre,1200
d2-008,2,pre,510
d2-008,3,pre,420
d2-008,4,pre,12965
d2-008,5,pre,2045
d2-008,6,pre,440
d2-008,7,pre,430
d2-008,8,pre,435
d2-008,9,pre,2155
d2-008,10,pre,585
d2-008,11,pre,705
d2-008,12,pre,665
d2-008,13,pre,490
d2-008,14,pre,375
d2-008,15,pre,425
d2-008,16,pre,460
d2-008,17,pre,460
d2-008,18,pre,405
d2-009,1,post,70
d2-009,2,post,230
d2-009,3,post,125
d2-009,4,post,190
d2-009,5,post,195
d2-009,6,post,320
d2-009,7,post,250
d2-009,8,post,165
d2-009,9,post,145
d2-009,10,post,340
d2-009,11,post,190
d2-009,12,post,195
d2-009,13,post,305
d2-009,14,post,280
d2-009,15,post,310
d2-009,16,post,300
d2-009,17,post,315
d2-009,18,post,355
d2-009,1,pre,425
d2-009,2,pre,305
d2-009,3,pre,185
d2-009,4,pre,315
d2-009,5,pre,375
d2-009,6,pre,410
d2-009,7,pre,425
d2-009,8,pre,360
d2-009,9,pre,355
d2-009,10,pre,375
d2-009,11,pre,335
d2-009,12,pre,340
d2-009,13,pre,295
d2-009,14,pre,370
d2-009,15,pre,305
d2-009,16,pre,350
d2-009,17,pre,220
d2-009,18,pre,405
d2-010,1,post,375
d2-010,2,post,395
d2-010,3,post,185
d2-010,4,post,275
d2-010,5,post,345
d2-010,6,post,395
d2-010,7,post,320
d2-010,8,post,425
d2-010,9,post,395
d2-010,10,post,440
d2-010,11,post,380
d2-010,12,post,395
d2-010,13,post,415
d2-010,14,post,520
d2-010,15,post,345
d2-010,16,post,320
d2-010,17,post,365
d2-010,18,post,350
d2-010,1,pre,10385
d2-010,2,pre,585
d2-010,3,pre,375
d2-010,4,pre,555
d2-010,5,pre,560
d2-010,6,pre,460
d2-010,7,pre,490
d2-010,8,pre,485
d2-010,9,pre,450
d2-010,10,pre,640
d2-010,11,pre,520
d2-010,12,pre,430
d2-010,13,pre,525
d2-010,14,pre,455
d2-010,15,pre,435
d2-010,16,pre,440
d2-010,17,pre,405
d2-010,18,pre,430
d2-011,1,post,205
d2-011,2,post,110
d2-011,3,post,330
d2-011,4,post,335
d2-011,5,post,215
d2-011,6,post,300
d2-011,7,post,90
d2-011,8,post,340
d2-011,9,post,310
d2-011,10,post,365
d2-011,11,post,320
d2-011,12,post,295
d2-011,13,post,310
d2-011,14,post,325
d2-011,15,post,260
d2-011,16,post,315
d2-011,17,post,210
d2-011,18,post,340
d2-011,1,pre,885
d2-011,2,pre,465
d2-011,3,pre,330
d2-011,4,pre,355
d2-011,5,pre,385
d2-011,6,pre,380
d2-011,7,pre,365
d2-011,8,pre,385
d2-011,9,pre,355
d2-011,10,pre,350
d2-011,11,pre,190
d2-011,12,pre,515
d2-011,13,pre,335
d2-011,14,pre,390
d2-011,15,pre,410
d2-011,16,pre,360
d2-011,17,pre,380
d2-011,18,pre,330
d2-012,1,post,265
d2-012,2,post,435
d2-012,3,post,280
d2-012,4,post,305
d2-012,5,post,250
d2-012,6,post,195
d2-012,7,post,290
d2-012,8,post,30
d2-012,9,post,510
d2-012,10,post,405
d2-012,11,post,500
d2-012,12,post,195
d2-012,13,post,545
d2-012,14,post,460
d2-012,15,post,240
d2-012,16,post,345
d2-012,17,post,585
d2-012,18,post,410
d2-012,1,pre,410
d2-012,2,pre,365
d2-012,3,pre,430
d2-012,4,pre,520
d2-012,5,pre,340
d2-012,6,pre,265
d2-012,7,pre,325
d2-012,8,pre,330
d2-012,9,pre,75
d2-012,10,pre,330
d2-012,11,pre,320
d2-012,12,pre,185
d2-012,13,pre,375
d2-012,14,pre,360
d2-012,15,pre,385
d2-012,16,pre,365
d2-012,17,pre,335
d2-012,18,pre,280
d2-013,1,post,310
d2-013,2,post,195
d2-013,3,post,275
d2-013,4,post,295
d2-013,5,post,45
d2-013,6,post,155
d2-013,7,post,275
d2-013,8,post,115
d2-013,9,post,175
d2-013,10,post,235
d2-013,11,post,200
d2-013,12,post,185
d2-013,13,post,140
d2-013,14,post,30
d2-013,15,post,35
d2-013,16,post,80
d2-013,17,post,50
d2-013,18,post,145
d2-013,1,pre,425
d2-013,2,pre,235
d2-013,3,pre,60
d2-013,4,pre,295
d2-013,5,pre,330
d2-013,6,pre,370
d2-013,7,pre,30
d2-013,8,pre,335
d2-013,9,pre,345
d2-013,10,pre,375
d2-013,11,pre,170
d2-013,12,pre,390
d2-013,13,pre,400
d2-013,14,pre,320
d2-013,15,pre,200
d2-013,16,pre,330
d2-013,17,pre,115
d2-013,18,pre,340
d2-014,1,post,460
d2-014,2,post,370
d2-014,3,post,310
d2-014,4,post,300
d2-014,5,post,220
d2-014,6,post,210
d2-014,7,post,220
d2-014,8,post,325
d2-014,9,post,320
d2-014,10,post,275
d2-014,11,post,115
d2-014,12,post,290
d2-014,13,post,280
d2-014,14,post,210
d2-014,15,post,120
d2-014,16,post,325
d2-014,17,post,280
d2-014,18,post,225
d2-014,1,pre,465
d2-014,2,pre,435
d2-014,3,pre,410
d2-014,4,pre,400
d2-014,5,pre,340
d2-014,6,pre,345
d2-014,7,pre,315
d2-014,8,pre,380
d2-014,9,pre,335
d2-014,10,pre,330
d2-014,11,pre,90
d2-014,12,pre,320
d2-014,13,pre,265
d2-014,14,pre,230
d2-014,15,pre,325
d2-014,16,pre,185
d2-014,17,pre,335
d2-014,18,pre,170
d2-015,1,post,405
d2-015,2,post,345
d2-015,3,post,380
d2-015,4,post,370
d2-015,5,post,350
d2-015,6,post,310
d2-015,7,post,240
d2-015,8,post,355
d2-015,9,post,320
d2-015,10,post,320
d2-015,11,post,315
d2-015,12,post,285
d2-015,13,post,320
d2-015,14,post,290
d2-015,15,post,350
d2-015,16,post,305
d2-015,17,post,300
d2-015,18,post,240
d2-015,1,pre,770
d2-015,2,pre,425
d2-015,3,pre,450
d2-015,4,pre,365
d2-015,5,pre,415
d2-015,6,pre,445
d2-015,7,pre,435
d2-015,8,pre,300
d2-015,9,pre,420
d2-015,10,pre,425
d2-015,11,pre,400
d2-015,12,pre,395
d2-015,13,pre,390
d2-015,14,pre,415
d2-015,15,pre,395
d2-015,16,pre,370
d2-015,17,pre,300
d2-015,18,pre,345
d2-016,1,post,365
d2-016,2,post,325
d2-016,3,post,290
d2-016,4,post,375
d2-016,5,post,365
d2-016,6,post,295
d2-016,7,post,415
d2-016,8,post,355
d2-016,9,post,365
d2-016,10,post,370
d2-016,11,post,310
d2-016,12,post,355
d2-016,13,post,305
d2-016,14,post,350
d2-016,15,post,385
d2-016,16,post,410
d2-016,17,post,315
d2-016,18,post,330
d2-016,1,pre,1460
d2-016,2,pre,540
d2-016,3,pre,240
d2-016,4,pre,360
d2-016,5,pre,325
d2-016,6,pre,350
d2-016,7,pre,440
d2-016,8,pre,405
d2-016,9,pre,405
d2-016,10,pre,365
d2-016,11,pre,435
d2-016,12,pre,405
d2-016,13,pre,360
d2-016,14,pre,270
d2-016,15,pre,405
d2-016,16,pre,375
d2-016,17,pre,430
d2-016,18,pre,375
d2-017,1,post,12920
d2-017,2,post,410
d2-017,3,post,360
d2-017,4,post,380
d2-017,5,post,365
d2-017,6,post,330
d2-017,7,post,395
d2-017,8,post,400
d2-017,9,post,465
d2-017,10,post,515
d2-017,11,post,575
d2-017,12,post,685
d2-017,13,post,585
d2-017,14,post,365
d2-017,15,post,370
d2-017,16,post,345
d2-017,17,post,285
d2-017,18,post,390
d2-017,1,pre,695
d2-017,2,pre,405
d2-017,3,pre,400
d2-017,4,pre,470
d2-017,5,pre,460
d2-017,6,pre,405
d2-017,7,pre,410
d2-017,8,pre,370
d2-017,9,pre,390
d2-017,10,pre,420
d2-017,11,pre,410
d2-017,12,pre,400
d2-017,13,pre,350
d2-017,14,pre,380
d2-017,15,pre,425
d2-017,16,pre,450
d2-017,17,pre,455
d2-017,18,pre,415
d2-018,1,post,350
d2-018,2,post,230
d2-018,3,post,210
d2-018,4,post,260
d2-018,5,post,270
d2-018,6,post,310
d2-018,7,post,265
d2-018,8,post,275
d2-018,9,post,275
d2-018,10,post,205
d2-018,11,post,185
d2-018,12,post,320
d2-018,13,post,305
d2-018,14,post,200
d2-018,15,post,150
d2-018,16,post,240
d2-018,17,post,170
d2-018,18,post,225
d2-018,1,pre,345
d2-018,2,pre,320
d2-018,3,pre,300
d2-018,4,pre,295
d2-018,5,pre,375
d2-018,6,pre,325
d2-018,7,pre,265
d2-018,8,pre,305
d2-018,9,pre,250
d2-018,10,pre,295
d2-018,11,pre,265
d2-018,12,pre,240
d2-018,13,pre,275
d2-018,14,pre,285
d2-018,15,pre,230
d2-018,16,pre,300
d2-018,17,pre,300
d2-018,18,pre,255
d2-019,1,post,150
d2-019,2,post,145
d2-019,3,post,65
d2-019,4,post,75
d2-019,5,post,170
d2-019,6,post,205
d2-019,7,post,205
d2-019,8,post,265
d2-019,9,post,410
d2-019,10,post,145
d2-019,11,post,155
d2-019,12,post,165
d2-019,13,post,135
d2-019,14,post,225
d2-019,15,post,245
d2-019,16,post,365
d2-019,17,post,140
d2-019,18,post,215
d2-019,1,pre,3505
d2-019,2,pre,310
d2-019,3,pre,175
d2-019,4,pre,160
d2-019,5,pre,30
d2-019,6,pre,235
d2-019,7,pre,30
d2-019,8,pre,135
d2-019,9,pre,395
d2-019,10,pre,380
d2-019,11,pre,365
d2-019,12,pre,310
d2-019,13,pre,320
d2-019,14,pre,150
d2-019,15,pre,290
d2-019,16,pre,30
d2-019,17,pre,140
d2-019,18,pre,30
d2-020,1,post,250
d2-020,2,post,435
d2-020,3,post,405
d2-020,4,post,305
d2-020,5,post,240
d2-020,6,post,235
d2-020,7,post,95
d2-020,8,post,310
d2-020,9,post,30
d2-020,10,post,330
d2-020,11,post,530
d2-020,12,post,500
d2-020,13,post,145
d2-020,14,post,365
d2-020,15,post,405
d2-020,16,post,460
d2-020,17,post,340
d2-020,18,post,420
d2-020,1,pre,790
d2-020,2,pre,305
d2-020,3,pre,555
d2-020,4,pre,350
d2-020,5,pre,385
d2-020,6,pre,165
d2-020,7,pre,225
d2-020,8,pre,265
d2-020,9,pre,365
d2-020,10,pre,340
d2-020,11,pre,395
d2-020,12,pre,310
d2-020,13,pre,390
d2-020,14,pre,340
d2-020,15,pre,360
d2-020,16,pre,260
d2-020,17,pre,200
d2-020,18,pre,360
d2-021,1,post,540
d2-021,2,post,405
d2-021,3,post,315
d2-021,4,post,390
d2-021,5,post,460
d2-021,6,post,475
d2-021,7,post,455
d2-021,8,post,145
d2-021,9,post,385
d2-021,10,post,495
d2-021,11,post,220
d2-021,12,post,310
d2-021,13,post,325
d2-021,14,post,475
d2-021,15,post,315
d2-021,16,post,255
d2-021,17,post,320
d2-021,18,post,530
d2-021,1,pre,505
d2-021,2,pre,490
d2-021,3,pre,440
d2-021,4,pre,405
d2-021,5,pre,430
d2-021,6,pre,425
d2-021,7,pre,375
d2-021,8,pre,385
d2-021,9,pre,375
d2-021,10,pre,445
d2-021,11,pre,360
d2-021,12,pre,395
d2-021,13,pre,500
d2-021,14,pre,390
d2-021,15,pre,375
d2-021,16,pre,480
d2-021,17,pre,435
d2-021,18,pre,385
d2-022,1,post,375
d2-022,2,post,130
d2-022,3,post,185
d2-022,4,post,300
d2-022,5,post,50
d2-022,6,post,250
d2-022,7,post,120
d2-022,8,post,275
d2-022,9,post,330
d2-022,10,post,100
d2-022,11,post,295
d2-022,12,post,215
d2-022,13,post,125
d2-022,14,post,205
d2-022,15,post,30
d2-022,16,post,155
d2-022,17,post,240
d2-022,18,post,250
d2-022,1,pre,495
d2-022,2,pre,350
d2-022,3,pre,380
d2-022,4,pre,365
d2-022,5,pre,420
d2-022,6,pre,345
d2-022,7,pre,470
d2-022,8,pre,295
d2-022,9,pre,360
d2-022,10,pre,345
d2-022,11,pre,300
d2-022,12,pre,285
d2-022,13,pre,310
d2-022,14,pre,330
d2-022,15,pre,315
d2-022,16,pre,30
d2-022,17,pre,290
d2-022,18,pre,145
d2-023,1,post,415
d2-023,2,post,270
d2-023,3,post,340
d2-023,4,post,315
d2-023,5,post,345
d2-023,6,post,155
d2-023,7,post,335
d2-023,8,post,355
d2-023,9,post,285
d2-023,10,post,140
d2-023,11,post,355
d2-023,12,post,250
d2-023,13,post,330
d2-023,14,post,180
d2-023,15,post,390
d2-023,16,post,345
d2-023,17,post,80
d2-023,18,post,95
d2-023,1,pre,1810
d2-023,2,pre,335
d2-023,3,pre,510
d2-023,4,pre,350
d2-023,5,pre,440
d2-023,6,pre,420
d2-023,7,pre,410
d2-023,8,pre,395
d2-023,9,pre,415
d2-023,10,pre,315
d2-023,11,pre,310
d2-023,12,pre,380
d2-023,13,pre,355
d2-023,14,pre,400
d2-023,15,pre,440
d2-023,16,pre,355
d2-023,17,pre,335
d2-023,18,pre,355
d2-024,1,post,240
d2-024,2,post,245
d2-024,3,post,380
d2-024,4,post,390
d2-024,5,post,330
d2-024,6,post,360
d2-024,7,post,245
d2-024,8,post,345
d2-024,9,post,430
d2-024,10,post,335
d2-024,11,post,365
d2-024,12,post,405
d2-024,13,post,305
d2-024,14,post,335
d2-024,15,post,290
d2-024,16,post,150
d2-024,17,post,400
d2-024,18,post,275
d2-024,1,pre,325
d2-024,2,pre,495
d2-024,3,pre,490
d2-024,4,pre,480
d2-024,5,pre,355
d2-024,6,pre,415
d2-024,7,pre,520
d2-024,8,pre,365
d2-024,9,pre,320
d2-024,10,pre,460
d2-024,11,pre,360
d2-024,12,pre,155
d2-024,13,pre,295
d2-024,14,pre,275
d2-024,15,pre,340
d2-024,16,pre,265
d2-024,17,pre,185
d2-024,18,pre,225
d2-025,1,post,345
d2-025,2,post,315
d2-025,3,post,305
d2-025,4,post,60
d2-025,5,post,385
d2-025,6,post,340
d2-025,7,post,325
d2-025,8,post,185
d2-025,9,post,320
d2-025,10,post,405
d2-025,11,post,390
d2-025,12,post,370
d2-025,13,post,310
d2-025,14,post,75
d2-025,15,post,350
d2-025,16,post,125
d2-025,17,post,355
d2-025,18,post,325
d2-025,1,pre,385
d2-025,2,pre,440
d2-025,3,pre,395
d2-025,4,pre,210
d2-025,5,pre,400
d2-025,6,pre,320
d2-025,7,pre,705
d2-025,8,pre,355
d2-025,9,pre,350
d2-025,10,pre,510
d2-025,11,pre,370
d2-025,12,pre,355
d2-025,13,pre,365
d2-025,14,pre,330
d2-025,15,pre,390
d2-025,16,pre,330
d2-025,17,pre,390
d2-025,18,pre,320
